			Take one heartbroken Chicago girl

			He rubbed the back of his neck and looked from his mother to his niece. He didn’t want to spring the news on either of them. Part of him believed that even speaking to his father was a betrayal to his mother. “A couple days ago, while we were in Clifden, we ran into Liam.”

			Clare’s silver brows knitted in confusion. “What business does Liam have in Clifden?” she asked. “Were Mary Catherine and the boys with him?”

			Aiden shook his head. “We ran into Da.”

			He couldn’t read the expression on his mother’s face. Her head tilted to the side as she thoughtfully stared down at the coffee table separating them. Clare’s eyes slowly closed as she let out a sigh. “How is my husband?” she asked with a sad smile.

			“Bit of the same.”

			She nodded. “I see. And how are you?”

			Aiden couldn’t answer her question without holding his head in his hands and focusing on the rug beneath his feet. “Not good, Mam.”

			“Nana’s husband?” Soircha asked, baffled by the conversation taking place over her head.

			“Yes,” Clare said with pursed lips. “Your da’s father, your grandfather.”

			“What’s he like?” she asked excitedly. “I’ve never met him.”

			“And there’s good reason for that, m’dear,” Clare replied in a dry tone. “No one can ever find him. Goodness, I can’t imagine how upsetting it was for Antonia to be in the middle of that chance meeting. Is that why she’s not talking to you?”

			“Not exactly. It’s a bit more complicated than that,” Aiden said. “I talked to Liam, not before giving him a pop in the mouth.”

			Soircha’s blue eyes grew round behind her glasses. “You punched your own da?”

			Aiden looked down at her amazed expression. “Yes, but it’s not good to use your fists when you can use your words.”

			“Whoa...”

			Aiden glanced back at her and frowned. “Could you be a dear and check on the tea?”

			Soircha rolled her eyes. “It hasn’t whistled.”

			He kept his impatience in check as he spoke. “But it will very soon.”

			She hauled herself off his couch and slouched to the kitchen, muttering under her breath about not being a baby.

			Clare crossed herself and let out another heavy sigh. “Lord help us.”

			“After the incident with Liam, she drove us home,” Aiden explained. “I went back to Clifden to talk to him and I don’t know what I got out of that. When I returned to Antonia, she told me about her job interview back home. Jaysus... I left her, Mam.”

			“She has an interview?”

			Aiden did his best to explain everything he could about the woman whom his mother only met through a phone app. Once Clare had an investment in one of the boys’ lady friends, she became incredibly attentive. When he finished, his mother was sitting on the edge of her seat with worried eyes.

			“Dear god, Aiden. Are you daft?”

			That wasn’t exactly the response he imagined. “Maybe?” he said.

			“Am I to understand that you saw your da and then did exactly what he did to us? Can’t you tell that the girl cares for you? She wanted you to tell her to stay and you ran off in the night?” Clare shot up from her seat and began pacing his living room. “I thought I raised you better than that, young man. My god, you’ve gone mucked it up, haven’t ye?”

			Aiden frowned. He hadn’t heard that kind of anger in his mother’s voice since he failed Statistics at university. She’d raved at him for a full week after grades were released, convinced that she didn’t raise a lazy academic. “I wanted to spare her the trouble, Mam. I loved our time together, but she’s too good of a woman to fool around with my shite.”

			Clare spun on her heel and glared at him. “And did it ever occur to you that she cares enough to see you through your shite? There aren’t very many women like her and when you meet them, you don’t turn tail like a coward.”

			His mother’s words hit him in the gut, knocking him speechless.

			Her expression softened when she saw his face. “Aiden, I was one of those women. When Liam was around, I put up with his long list of ailments because I loved him. You’re nothing like the man, but somehow you got it into your head that you are. Antonia wasn’t going to run away at the sight of a deadbeat like your da.”

			“She doesn’t love me,” he said. “Mam, she’s an American on holiday who has to go back home sometime. Better to cut the rope now rather than delay the inevitable.”

			His mother scoffed as Soircha brought the tea tray from the kitchen and quietly set it on the coffee table. “You’re in love with her, right?” asked the child. His niece settled beside him and helped herself to a biscuit. “This is just like the movies.”

			“This is not something I want to talk about with a twelve-year-old in the room,” Aiden said, ignoring Soircha.

			“From the mouths of babes,” Clare murmured, staring at the child. “She’s right, you know that? You’re in love with the girl and you mucked it up on purpose. I can’t think of a better reason why you’d behave so irresponsibly.”

			“Mam...”

			“Well it’s true. I saw the two of you together in your little boat. She was a delightful girl and you were just as bashful as you were going on your first grade-school date.”

			“I don’t have the time to romance when I’m trying to get tenure,” Aiden said. When he heard himself say the words, even he didn’t believe them.

			“You didn’t have time for romance when you weren’t working toward tenure,” Clare said, sitting down. “If you are to cut a rope, Aiden, it should be the one attached to Liam.”

			God, I hate it when she’s right.

			More often than not, Clare Hannigan was right on the money. This proved to be no different. “What do you love about her?” Soircha asked as she munched on her biscuit.

			Aiden looked down at his niece, who was much more mature than he, and sighed. “So many things, I suppose. I love her sense of humor. She’s good for a craic and she’s very witty. I love her smile and her laugh. She’s smart, sometimes much smarter than I am. Antonia’s infuriating and passionate and...beautiful...” He trailed off when he remembered waking up beside her. She was furiously plugging away on her novel, radiant from the glow of good sleep and a good romp. He wanted to tell her in that moment that he loved her, but something held him back. Even before he knew Liam would blow into their lives, Aiden had been convinced that a relationship with her was too good to be true. No one could ever be that lucky.

			“She sounds lovely,” Soircha said.

			A sharp stab of anguish pierced his heart as he hung his head in despair. “Christ, what’ve I done?”

			Soircha patted his back. “You can still call her.”

			“You can still call her,” Clare repeated in a softer tone.

			Aiden was a fool. He’d done the very thing that he hated his father for: run away. He ran in the black of night and drove until he came back to his lonely house. “I can’t,” he said.

			“Why not?” Clare said.

			“I don’t have her bleeding phone number, Mam. We lived right next door to one another and I didn’t think to ask her for it.”

			“Oh dear,” his mother said, setting her teacup on the table. “Well then the ball is in her court, isn’t it?”

			Aiden was afraid that his mother was correct again. How could he be so stupid? If he knew Antonia like he thought he did, she was already on her way to the airport in an effort to solidify her future.

			“I might have an idea,” his niece said in a small voice.

			He lifted his head. Soircha wore an impish smile on her face. “You do?”





Chapter Thirty-Two


			When Antonia woke up the next morning, she didn’t feel like writing. The words didn’t come to her as swiftly as she was used to. She wandered the cottage thinking about Aiden instead. She hadn’t purchased her plane ticket the previous night. She held off on it, convinced that she could still salvage her trip. The original plan did not include Aiden. Antonia was here for an entirely different purpose and Aiden’s interruption was a minor distraction.

			As she stood at the kitchen sink, she stared into the meadow past her clothesline and realized that wasn’t true. Aiden wasn’t a minor distraction. He’d showed up like a freight train and she enjoyed his presence. The thought made her tear up. She sniffed and raked the back of her arm over her eyes. She wasn’t going to cry over a man who couldn’t be bothered to be strong enough to tell her how he felt.

			Antonia drew a deep breath and moved away from the kitchen sink. She tried to remember the details of her night with Aiden; it was a blur of tears and raised voices. The things she’d shouted at him replayed in her mind. She couldn’t believe how she spoke to him and chalked it up to her newfound confidence. Once she was able to cuss out Derek, everyone else seemed easy. But she hurled insults at a man who only wanted to talk to her, to hold and kiss her. The things she said were honest, but she shouted them in embarrassment. Antonia had been close to telling Aiden how she really felt about him when she felt him retreat.

			When he’d told her to take the job in Chicago, she was reminded of Derek who always assumed he knew what was best for her. But perhaps some of that was her fault. She was as aimless as Aiden and constantly called upon friends and family to direct her life. She called Octavia for advice on her love life, Eddie for advice on her career, and her mother popped up every once in a while to offer unsolicited advice. The only voice in her head that belonged to her was the one she created for her character, Augusta. Oddly enough, she found herself asking “What would Augusta do?” far less while in Ireland.

			With Aiden, she felt liberated.

			Maybe it was vacation freedom, maybe it was him. While he preached confidence, without practicing it, much of what he said rubbed off on her. Until she met him, she had been faking it to make it. Antonia knew for certain there was something she couldn’t fake with Aiden. The raw passion she felt for him was quite real. Being around him, in his arms, in his bed, were the best physical experiences she’d had in her life. Being with Aiden was like living in hyperbole. He was “the most” in every way she could think of.

			And that’s how Antonia knew she couldn’t leave.

			“Oh god, I’ve made a mistake,” she whispered to an empty cottage. Deep in her heart, she needed to run next door and tell Aiden she loved him. He pushed her away last night, but she wasn’t going out like that. If she were Augusta, she would say the words first, before Bryon could have looked at her with those sad green eyes. Aiden could take it or leave it, but if she left Ireland without saying the words, she’d regret it until she found another man like him. Who knows when that will happen?

			Before she could contemplate becoming an old spinster, Antonia grabbed her keys and ran to Aiden’s cottage. When she got to his door, she was puzzled to see his keys in the lock. A bag of garbage leaned against his stoop. Her heart dropped in her chest. “Oh no...”

			She let herself inside his cottage. “Aiden,” she called out.

			The space was empty. Antonia ran from room to room shouting his name, but his clothes and suitcase were gone. Even the refrigerator was empty. Oh no, oh no... This was the mess she was afraid of. If she hadn’t tap danced around the real issue, she could have said her piece last night. Antonia exited the cottage and ran straight to Mr. Creely’s rental office. She hoped he was there and didn’t believe in customer confidentiality. She needed Aiden’s information as soon as possible. She banged on his door and prayed for a miracle. “Please be home,” she whispered.

			“I’m a’coming, hold on now.” She heard his muffled voice from behind the door.

			“Mr. Creely, it’s Antonia Harper,” she yelled. “I need your help.”

			The old man opened the door, drawing his robe closer to his small frame. “Ms. Harper? What’s wrong?”

			“Aiden left,” she said in a hurried voice. “He’s gone.”

			Creely peered at her. “Well that happens from time to time,” he said easily. “Visitors can leave early, but they have to pay for the full stay.”

			She shook her head. “No, you don’t understand,” she said. “We had a fight, I said some stupid things. Actually, he said some stupid things too. But I didn’t know he’d leave.”

			In the proper context, Creely nodded. “Nothing a little cake can’t take care of?”

			Antonia tried to ignore his meaning. “No, and I need your help.”

			“What can I do for you?”

			“I need you to give me his contact information,” she breathed. “A phone number or something. Anything would be helpful.”

			The old man hesitated for a moment. “I don’t know...”

			“Please,” she begged. “I have to find him and tell him something.”

			“You really like him, huh?” he said with a sly grin.

			She nodded. “I think I do, but I need to talk to him.”

			He gave her a good long look in the eye before shaking his head. “Aye, come inside and I’ll see what I can find for ye.”



* * *



			“Exit Connemara Loop. Stay in right lane for N59,” Vera’s mechanical voice intoned.

			Antonia carefully switched lanes and let out a breath when the highway widened. She had white-knuckled most of the drive and wanted to get off the road as soon as possible. She swiped at the GPS screen and was relieved to know that the rest of the long stretch would lead straight to Galway. She remembered that Aiden said his neighborhood was in a small township called Claddagh. Hopefully, that wouldn’t involve driving in a busy tourist city. It didn’t matter, though. She was on a mission.

			Her phone rang while she drove. Antonia groaned. That was the last thing she needed to deal with while making these dangerous curves. She pulled it out of her purse and swiped without looking down. “Yeah?”

			“Yes,” her mother corrected.

			Dammit.

			“Hey Mom,” Antonia said putting her on speaker. “I’m in the car.”

			“Your sister shared some information with me,” Diane said. She imagined her mother’s mouth set like Octavia’s, the quiet judgmental pursing of the lips.

			“I’m sure she did,” Antonia replied. “That’s all you guys seem to do these days.”

			“I’m just calling to tell you not to take that fool back.”

			She kept her eyes on the road. “You don’t have to worry about that, Mom. I gave Derek a good cussing out already.”

			“Good. I know I raised you with some self-respect.” Even though she couldn’t help but jab at her daughter, Diane did sound relieved. Perhaps even proud? “And I don’t want you to come back until you’ve found what you were looking for.”

			Antonia didn’t know what to say to that. Her mother didn’t get sentimental with her daughters. Ever. It was foreign to her ears. “What are you talking about, Mom?”

			“I’m just saying.” Diane paused. “Don’t always settle for what’s easier. I didn’t work as hard as I did for you girls to settle for any old thing.”

			It only took thousands of miles of distance for her mother to have a moment with her. She smiled to herself as she drove. “I won’t.”

			“Your sister shared something else.”

			Antonia’s smile dropped as she decreased her speed. “Oh yeah?”

			“She said that you were back to writing. If I remember correctly, it’s been awhile.”

			She breathed a sigh of relief, thankful that her sister was thoughtful enough to keep information about Aiden to herself. “It has, Mom. I’m writing a novel.” Saying the words aloud to her biggest critic was a relief. “I’m...a writer,” she added.

			“I know you’re a writer,” Diane said with a smart tone. “I just wondered when you’d get back to it. I only wanted to say I’m glad to hear it.”

			She swallowed the lump in her throat before replying, “Thank you.”

			“Okay,” Diane was already running out of things to say. “Charlie and I are about to sit down to some coffee, I’ll get at you later.”

			“Of course, Mom.”

			“We’re proud of you for doing the right thing, baby.”

			Antonia drew a shaky breath. She didn’t want to start crying while she was on the phone with her mother. “Thanks, Mama. I love you,” she said with a sniff. “I’ll talk to you later?”

			“Yep, stay safe, baby.”

			She waited until she’d hung up before she started crying. Only Diane Harper, in her own strange confusing way, could say the right thing when she needed it the most. Antonia wiped her eyes with the back of her hand and breathed in deeply. Today, Antonia would not settle.





Chapter Thirty-Three


			“Do your parents know you have a Facebook account?” Aiden asked as he hovered over Soircha and her laptop.

			“Everyone has Facebook.”

			“I don’t have one,” he replied in a dry tone. “Or a Twitter.”

			Soircha laughed openly as she typed. “That’s because you’re old.”

			Aiden straightened up and looked at his niece. She had certainly become feistier since he last saw her. “Mother, could you tell this child that thirty-eight is not old?”

			“Well, even I have a Facebook account, dear,” Clare called from the kitchen.

			“That hardly proves anything,” he said. “Are you sure you can find her?”

			“Already did,” Soircha said after pointing and clicking. “Antonia ‘Toni’ Harper from Chicago.”

			Aiden leaned back over the computer. The profile picture was of her sitting in a city park. She wasn’t looking at the camera lens, instead her gaze was directed behind the photographer. Her face was frozen in laughter, her brown eyes squinted against the sun. Her beautiful seemed so effortless, so easy and true.

			“She so pretty,” Soircha said, resting her chin against her fist. “I love her curly hair.”

			“I do too,” he said. “Scroll through her stuff.”

			“This is it,” she said. “I have to send her a friend request to look at any more.”

			“Go ahead then,” he urged.

			Soircha looked up, her tone teasing. “Are you sure?”

			“Do as he says,” Clare called from the kitchen.

			Aiden watched her click a button and type a message. “What are you doing now?”

			“Well, it looks weird that a kid is friending her,” she said pointedly. “I’m sending her a message from you.”

			“Okay, tell her that I need to speak to her and give her my phone number.” Aiden worried a hangnail on his thumb as he watched his niece play messenger. “Do you think this will work?”

			When Soircha was finished she sat back in her chair. “There’s no guarantee,” she said with a serious face. “But it’s worth a try. Ádh mór.”

			Good luck indeed. “Thanks, love.”

			There were no guarantees, but it was better than nothing. All these years, he told himself that he was different from Liam, obsessing over the past in an effort not to repeat it. Yet, the obvious mistakes were under his nose the whole time. If he had sat still long enough to think about it, he’d done the same thing to Lisa. He hadn’t physically left her, but his heart had drifted away without explanation. That was the only way a woman could have found a job in another country without him knowing. Aiden was in the wrong. Of course Antonia couldn’t help but be torn between him and her job and home. She needed him to tell her that he loved her. She needed to know that he’d do anything in his power to make it work. Even though it felt impossible last night, he now had the push to try. Antonia Harper wasn’t the kind of woman to be left and he could kick himself for doing just that.

			“Don’t worry,” Clare said, emerging from the kitchen. She wiped her wet hands on a dish towel and flung it over her shoulder. “If it’s meant to happen, she’ll find you.”

			Aiden sat leaning against his couch. “What if she doesn’t want to?”

			“Well then you’ve learned the lesson you should have learned before you left to Tully Cross,” she said with a raised brow. “You may not remember it, but I distinctly told you not to forget about Lisa, but to learn from her. I get tired of my advice fallin’ on deaf ears.”

			Aiden sighed.

			“But you don’t need an ‘I told you so,’” she said. “My boy probably needs a good hug. Come on, Soircha, give your uncle Aiden a hug.”

			He was enclosed by his mother and niece, as they stood in his living room. Aiden squeezed them against him and gazed over their heads, at the missing parts of his home. He was alone again and it was more painful than he could have ever imagined.





Chapter Thirty-Four


			Here goes nothing.

			Every grand adventure or humiliating disaster started with those words. Antonia steeled herself against the latter and boldly knocked on Aiden’s front door. While she waited, she took another look at his house number, just to make certain she was at the right place. She also examined his small front yard. The grass was green and the space was bricked off from the neighbors on either side of him. Several small bushes of salmon-hued roses were planted near his front window. It was a cute enough little house that she could see herself living in. But one step at a time. She needed to talk to the man first.

			The door opened just as she raised her hand to knock again.

			A young girl peered up at her. Soircha. Her glasses were perched on the end of her small pert nose, her eyes widened at the sight of Antonia. “Whoa,” she murmured. “It’s you.”

			This wasn’t what Antonia expected. “Hi, Soircha?”

			The girl’s freckled face broke into a grin. “You remember me?”

			“Of course I do. How could I forget those beautiful curls?”

			Soircha blushed deeply and attempted to hide behind the front door. “I don’t like my hair,” she said. “I keep asking my mom to straighten it, but she won’t.”

			Antonia’s heart was still pounding, hoping that Aiden was there, but she felt for the girl. She wore a T-shirt that said read: “Fungi the Dolphin” and jean shorts that were cut off at the knees. At twelve, she was already tall and gangly. “You have your whole life to play around with your hair,” Antonia said. “Um, also, is your uncle Aiden home?”

			“So you got my Facebook message?” The girl asked with excitement.

			Antonia was confused. Facebook? She hadn’t checked it in nearly a week since she broke up with Derek and started writing her novel. She didn’t want the distractions that social media offered. “I don’t—”

			“Who’s at the door, Soircha?” an older woman’s voice called from beyond the vestibule.

			Antonia cringed.

			“It’s Uncle Aiden’s girlfriend, Nana,” Soircha shouted.

			“What?” Clare said a little too loudly. The older woman came swiftly to the front door with a worried expression. But when she saw Antonia her, she lit up. “Oh my goodness, it’s Antonia.”

			Soircha rolled her eyes. “I know, Nana.”

			“Hi,” Antonia said, giving a weak wave.

			“Dear me, let her in for heaven’s sake,” Clare pulled open the door and rushed Antonia inside.

			“I’m sorry for intruding like this,” Antonia replied.

			“Goodness no! It’s no intrusion; this is a delightful surprise,” Aiden’s mother took her by the shoulders, ushered her straight to the living room, and pushed her onto Aiden’s gray sofa. “Can I make you some tea?”

			“Um, that’s not—”

			“—Soircha, be a dear and fire up your uncle’s kettle.”

			Antonia was overwhelmed. She was sitting in Aiden’s quaint home; it was exactly the kind of place that she would love to live. His eclectic décor mirrored her apartment back home with its interesting wall art and mismatched furniture pieces.

			“It’s so lovely to meet you in person,” Clare said, seating herself across from Antonia. A large round coffee table separated them. Aiden’s mother was a very attractive woman. Her kelly green eyes sparkled as she looked Antonia over. A knowing smile spread over her face. “I can see why he’s so depressed.”

			Antonia’s mouth fell open. “I’m sorry?”

			Clare let out a hearty chuckle. “You’re involved with my most dramatic child, you know that? The row in the country must have been a banger because he came back in the foulest of moods.”

			Antonia bowed her head in embarrassment, her body slumped in despair. “Oh, I’m an idiot...”

			“My dear, you’re in love!” Clare said with glee.

			She looked up. “What?”

			“And he is too.”

			“Excuse me?”

			Soircha appeared at her side with a plate of cookies. “My uncle is in love with you,” she said in a serious voice. She pushed her glasses up the bridge of her nose and held out the plate. “Biscuit?”

			Antonia shook her head. She was too scared to believe it. “How do you know?”

			“He sounded insistent when he described it to us, right Soircha?” Clare asked.

			Soircha nodded. “Oh yes, that’s why I sent you a Facebook message. He wanted to find you. He wanted to see you before you caught your plane. Like the movies!”

			“But...” Antonia trailed off in a daze. He loves me? What about all that nonsense he threw at her last night?

			“You should tell us what happened,” Soircha said, sitting beside her, starting on the cookies herself.

			“The girl’s right,” Clare said with a nod. “We can’t work our magic until we know the full story.”

			Antonia sat back against the couch, experiencing a gamut of perplexing emotions. As she stared at the coffee table, she tried her best to recount what happened in Tully Cross. “I told him about my job interview and how I had to leave soon,” she said in a dull voice. “When he didn’t respond the way I wanted him to, I threw his issues with his father in his face.”

			“Oh dear,” Clare said, crossing her legs and leaning in closer. “Soircha, you better check on the tea.”

			“I didn’t hear anything,” the girl replied.

			“Check on it.”

			“Fine.” Soircha reluctantly pulled herself off the couch and slumped back into the kitchen.

			She felt weird discussing Clare’s estranged husband with her, but in an effort of fully disclosing all the drama, Antonia went ahead. “I understand that he’s stressed out with the idea of his father back in his life. And then there’s the stuff about his tenure review. I get it. I just wanted him to say...”

			“That he loves you,” Clare finished. She didn’t appear to be upset about the news regarding Liam. “Even with all his degrees, the boy still can’t manage three little words.”

			“At the very least, I needed him to tell me to stay,” she said with a shrug. “Also, I want to say that I’m sorry that we’re talking about your husband in this context.”

			Aiden’s mother waved away her concern. “Oh dear me, if I worried about that man, I’d be in a constant state, wouldn’t I? I’ve not worried for Liam Byrnes since he left in 1995. Now, what’s this about your job?”

			Antonia looked up to the ceiling. She swallowed hard and bit back the tears. “I told him that I might go back to the job that fired me. At one point, he told me that I should focus on the thing that made me happy; being a writer. Last night, he told me to go take the job.”

			“And what do you want?”

			She shrugged helplessly. “My interview was today,” she said. “And here I am, trying for a shot at love.”

			“Of course,” Clare said. From where Antonia sat, she could tell the woman was trying to contain her excitement. “A woman’s career is important, but you’ve already done publishing. You’re probably meant to write a book, don’t you think?”

			“I’m not taking the job,” Antonia said, finally bursting into tears. “I do want to write my book. I want to finish the damn thing and be happy with myself for once.”

			She heard the whistle of the teakettle and Soircha banging around the cabinets. “The tea is ready.”

			There was silence in the living room. The only sound was Antonia’s quiet sniffling. It felt good to confess what was weighing heavy on her heart. Although she didn’t know Aiden’s mother from Adam, her calm presence made it easier to cry and talk. They waited for Soircha to bring in the tea tray. Only then, did Antonia feel comfortable enough to take a cookie and eat through her tears. “Thank you both for listening to me. I feel so stupid.”

			“Oh no, dear,” Clare said, getting up from her chair and coming around the coffee table. She edged Antonia and Soircha down the couch and sat down. “You mustn’t feel like that.”

			Antonia sat between Aiden’s mother and niece, crying and eating a soggy cookie. She still felt like a prize idiot. “What will I do?” she asked.

			Soircha poured them all tea. “You should wear a fancy dress and go to him,” she said excitedly. “That’s how they do it in the movies.”

			Antonia and Clare both looked at Soircha, who pushed her glasses back up the bridge of her nose. “That’s not a bad idea,” the older woman mused. She picked up her cup of tea and stared at it thoughtfully. “That’s not a bad idea at all.”

			“I don’t even know where he is,” Antonia said.

			“He’s getting ready for the conference,” Soircha said, wrinkling her nose.

			“That’s right, he is,” Clare said.

			Antonia’s breathing was unsteady. “I don’t know if I can do that.”

			“You’re already here in Galway,” Clara said. “You don’t know what you can do until you try. You have to have a little confidence, dear.”

			“Do you think he’ll want to see me?”

			“Definitely,” they said in unison.

			Antonia thought about it for a moment. It was a crazy plan, much like this whole trip. But she was finally free of the restraints from back home. Derek was firmly stuck in the past and her job now was to work on her novel. And to find love. “Can I tell you guys something?” she said to the both of them. She paused. “I think I might love Aiden.”

			They both clapped in delight. “That’s what I said,” Clare cried.

			Soircha swooned from the excitement. “This is just like a movie!”

			Sure, Antonia thought. Just like the movies.





Chapter Thirty-Five


			“I trust you found what you needed in the country?” Robert asked, taking his seat next to Aiden. The large conference table they sat at was on a raised stage facing an audience that was still streaming in. Robert and Aiden were only half of the panel that was to present; they were waiting on Lisa and Donald Maguire from the philosophy department.

			Aiden shuffled his papers before answering. “I may have, but I did a poor job of holding on to it.” Robert may have been referring to his father, but Aiden had Antonia on his mind. He hadn’t counted on missing her so intensely. For the last few days, he had grown used to opening his cottage door to find her. The hole in his heart came from a twelve-hour absence. “I finished the paper in a day like you said I would,” he added.

			Robert chuckled as he clapped Aiden on the back. “Of course you did. I finished my paper this morning.”

			“I’m winging my introduction though,” Aiden said. “I was struck with inspiration during my Tully Cross visit.”

			“In the form of a woman?” Robert asked.

			He nodded and looked down at his papers. Antonia was a large part of his inspiration. Talking to her about her own writing kicked him into gear and energized his scholarship. While he was able to plow through the main points of his paper, the introduction had evaded him until he made it to the university. On his drive over, Aiden thought about his father and asked himself why he wanted to be a professor. Why would he devote his time to this path if he couldn’t give it his full attention and passion? The answer could no longer be: I just don’t want to end up like him. Whether he was ready to reconcile with the fact or not, his parents were right. They could see what he’d been blind to all these years. Aiden Donagh Byrnes was his father’s son and he was his own man. Antonia had been able to see it as well.

			“Behind every great man...” Robert murmured as he opened his portfolio. He placed his papers and note cards neatly before him. “Speaking of women, I hope seeing Professor Brennan won’t be too awkward?”

			Lisa was the least of his worries. Aiden knew how to be cordial with another professional if it meant getting on with the day. He’d had plenty of practice. “Not at all.”

			“That’s my boy.” Robert stood, clapping him on the back. “I’m going to see about my projector slides.” Aiden smiled as he watched the old man wander off in search of the graduate student who was running the panel. Robert was so old-school that he still didn’t understand someone, possibly a graduate assistant, had already turned his presentation into a PowerPoint.

			Out in the audience, the seats were steadily filling with scholars from all over the country. It was going to be a packed house tonight. The crowd didn’t bother Aiden, he had presented and attended enough of these conferences to know how to work a crowd. Inevitably, there would be questions from scholars who only stood to talk about their own research. They would no doubt take away the focus from the speaker with droll observations and long explanations about how wrong he was. No, Aiden. You’re not going to be a nihilist about this. It was still an honor to be accepted into the conference and he promised himself to attend the other panels after his.

			“Dr. Byrnes,” said a familiar female voice behind him.

			Aiden turned in his seat. “Dr. Brennan.”

			She sat beside him, wearing her most professional black pantsuit. Her black bob was pinned to the side. “It appears that we’ll have a good turnout today,” she said in a light voice.

			“Looks like it,” he said. “Could you find parking alright?”

			She chuckled. “Barely. Now that I don’t work here anymore, parking privileges are a thing of the past. And the kids going to Spiddal are already getting bussed out.”

			“Yeah, my niece is heading out on Friday.”

			“Hell might be trying to navigate a sea of preteen girls to get to school,” she said. “I felt like I was transported to grade school again and got triggered.”

			Aiden smiled. “There’s been a lot of that going around.”

			Donald Maguire eventually showed up, greeted the panel, and commenced with setting up the podium microphone. He would be presenting a paper and chairing the panel. His presence meant that they were finally getting started. Aiden smoothed down his neck tie and straightened his blazer. He decided to take a formal approach to his conference attire, wearing the suit that he bought for last year’s commencement ceremony. When Lisa dragged him to the tailor to purchase it, she insisted on the European cut, which made him uncomfortable. He at least chose the color, a gun-metal gray that worked well with his eyes according to the saleswoman.

			The auditorium was filled to capacity just as Donald cleared his throat. “I think it’s time we got started,” he said to the shuffling audience. People took their seats and chatter died down. “I’d like to introduce this panel of scholars who have set aside time to share their valuable research in cultural studies. These men and women will discuss the importance of Irish Literature and its role in the global community. I will contribute through the lens of philosophy, so I offer my apologies now.”

			The audience chuckled at Donald’s self-deprecating humor. Robert came back to the stage and sat beside Aiden. “He tells that joke every year,” he said in a low voice.

			“I would like to start us off with Dr. Aiden Byrnes, our own senior lecturer from the English Department. His paper, ‘Roll the Old Chariot Home: The Parallel History of African American and Irish Homecomings’ will surely set the tone for this evening’s education. Please help me welcome Dr. Aiden Byrnes to the podium.”

			Aiden stood as the audience clapped for him, and walked to the podium. As he settled his papers and adjusted the microphone for his height, he looked over the crowd that sat waiting. He imagined them as his students, only happier to be there. A smile came to his lips.

			“My father,” he started. “Was a Limerick man in search of a home. He was a restless sort who took to the water when the itch caught him. And when he did return to his family, it was only in fleeting appearances punctuated with his bombastic voice singing a tune that still sticks with me. ‘Roll the Old Chariot’ was not his song, but he adopted it in a way that folks have adopted narratives for centuries. Raise your hand if you’ve ever heard the song,”

			Aiden waited and a few audience members raised their hands. He was surprised to find a good few of them did know the song. He continued. “Now this isn’t part of my timed talk, but if you’ll indulge me, I’d like to sing just a couple of lines from the song. Will you allow that? I promise that I’m a better singer than my father.”

			There was a collective laugh from the audience with a few people clapping their encouragement.

			“Excellent, follow along with me if you’re brave enough,” Aiden said, clearing his throat. “Oh we’d be alright, if the wind were in our sails, we’d be alright if the wind were in our sails...” He was surprised yet again, when a few brave souls fell in sync with him. Their voices rising in trepidation and good humor. Aiden sang with a comical bravado that got people to laugh, but the majority of the audience was actually singing by the time he wrapped it up. The crowd applauded him and themselves for their participation. Scholars were a stuffy bunch, but Aiden had the ability to shake them loose from their solemn protocol. Perhaps this was the charm Robert talked about.

			“Alright, alright,” he said, holding his hands up. “I still have to get to my paper,” he said with a smile. “That song was easy enough to follow because it’s what’s known as ‘call and response.’ You can find rhetorical device in many work songs but a great deal of its roots are found in the African American church and ultimately on the old plantations of the South. This song especially. What my father failed to recognize, as an Irishman, was that he wasn’t the only one trying to get home or even find a home for his restless spirit. There was an entire people that he could relate to, a people who were forcibly wrenched from a homeland and aching to return. Today I want to talk to you about this call and response between the black experience and the Irish Experience. We’ll focus on my observations on homecoming narratives.”

			Now that he had their attention with a stirring introduction, Aiden went through his paper at a steady speed, pausing at the right spots to interject an anecdote or joke. He had the crowd wrapped around his finger. When he finished, he realized that this moment was the most excited he’d ever been about his own work. His ideas and delivery had the power to entertain and educate people. At the podium, he created an intimacy with people that rivaled a man holding court in a local pub. Looking over his audience, he seemed to see them for the first time, not as a hurdle to cross, but as fellow intellects. Aiden belonged beside them.

			That was when a flash of yellow caught his eye.

			Aiden’s mouth went dry and the pounding in his head drowned out the sound of applause. Antonia stood in the back of the auditorium wearing the yellow dress from Tully Cross. She looked just as beautiful today as she did on that day. A surge of excitement shot through his body, as he watched her tucked a curl behind her ear. The only thing missing was a soggy cake in her hands.

			Aiden gripped the sides of the podium as he locked gazes with her. She came to me. He barely heard Donald approach the podium. It was time for a quick Q&A and for the first time, Aiden was nervous. She came to me...

