			No one should have to choose between love and justice.
			Cindy’s eyes widened at that and I held up my hand. “Cindy, I know that it’s hard for you to be hands off, but I am interim DA and you need to be resting. I will handle this.” I took my phone out and sighed.

			Ron scoffed as I fiddled with it. “Cooker’s kids are not the only ones that could use a talking to in that department,” Ron said, frustrated.

			Ron’s wife was black and they were raising two biracial teenage boys. Of course this type of bullshit was going to rattle him. “Nothing is going to change until people start being held accountable and there’s an honest conversation about biases in that department.”

			“Agreed,” I said, wondering how Day was taking this. He was a friend, but since he’d barely secured his last run for sheriff after coming out as gay during the campaign, I knew he’d been walking a very thin line. “Day’s a reasonable guy, we can talk to him about this frankly, but we need to know how to approach it.”

			Ron shoved his hands in his pockets and looked between Cindy and me. “I want to burn shit down.” Cindy balked at that and Ron shook his head. “But I know my role here, and I will defer to you.” His conciliatory tone did little to mask how distressed he was. “Stuff like this is becoming a common occurrence again, and I don’t like it.”

			Cindy groaned as I called Day’s personal number. This was not the first time I’d checked in with him about issues happening in our jurisdiction, so when he practically barked that he couldn’t talk right, I was taken aback.

			I was still trying to figure out how to respond, when he exhaled, and spoke again, this time not as aggressive, but no less distressed. “I know why you’re calling and I’m going to take care of it.”

			I was about to ask how exactly he’d deal with it, but before I had a chance he ended the call.

			When I glanced up, Cindy was looking at me expectantly. “Day said he would ‘handle it,’” I used air quotes, unimpressed by my exchange with the sheriff. “He sounded pretty panicked, so I hope that means he’s taking it seriously.”

			Ron shook his head and pressed his back against the wall. “I hope it means they’re not just going to yell at the deputy and call it a day.”

			At this Cindy’s face hardened. “It is not our job to tell the sheriff’s department how to deal with an isolated issue.” She really stressed the word isolated, as she looked between Ron and me. “I am telling you, as your boss that you need to let Day do his job and when it’s appropriate for us to get involved, we will. I am not looking to piss off Day. His special crimes investigators are some of our best partners in the highly sensitive cases.”

			Like Ron and I didn’t know that.

			I stood there with the tension suddenly heavy and uncomfortable, taking in what Cindy was saying.

			Ron spoke first. “So this office’s position is that we wait until there’s a crime to prosecute?”
