		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2

			She tried to wrestle herself from his grip, but his hold on her was like iron. “She ain’t going nowhere with you. You get on that train.”

			The lawmen stepped forward and brandished their weapons.

			“Jesus.” Sister Jane stepped forward. “Turn her loose, now, please.”

			She stared up at the urgency in Sister Jane’s voice, but what made her really fearful was the strange look in Paul Winslow’s eyes. His eyes had no emotion, or feeling in them. They were just cold. Empty.

			“Asa, please get on the train.”

			“I’m not leaving you.”

			Inside her mind, she searched for an answer. “Mr. Paul,” she said in the old time speak, “Miss Mary would be ashamed at this. I told you I’ll never leave Winslow. Not really. Please, let me get on the train and go to Ruby to help her. I got a feeling she going to have a girl and if she does, I’ll tell her to name her Mary, because of you being so kind.”

			Then, the sorrow came back in his eyes, and she knew he thought of his dead wife. That slip of emotion, just that little bit of caring, made his grip less than strong and she eased out of his hold. “Let’s go,” she said to Asa and they all climbed up, taking time to see that Asa got on. They had to board on Jim Crow cars, at least until they got into Pennsylvania, which had rough wooden benches. She had heard and read a lot about Jim Crow cars, but being able to leave made it look like a paradise to her.

			They sat down on one spare bench and Asa put her inside by the window, so that she could hear Paul Winslow still yelling after her. “You best be back. I know you for a good Christian girl. You wouldn’t lie, now.”

			“And we know you for the very devil,” Asa muttered under his breath in her ear. “You’ll never come back here. Ever.”

			She gave a quick prayer of gratitude that she was on the train, despite the conditions. When she lifted her eyes, she saw the desperate looking face of Paul Winslow who had kept her in his sights following the train little bit by little bit.

			And she knew God had his vengeance.

			That man didn’t know it, but his entire world had changed. The powerful Paul Winslow looked small and desperate. Something in her heart felt sad at this pitiful display. The great Paul Winslow was following a Jim Crow car down the train platform.

			“I’ll tell you one thing.” She slipped her hand into the crook of Asa’s arm. “I bet he has never been to a train to see any Negroes off. Times sure have changed.” She laid her head on his shoulder and breathed out, reveling in each breath. This time spent with Asa was indeed a gift from God to be very thankful for.

			Traveling Jim Crow was hard, and the wooden benches were a reminder that they had no soft places in their existence. Also, not having access to the same accommodations as others did made him want to punch things. Still, everything was made easier by being accompanied by Mags, who never having been on a train before, and saw everything from new eyes and perspectives.

			When they left Brother Carver and Sister Jane in Atlanta, her last touch of home, they spread out because the Jim Crow car emptied out. She laid down on one of the hard, wooden benches and went to sleep. He stayed up all night and watched her. In some ways, she seemed so young and naïve at twenty years old. Did she really understand what she was getting into with him? Still, his Pearl deserved credit. She had shown such poise and strength of character over these past few days when there had been a lot of trouble. He was proud of her and so proud to be with her. He hadn’t realized that he had gone to sleep because when he woke up, he saw that she was looking at him.

			“Philadelphia’s still a few hours away and I’m hungry.”

			“Your mama gave me lunch.”

			“Miss Katie’s mother let me make one up out of all of the food that came to the house, so I guess we are both well prepared.”

			The two of them came to the conclusion that they liked Lona’s chicken the best. There was a piece of pound cake, though, in her lunch that was pretty good, and they both came to the consensus that it would be hard to come across some pound cake like that, even though Mags did a pretty good job when she made it.

			The recollections made her sad, so he tried to distract her. “When we get off of the train, just stay with me. I’ll make sure that we get word to Pittsburgh somehow to have someone meet us. We can eat another lunch in Philadelphia if we want.”

			“I won’t know where I’m going. It sounds pretty good to me.”

			When they disembarked from the train, he could see Mags was pretty overwhelmed by the largeness of the Philadelphia train station. He went to a desk and sent a telegram message to his mother and to Adam Morson saying they were coming in. He certainly hoped that Adam would meet them, even as he knew it was a risk since the doctor could be busy.

			After they had lunch in a restaurant where the diners were not separated by race, they got on the train where there were plush velvet seats for them to sit on. If all went well, they would be in Pittsburgh in time for a late supper. He could see that she was pretty wowed by everything, even by the conductor taking her ticket and calling her “Miss.”

			“He called me Miss. A white man.” Mags shook her head after the conductor had walked away from them.

			“That’s how it is up here. Some of the time.”

			“It’s amazing. You get used to being treated a certain way for so long, that when someone is nice to you, it’s shocking. It shouldn’t be like that.”

			“No. You deserve nice treatment all of the time.”

			Mags patted her hair. “I hope I can freshen up a little more before I get to Pittsburgh. I wouldn’t want them to see me looking country.”

			“You look lovely.” He meant every word of it. He only hoped his mother would be able to understand how he felt from his point of view. It didn’t matter and he didn’t care what she said. Mags was his.

			He could see that she was entranced by the Pennsylvania countryside of his birth. Mags sounded as if she had learned something from her schooling when she said, “It’s still part of the Appalachian mountain range, so it’s hilly. But it’s all brown and green instead of red and green.”

			He smiled at her comment. “Yes that’s true.”

			“How does the brown come out of clothes?” Mags wondered.

			“I think that people from up here wonder the same thing about your Georgia red clay.”

			“Will there be church tomorrow?”

			“Oh yes. There is always church. We belong to one of the biggest and most prominent Negro congregations in Pittsburgh. My mother and your sister run just about everything in the church.”

			“I just can’t believe it. Ruby was never one for church leadership—she always made fun of mama, who is the one at First Water in charge of things. You saw.”

			“I did. You’ll have to see for yourself tomorrow.”

			When they got closer to Pittsburgh, the air got thicker and foggier looking. Mags was disappointed that she couldn’t get a better view of the city as they came closer. “It’s the industry,” he said. “The steel mills. They fire all of the time, day and night and make the air like that. I’ve been in the clear, clean, country air for so long, I forgot about this. Still, it’s better where we are in the Hill District because we are up on a hill. The train station is down in a valley, I suppose and that’s why the air is thick.”

			When the train stopped, he gathered their luggage up and steered her out to the front where all of the hansom cabs were lined up. He craned his neck and saw that across the street from the train station, there was a single gray hansom cab with an elegant initial on the side—the old intertwined “EM.” His mother sure knew how to travel in style. “She’s across the street,” he gestured and dear Mags patted her hair again as if she were nervous, following him carefully.

			Elodie Mason Caldwell was sitting in the back of a double-seated hansom cab and held her arms out to her son. He fell into them with a warm embrace in return. “Mother, it’s good to see you. Thank you so much for coming to get me.”

			“You had to have the proper ride back to be able to rest your leg. You look different. Who is this?” His mother drew back in surprise.

			“I told you that we were coming together. This is Ruby’s sister, Margaret.”

			“Ruby? Ruby Morson?”

			“That’s right. She’s come to help her with the baby and the house.”

			“Her sister?” Elodie Caldwell looked as if she had lost all of her senses in her confusion. “But she looks nothing like her.”

			Shrinking up and sliding away in between the Pittsburgh cobblestones seemed like the best alternative to having to hear his mother’s words. He knew precisely what his mother meant, although he wasn’t sure that Mags did. He needn’t have worried. She stepped forward and offered her hand.

			He quailed a bit. While he loved holding Mags’s hands, they weren’t the hands of a lady. Her hands were the hands of a worker and she was not wearing gloves. He doubted that Elodie had shaken the hands of a worker often. “I look like my father, Mrs. Caldwell and Ruby favors our mother. So good to finally meet you.”

			“Yes.” The limp handshake that his mother offered was not very welcoming. “Welcome to Pittsburgh.”

			He handed her into the carriage. Mags sat on the opposite side from Elodie and moved over to make room for Asa. “Oh no, dear. It’s better for him over here, there’s his leg you see.”

			He got into the carriage and sat next to his mother, where his leg was cramped, but he knew that Elodie was asserting her authority as she always did. He didn’t want to say anything just now, but he would soon. His mother put her hand on his arm and leaned in. “Your telegram didn’t come in time to alert your sisters, but they’ll be at church tomorrow and will see you then. Oh son, it is so good that you are home and away from that dreadful place. It just isn’t safe for a son of a prominent family to travel down there anymore. Promise me that you won’t.”

			“I’m going to be in Pittsburgh a bit to do some writing, so I’m not looking to go anywhere anytime soon.” He tried to make eye contact with Mags, but she wouldn’t look at him. She seemed sad somehow, deflated, and he wanted to let her know that everything was alright.

			“We can drop her off, um. What’s your name again, dear?”

			“Margaret, ma’am.”

			“Oh yes. We can drop her off at the Morsons’ before we go home. It seems as if the month that you have been gone was so long and we heard so little from you.”

			“It would be dangerous to send mail, Mama. It’s hard to know who is reading the mails that go in and out.”

			“That’s terrible. Imagine a place like that where you can’t even send a letter. Dreadful.”

			“Well, I had to go down there to investigate and to bring Pearl back here to her sister.”

			“Pearl? Who calls her that?”

			“I do,” Asa asserted.

			His mother laughed. “She’s about as far from a pearl as you can get. Asa, I swear, the things that you say.”

			“She had a dreadful name down there. Mags.” He seemed to have to reach a long way to clasp her hand and it was awkward. “I changed it. Now that she’s here, she’ll be Pearl.”

			“Oh for heaven’s sake. Margaret is a perfectly suitable name. That’s what I will call her.”

			“Then Pearl will be my special name for her.” He squeezed Mags’s hand a bit before he let go.

			All signs of smiles disappeared from Elodie Caldwell. “You came up here unescorted, then? Have you been married before, Margaret?”

			“No, ma’am.” Her answer, although respectful, was loaded with emotion.

			“Well, that’s something isn’t it? Who would think to travel all of that way without an escort? I guess things are different in the South.”

			“We had an escort as far as Atlanta.” He let his mother know.

			Mags spoke up. “We could not arrange for another one when we left, since our lives were at stake. There are times when propriety cannot be followed.”

			Thankfully, the carriage was coming closer to Ruby’s house and he breathed a sigh of relief. “We cared, Mama. The war has changed things, you know? I didn’t lay a hand on her.” He winked at Mags, who gave him a straightforward look. “And she didn’t lay a hand on me.”

			“I would certainly hope not,” Elodie said, clearly shocked at the very idea.

			The carriage slowed down and stopped in front of Ruby’s brownstone in the Lower Hill. His mother’s house was higher and a few streets over from Ruby’s house. “Here’s where Ruby and Adam live.” He got out of the carriage and helped Mags out. He reached in the back, going for her bag, but Elodie interrupted.

			“Let Simon get that. I didn’t raise you to be a stevedore. Get back into the carriage Asa, we’re late for supper.”

			Asa took Mags to the door and knocked on it, resolving to pay his mother no mind, knocking on the door. “Well, here you are.”

			“Yes, here I am.” Mags informed him in a flat voice. “Thank you for seeing me here.”

			“I’ll see you at church in the morning and then you will come to mother’s house for lunch.”

			“Must I?”

			“She’s my mother.”

			Mags looked Elodie over as she sat there in the carriage and she looked him up and down. “Funny. You don’t look like her at all. Or maybe you just act like her.”

			A servant opened the door and he told her who Mags was. Ruby and Adam were famous for their revolving doors of help and he was somewhat surprised to see Ruby had held on to the same servant who had been there last month. Maybe someone was catching on to Ruby’s ways. Still, it warmed him as he retreated to hear a loud shriek of delight as the Bledsoe sisters reunited and Mags got the warm welcome she deserved.

			It was hard though, to erase the look of disappointment on Mags’s face from his mind. When he got back to the carriage, he sat on the opposite side where Mags had been, facing his mother.

			“Goodness, it’s something when these country ones come in. If you had not told me she was Ruby’s sister, I would have never, ever believed it. She’s so dark.”

			“So what? She’s beautiful, Mother.”

			“Yes, of course, Asa. She’s very attractive and dignified for a country person, I’ll give her that, even though, as I said, I question her judgment in traveling with you all of that way unescorted.”

			“She was nearly stopped from getting on the train in the first place, just because she was so important to the economy down there. The whites are not happy at the number of Negroes coming north.”

			“Indeed?” Elodie’s face made a puzzle. “Well, it’s a good thing that she won’t be here long, isn’t it? There’s too many of those country people up here as it is.”

			He opened his mouth to correct her, but he gave up. Elodie would know soon enough and she would just have to get used to Mags as her daughter-in-law.

			He needed to make sure he had his own place all ready for Mags, so that he could provide for her. She shouldn’t have to be in his mother’s house, where Mags would probably run the place better than she did. One woman in that house was more than enough.





Chapter Eighteen


			When Mags went into Ruby’s house, she resolved to put everything, and she meant everything that was on the other side of the door behind her and enjoy her sister’s house.

			First of all, Ruby had a servant, a very young girl that was probably about Nettie’s age, and probably newly arrived from the south herself, given her soft accent. Next, when she walked in, she was astonished at the large open quality of the rooms, and how well appointed they were with heavy oak furniture. The girl led her down a long hallway and Mags could see up a tall staircase where the bedrooms where.

			“The doctor, he sees people in the back way, so’s folks can come in without disturbing the family. He got someone back there now.”

			“I need to see…” Mags gulped, “…Mrs. Morson.”

			“She stay up in her room most of the time. She supposed to. Doctor tell her to.”

			“Get up here, Mags!” Ruby yelled down the stairs and tears started at the corners of her eyes at the sound of her sister’s voice, a voice she had not heard for four long years.

			“But she doesn’t stay does she?” She took off her hat, placing her grip in the hallway.

			“Naw, ma’am.” The girl shook her head sadly.

			“I’m sure that you have other duties. I’ll go and see her myself.”

			“Yes, ma’am.” The girl looked at her, seemingly shocked at Mags’s confidence. Clearly she had far more nerve than the girl did, and she was only newly arrived in Pittsburgh.

			The feeling of the wooden banister under her hand as she climbed the staircase almost made the hurt in her heart go away. Almost. Standing on the landing before the second set of stairs, she could see through the distorted window glass the retreating back of the hansom cab and the back of Asa’s well-shaped head.

			That is the end of that. Mags climbed the next landing of stairs, astonished at how well her sister and her husband were doing in this beautiful brownstone. When she got to the top of the stairs, rooms stretched in either direction with the floors carpeted in fancy patterned rugs, and the hallway lined up with potted greenery plants, almost like bushes.

			In one of the rooms to the right, a sweet voice piped up brought some balm to her aching heart. “I don’t want to go to bed, Mama.”

			Ruby’s soprano trilled in reply. “Solomon, you go to bed or there will be no pudding. Do what mama says.”

			Mags started walking in the same direction as the voice and before she knew it, she appeared in a doorway where her sister lay in a huge four-poster bed. Her little nephew came to her legs like a shooting star, and Mags braced them in time to catch him in her arms and inhaled the sweet small child scent of him.

			Solomon was a beautiful child, with long silky black locks and a beautiful little white frock that was clearly dirty with jam, and who knew what else. “Let’s go to your mama. We’ll make her feel better by doing as she asks.” Amazingly, Solomon took up her hand without any questions as if he knew her.

			“Oh, Mags. I prayed about it, but I never thought you would come.” Ruby put her hands over her face and began to sob. Just like Mama would. And Ruby had said she would never be like their mother.

			Mags and Solomon scrambled up on the bed next to Ruby and Mags embraced her sister as best as she could. When she withdrew from Ruby, their faces were both wet with sweat and tears, not knowing or caring which was which. She reached down and kissed Ruby on the forehead, the only vacant space where she could. Looking at her sister’s face, Mags noted the dark circles under her eyes and didn’t like the look of it. A sharp pang of worry invaded her heart. She wasn’t a medical person, but Ruby’s belly seemed so stretched and distended under the bed covers that she touched the hard roundness there. “I’m here, sister. Early, but I am here.”

			“I give thanks to God. There are terrible, terrible things happening all over and I didn’t want you to get caught up in any of it.”

			“I didn’t.”

			“I knew you would make it with Asa Caldwell escorting you.”

			Her heard jumped a bit at the sound of his real name. “I’m fine. I made it here. And just in time to help you apparently.” She grabbed at Solomon’s little arm. “Who is this filthy young man?”

			“I’m Solomon, Auntie. And I don’t want a bath.”

			“You need one. I’m going to take you down to the kitchen and scrub you good.”

			Ruby smiled at her. “We have indoor plumbing. The bathroom is down the hall.”

			“The bathroom?” Mags pulled back in disbelief. “They have rooms for that in fairy stories.”

			“We got one here.” Ruby spread her hands and rested them on her belly.

			“Amazing.”

			“It’s just me who isn’t holding up my end of the bargain.”

			Mags patted her sister’s hand. “Stop that now. I know that he loves you more than ever.”

			“He does. I just feel guilty about it, that’s all. So I try to do what I can from here, but it’s all a hopeless mess.”

			“And I suspect that little girl downstairs doesn’t do much, does she?”

			Ruby shook her head. “I’ve needed you so, Mags.”

			“I can see that, Mrs. Doctor, and I’m going to help you starting now with this filthy one.”

			“Do I hafta listen to her?” Solomon fixed his big black eyes on her with mistrust.

			“Yes. I’m your Auntie Mags, and you must do what I say.”

			“Great. More grownups telling me what to do.” Solomon put his chin in his hands. He looked so cute, she had to bite her lip to keep from laughing.

			“You need it you bad thing, you. Mama is at her wits end with you, spoiled thing.” Ruby leaned back, throwing up her hands.

			“Don’t worry, Ruby. I’ll make sure that he is clean, and if he is good, he can have a pudding and a story about what a trouble maker he was as a baby.” Mags stood and held her hand out to Solomon. To her surprise, he took it and meekly followed.

			“I’ll have a rest, Mags. Then, come back to me and tell me all, please do. I’ve been longing for home so much.”

			“Of course,” Mags promised her sister and let Solomon lead her to the wonder that was a bathroom in her sister’s home. She was glad, for Ruby’s sake, that Adam was doing so well in his practice.

			What a blessing to be needed somewhere. It made things easier. Since she was needed here, she could forget all about Asa Caldwell. And his mother.

			The firm pressure and feel of his moustache on her mouth haunted her and made her tingle.

			It would not be easy.

			The congregation of Freedom Christian was large as Asa said. For the past two years, it had been the mission of its leading church ladies, Ruby and Elodie, to help the stream of southern transplants to find work and places to live when they arrived in Pittsburgh.

			Grateful for the outreach provided, the new arrivals came to Pittsburgh and learned the ways of the urban city and they began to prosper, the numbers of the church swelled. The ministers were grateful to these powerful ladies for the ways they provided the outreach, but when Ruby had been repeatedly with child, a lot of the workload fell by the wayside.

			The opportunity was perfect for Mags’s organizing capacities and he couldn’t wait to tell her so. He had never been so eager to escort his mother to church, knowing he was going to see his Pearl. In the light of day, he would make sure that his mother had a better understanding of who she was to him and how important she was.

			When he arrived and looked over at the Morson pew where he expected to see the family, a sharp pang was in his heart at the emptiness. It consumed his thoughts all service long. He almost did not hear when Reverend Fairgate cited him in the church membership as someone who was doing great works for the Negro population. Consumed with thoughts of Mags’s beautiful swan-like neck and the gracious tilt of her head, he rubbed his hands together in hope.

			How would Mags meet his sisters if she didn’t come to Sunday lunch? Sunday lunch was always a large buffet type affair in his mother’s ornate parlor. The buffet usually consisted of cold meats, vegetables and desserts. He didn’t want to go, though, if it meant that Mags would not be there to meet his family. When he escorted his mother out to the carriage, he mentioned the missing Morsons.

			“I hope all is okay with Sister Ruby. I expected to see them at church.”

			His mother gave him a sharp look. “She’s had a difficult time. Her husband has confined her to bed and he’s not able to keep a close eye on her with his practice. Solomon cannot come by himself. They have had a revolving staff of people come and go. I’ve tried to help them, but I have my own place to run and my own things to take care of.”

			“Maybe I should go see them and extend my greetings. I’m not done yet writing my report, but I can share some of my initial findings with them.”

			“Everyone, and I do mean everyone, will be expecting you at luncheon. You cannot go over to the Morsons’, uninvited.”

			“I would not be uninvited,” Asa said knowing that “dropping in” would be a terrible breach of etiquette. He was inclined to forget all about the proper way of things. He had to know if Mags was angry at him.

			“Regardless, you must be at luncheon. That’s all.”

			Asa was glad to see his sisters, as well as his nieces and nephews as they all came to luncheon, hurriedly shoving cold-roasted chicken and slices of beef down their throats. Still, it struck him that there was something dry about his mother’s food and it stuck in his throat. He would never admit it to Elodie, but Mags was a better cook. What would Sunday lunch be if Mags were hostessing? Maybe less formal, more comfortable? What would it be like for her to preside over her own space, rather than adjust to some other woman’s kitchen? He intended to make the invitation to her by way of a marriage proposal just as soon as he could get away.

			His mother went upstairs to lie down and his sisters remained behind to catch up and to get his nieces and nephews in gear. That was his opportunity for escape from the suffocating parlor. He went out back, saddled one of the horses, and used the riding block to ease himself onto the horse’s back. As quickly he could, he made his way to Ruby and Adam’s house, thinking of an excuse he could use to see Mags.

			When Ruby suggested that she stay home with them for church, Mags was rather relieved. She didn’t want to say so to her sister, but if Elodie was in charge of things in the church, she didn’t want to run into that snobbishness so soon. Mags woke on that Sunday morning, and she made a breakfast of porridge. She, Solomon and Ruby laid up on the bed and listened as Adam read scripture from a chair next to the bed.

			She requested that her brother-in-law read Corinthians, chapter thirteen, which had some special resonance for her today. “When I was a child, I spake as a child, but when I became a man I put away childish things.” It had been a favorite verse of their Uncle Arlo’s. When Adam asked for prayer, Mags bowed her head and wiped away at her face. She said an extra special prayer for the baby, feeling very selfish, and stood up right away to clean the kitchen and develop a list in her mind for the maid, Elsie. She would direct her in her new duties now that she had arrived. No, she had never had a maid before, but she had had sisters. She tied a head scarf on her bounteous hair and went to work.

			Even on a Sunday, Adam had patients to see and she reassured him she would help in the house so that he could be in his office, doing his work. Adam offered to take Solomon to the park after lunch and Mags was grateful. Solomon was a lovely child, but he had a great deal of energy that needed to be diverted. She resolved to ask Adam what, if anything, could be done for the inquisitive boy and his education. He would do well to learn his letters.

			When Adam and Solomon left, Ruby rested in the quiet house and Mags did not want to disturb her. After giving Elsie direction, she felt in need of a rest herself. She had let the maid have off Sunday afternoon so Mags resolved to go into the parlor and put her feet up.

			How special to have a parlor where Ruby could rest any time that she wanted to. It made Ruby’s success that much more apparent. Putting her feet up on an overstuffed ottoman she instantly laid her head back and drifted off. She had spent much of the night crying and feeling sorry for herself.

			Her house didn’t even have to be this fancy, but she wanted one. Maybe, once they did go to the church, she would find her own husband at Freedom. The front door knocker sounded and she jolted awake, heading for the door, determined not to let the sound wake her resting sister. Maybe it was a patient or Adam and Solomon coming back from the park. But it wouldn’t make sense for them to knock on their own front door, knowing that Ruby was confined to her bed. And the patients came to a special entrance at the back of the house.

			She went to the front door and lifted the latch. Asa stood before her. “Well, just who I was hoping to see,” he said. His voice sounded a bit loud.

			“Hello, Mr. Thomas. May I help you with something?”

			“Well, Mags, you don’t have to sound like that about it. I’ve come to see you.”

			“Were you invited?”

			“Ruby and Adam are my friends.” he said, nonplussed at her question.

			“Ruby is resting and Adam took Solomon to the park.” Mags began to push the heavy wooden door shut. “I’m here, in effect, by myself and it wouldn’t be decent to let you in. I cannot allow you inside, nor can you see me in the presence of my sister because she is confined to her bedroom. So, as you can see, your visit is very inconvenient just now.”

			“I just wanted to apologize for the way my mother acted yesterday.”

			“If she wanted to apologize for how she had acted, she could do it for herself. Is she here?” Mags made a show of looking around. “I didn’t think so.” She pushed on the door to close it up.

			Asa put a hand on the door to stop her. “I thought you would be at church today where she could speak to you and you could meet my family and come over for luncheon.”

			“We must have a care for Ruby’s health. These days, the family doesn’t go out much and I cannot go out unescorted.”

			“Of course not.”

			“I do have some manners,” Mags insisted. “Please let her know that.”

			“I’ll have to let her know more than that. Like that I love you.”

			“Will that be acceptable to her?”

			Asa hesitated and she could see it in his eyes. “I’ll make it so.”

			“I have never heard of a marriage beginning in such a way. Forget what I said in Georgia, Asa. It was in the heat of the moment when I was carried away. I’m sorry that I even said it.”

			“I’m not.” He pushed back on the door.

			“I am. Please leave.”

			“I will not, until I know that you aren’t mad at me.”

			“I appreciate that you have brought me up here to a new life, but I’m trying to have my new life now and I appreciate it if you’ll let me do that.”

			“Fine.” Asa pushed the door open wider against her strength, and she stepped back. “But just know that you cannot shut me out. Ruby and Adam are my friends and I’ll be calling regularly to see them.”

			“Which will probably not work out very well since Adam is busy with is work and Ruby is indisposed. Oh well.”

			“Then I’ll be here to see you.”

			“And you’ll have to ask Adam’s permission to do that.”

			Adam and Solomon were running down the street. She let out a long breath. All would be revealed soon and she felt chagrined at knowing that her sister and brother-in-law would know just how foolish she had been. She was not looking forward to the revelation.

			After all, she was the sensible one. Now, she was about to be shown up for who she really was, a lovesick crazed woman who had dared to propose to a man who didn’t want her and who wasn’t even strong enough to stand up to his mother to tell her that Mags was his own heart.

			Why did these things always have to happen to her?





Chapter Nineteen


			That proud tilt of her head made him want to kick himself. With the Bakelite leg.

			He knew that he had messed up. Watching her go upstairs to her sister, he turned to Adam in front of the opened front door. “I’ve done it now.”

			Adam clapped a hand on his shoulder and smiled. “When it comes to women, there is no predicting anything. What did you do?”

			When he told him, Adam whistled and he felt a sinking feeling in his stomach. Yes, he had really made it worse with Mags. He didn’t like the thought of watching Mags become acclimated to Pittsburgh and then finding someone new to be her husband. Or worse yet, going back down to that terrible Southern town and being Winslow’s moneymaker plaything he could show off to his powerful friends. Mags deserved better than that. “You’ll have to show her you can be constant. Let her know that you are not going anywhere.”

			“How am I to do that? She says she’s resolved to taking care of Ruby.”

			Adam frowned. “I don’t like the sound of that. She’s not in prison up here.”

			“You know how important it is to her to take care—it’s what she likes to do.”

			“Yes, yes.” Adam frowned in thought. Solomon was making a lot of noise, Asa could see and the noise disturbed his father. “Go on upstairs to your aunt and mother,” Adam directed his son.

			Solomon dragged his heels at his fun time being over, but he gave Asa a little wave and an idea occurred struck him. “If she’s taking care of Ruby, and you still have your patients and want to stay close to home to take care, what about Solomon?”

			“We have the maid when she comes in, but I must confess, she’s a little empty headed.”

			“That’s the answer! I’ll be Solomon’s governess!”

			Adam laughed. “We can’t pay much, but you can have off on Sundays and every other Wednesday.” He sobered. “Seriously, I know that you have more writing to do about the investigation. I can set you up at a desk here in the parlor. When the maid has Solomon, you can work, if you don’t mind keeping him occupied.”

			“I don’t.”

			“She needs to see you care.”

			“I do.”

			“I don’t have a mother living, but I would know better than doing what you did.”

			“You know how Elodie can be.”

			“I know. And it’ll all resolve itself if it is meant to,” Adam said. Asa felt a sinking feeling again. He didn’t like the vague nature of his friend’s response. It had to work out. He couldn’t afford to lose more in his life. He wouldn’t.

			A little later, Adam came up the stairs to the bedroom where Mags was seated on a chair next to her sister, reading a story. Solomon sat at her feet, entranced. “I’ll wash up, my love and then I’ll check on you,” Adam said.

			“Take your time, darling. Mags is reading to Solomon all about Greek mythology,” Ruby informed him.

			“I know that Mags has her hands full seeing to you, love, and so I’ve asked Asa to stay.”

			Mags turned around to look out Ruby’s back window and surely, Asa lead his horse out to Adam’s barn to stable it. “What do you mean, stay?”

			“He’s going to help with Solomon and work on his investigation notes.”

			Ruby clapped her hands. “An excellent idea.”

			“No it isn’t,” Mags said indignantly. “I can take care of everything. I don’t need his help.”

			Ruby put her hand out on her sister’s arm. “Everyone needs help from time to time.”

			“Finish the myth, Auntie.”

			“Let’s go downstairs, and let your father see to your mother.” She folded down the corner of the book page, closed the book and stood. “Call me when you are done.”

			“We surely will.”

			She walked out of the room with Solomon at her heels. Walking down the stairs, she could hear the sotto voice of her sister. “He loves her.” Ruby never could whisper.

			Then she couldn’t hear Adam’s response. She was too far down the stairs. Leave it to Ruby to try to engineer something with Asa. Betrayal. She took her nephew back into the parlor and heard the back door close. She and Solomon sat themselves on the davenport and waited for Asa to come in.

			“What are you all doing back down here?”

			“Auntie was reading me about the Titans, Mr. Caldwell,” Solomon said.

			“I would like to hear Auntie read too.” Asa put his feet up on an ottoman, sitting in a big, winged chair.

			“I’ll read some more, but I cannot stay long. Once Adam has checked over Ruby, I’ll have to go back upstairs.” And tell her off.

			“That’s fine.”

			Mags actually finished the story, seething the whole time about the way these events were shaping her life. Relieved to hear Adam’s footfall on the stairs, she stood, handing the book to Asa. “Here. I’m sure that Solomon would like to hear about how Zeus formed the earth and heavens.”

			“I would appreciate telling him. I have all the time in the world to make sure that he receives the proper attention.” He took the book from her letting his hand cover hers and linger for much too long. She snatched her hand away, not caring at all for the intense look he gave her.

			“That’s interesting. It seems to me that when he needed attention earlier, you couldn’t be bothered.”

			Asa went to stand, but she stopped him with a gesture. “That’s not true, Mags I—”

			“I have things to do.”

			“I want to explain.”

			“I want to hear another story, Mr. Caldwell,” Solomon whined.

			Adam stood in the doorway and seemed amused. “I had forgotten about how funny lovebirds can be.”

			“There aren’t any birds in here, Daddy.” Solomon seemed to be confused.

			Adam smiled at his son. “After you are done reading your story, Mr. Caldwell and I will show you about playing checkers.”

			“I must get to my sister.”

			Asa grabbed her wrist. “I’ll be here.”

			“Please let me go, Mr. Caldwell. Or whatever you call yourself. Enjoy reading your story.”

			“We will,” Solomon piped in. “I like Mr. Caldwell, because he lets me knock on his leg to hear the echo inside.”

			“Solomon,” Adam scolded. “Apologize.”

			There was a downturned frown on Solomon’s adorable little face and Mags couldn’t help but smile. So did Asa. “I’m sorry, Mr. Caldwell.”

			“That’s okay, Solly. If I minded so very much, I wouldn’t let you do it, would I? Now, where were we?”

			He winked at her as she turned to leave. Appalling. Was there no end to this man’s nerve? She walked briskly up the stairs to get back to Ruby and she saw her sister lying there in bed, protecting her distended belly with her hands. Mags’s heart turned over. She didn’t want to hurt her sister’s feelings given her terrible restrictions and the worry she felt over the impending birth.

			She knew that Ruby didn’t understand and she was determined to make her sister see.

			“Did you see Asa Caldwell?” her sister asked.

			“He’s down there.”

			“What did he say?”

			Mags shrugged her shoulders as she returned to the chair next to Ruby, but Ruby patted the big space next to her and Mags settled in on the huge bed. The baby seemed to settle in for the news by moving the thin sheets on Ruby’s stomach.

			Please let her baby be okay. “What should he have said?”

			Ruby clasped her sister’s hands and put them next to her face and deepened her voice. “Please, please, darling Margaret. Come with me and be my love. We can be married in your sister’s parlor right away and live in love.”

			“Right. That kind of thing doesn’t happen for girls like me. That kind of thing happens for girls like you.”

			“What do you mean?”

			Mags gestured all around her. “Mama and Daddy would be so proud to see how you live. Trust me, Ruby, it would only be you who would get swept up like a fairy princess to live in the great big castle. And you didn’t even like fairy tales when we were growing up.”

			Ruby gave a wistful smile. “No, I never did. I never wanted to hear them. I knew that they weren’t true for girls like us. So when you say, girls like me, what do you mean?”

			“Of your beauty. The way that you look.”

