Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page

			An ache I’m afraid will only multiply when this ends.

			I don’t say anything.

			Instead I wrap my arms around his stomach and hold on tight.

			“Ew,” Ace says, ruining the moment with the efficiency and ease only nine-year-olds possess. “What are you guys doing?”

			“Hugging.” I state the obvious.

			Ace shakes his head and rolls his eyes, not at all amused by my answer.

			“Do you feel left out?” I ask, unwrapping myself from TK.

			“Mom . . . ,” Ace warns me.

			“Is my Acey-Wacey feeling left out?” I start toward him, using the nickname I always used when he was little.

			“Stop it, Mom.” Ace holds his hands in front of his chest, backing away from me.

			“I can’t.” I lunge at him, wrapping my arms around him as tight as I can, and swing him around, peppering his face with kisses. “I need to hug my Acey-Wacey!”

			“Mom!” he screeches, trying, but failing, not to laugh and sound delighted.

			“I can’t stop!” I shout, letting my hands fall to his waist and squeeze his tickle spot. “I need hugs!”

			“Make her stop!” Ace yells through the giggles he’s trying so hard to mask in anger. “Dad! Help!”

			Nothing could make me stop tickling and being the annoying mom who has the audacity to kiss her kid.

			Nothing, I thought, until I heard that one word.

			Dad.

			Holy shit.

			My hands stop and all the strength drains from my arms. I look up at TK, who is staring, his eyes glazed over, his lips tipped up, at the back of Ace’s curl-covered head.

			And it’s the most beautiful I’ve ever seen TK look.

			Which is saying a lot.

			Ace, unaware of how much saying that three-letter word means to TK, breaks free from my Jell-O arms, turns, and runs to TK’s side. “Let’s get her, Dad,” he says again.

			I know I want to cry and I’m pretty sure TK does, too. But instead, he gives a quick shake of his head, bringing himself back to the moment, and the small smile he had changes into a mischievous one.

			Now this look? I know it well.

			“Don’t you dare,” I warn the twins in front of me wearing matching expressions.

			“Don—” I can’t even finish the word before they both take off in my direction.

			I turn and scream, but I only make it two steps before I’m upside down and slung over TK’s shoulder.

			“Put me down!” I pound my fists against TK’s back a few times, but before I’m able to inflict much damage, I’m flying through the air until my back bounces off my throw pillow–lined couch.

			“Get her!” Ace yells like a freaking war cry.

			And TK, the big kid he is, doesn’t miss a beat.

			“Noooo!” I flail my legs and arms and try to flip off the side of the couch.

			And shocker.

			I don’t get away.

			TK grabs both of my wrists and pins them above my head and Ace, the freaking traitor, tickles my armpits.

			Is it okay to call my kid an asshole?

			Because I’m really tempted to.

			I try to tell them to stop, but it’s hard to understand between my painful laughter.

			“No!” I scream, trying to free my wrists and buck Ace off me. “You’re gonna make me pee!”

			And it’s not a lie.

			Don’t judge me. Ace was a really big baby, my pelvic floor might never fully recover.

			“Ace, I’ll never—” I screech louder when TK manages to restrain both of my wrists with one of his hands and his newly free hand goes to my ultrasensitive neck. “Please! I’m sorry!”

			I don’t know what I’m apologizing for, but I’ll say anything at this point.

			“No more tickling me?” Ace, the little creep, asks.

			“No more tickling,” I promise. I’m completely out of breath and my hidden abs are aching. They have officially tickled all the fight out of me.

			Ace looks up at TK, who must have given him a nod of approval, because I’m freed from their grips.

			“I can’t believe you did that.” I aim narrowed eyes at TK. “I’m a grown woman. You can’t tickle me.”

			“Well then”—he looks at Ace, shrugging his shoulders and lifting his hands—“how’d we do such a great job?”

			Ace dissolves into a fit of giggles, falling onto the couch at my feet, his little body shaking so hard, the cushion under my butt is vibrating.

			I lean down and gently tug on one of his curls. “Traitor. See if I bake you strawberry muffins when school starts.” I stick out my tongue, extra satisfied by my threat.

			“Whoa, whoa, whoa.” Ace sits up straight, looking so worried, I’d laugh if it didn’t mean breaking character. “Don’t you think you’re taking it a little too far? Strawberry muffins are like . . . your mom staple.”

			And here I thought my mom staple was always putting Ace first and dedicating my entire life to him.

			“I’ll think about it,” I say, knowing damn well I’ll be up late making strawberry muffins for breakfast and my fabulous chocolate chip cookies (the trick is one-fourth cup more flour, salted butter, and dark brown sugar—not any of that light crap) for his lunchbox. “But speaking of school, you want to head to Target and get school supplies today?”

			“Yeah!” Ace shouts, jumping off the couch with such height that for a nanosecond I question if I gave birth to a superhero. “I’ll go get dressed!”

			“Oh!” TK jumps up from behind me. “I love back-to-school shopping. Mind if I come?”

			“Not at all.” I don’t say it, but I’m beyond thrilled not to have to deal with the crowds on my own. “But be warned, it’s not fun like it used to be. It’s a superstrict list about what to get.”

			“I know, I donate a lot of supplies to the Mustangs to pass out to schools around the city,” TK says, like it’s not the sweetest, most admirable thing he could do. “I still like it.”

			“Oh . . . okay.” I don’t make a big deal out of it since it’s clear he doesn’t want me to, but I almost tell Ace to go to Jayden’s so I can jump TK’s bones right here on my dusty living room floor.

			“Ready!” Ace runs out of his room in the same shorts he had on before and goes straight to the front door.

			Since TK has been here, my Volvo has been banished to the garage, only to be used when TK’s Range Rover is gone. I’d be insulted, but I hate driving and buying gas, so I’m a big fan of this arrangement.

			I slide into my flip-flops and TK pushes his feet into his Nikes, motioning for Ace and me to head out as he sets my alarm system.

			“Damn,” TK says right as he reaches the car. “Forgot my keys.”

			“Keys are a critical part of turning a car on.” I laugh, digging my keys out of my purse and tossing them to him.

			He runs up to my house, a view I very much appreciate, and is in and out so fast I can’t help but be impressed.

			And then we load into the same car, laughing at my lame jokes and TK’s terrible singing voice, and run errands together.

			Just like any other family.

			Just like my dreams.





Twenty-nine




			“How’s school going?” Charli asks Ace.

			“The best! Dad comes to school on Tuesdays to have lunch with me.” Ace takes a giant bite of his relish-loaded hot dog. “All my friends think it’s so awesome.”

			“Gross, Ace,” I scold. “Don’t talk with food in your mouth, nobody wants to see that.”

			I thought I’d be able to stop telling him that after the age of five. I was sorely mistaken.

			Mom life is not glamorous and kids are freaking gross.

			Ace takes an obnoxious amount of time to finish chewing and swigs a big gulp of lemonade. “Sorry, Mom,” he says when he’s finished. But the smile tugging on the corners of his mouth tells me I’ll end up having to tell him the same thing at least three more times today.

			But since this is our first time at a real, live football game, I let it go.

			Preseason is officially over.

			What does that mean? Well, I’m still learning as I go, but what I do know is too many guys’ dreams came to a crashing halt when they were cut. TK has been home a lot more, even though he’s taken over Maya’s room as his film study room and locks himself in there for a few hours a week, but we still have dinner as a family every night. Except the night before games. Even if it’s a home game, they still have to spend the night at a hotel.

			Last night TK handed over the keys to his Range Rover and had me drop him off at the team’s hotel—the Marriott in Downtown Denver. He showed me the inside of his glove box, which was stashed with our parking pass to the players’ lot and wristbands to go to some kind of room during halftime or something, and he laid the sweetest kiss on me for good luck. There were a few fans lining the entrance who snapped some pictures I’m sure are now floating around on the Internet.

			But I’m too happy to care.

			“TK said his agent is going to be here. I’ll have to keep an eye out for him.” I look over my shoulder, not knowing how I’m supposed to find a single person in this madness. “I think he said his name is Donny?”

			Charli sputters out a laugh and almost sprays the lady sitting in front of her with beer.

			“What?”

			“Trust me.” She uses her napkin to dry her face. “Donny isn’t hard to spot . . . or hear.”

			I shake my head, always feeling one step behind everyone around me lately. “Whatever that means.”

			“You’ll find out soon.”

			“Can we go see Mrs. Vonnie and Jagger later?” Ace asks when his hot dog is gone.

			“I don’t know if we can go up to the suites without tickets, but she said they’d meet us in the family room at halftime.”

			Vonnie is too fancy to rough it out with all of us normal folks and shares a suite with another offensive lineman’s family. She told me she forced Justin to get a suite or she wasn’t going to any more games once her boys became more interested in snacks than football.

			“Sounds good,” Ace says, too excited to be at the game in his Mustangs gear to care where he’s sitting or who he’s sitting with.

			All of a sudden, music blasts from the speakers and fog billows out in front of the tunnel at the back corner of the field. A video starts to play on the jumbo screens at both ends of the stadium, the serious faces of Mustangs players crossing the screen one at a time. The noise around me rises from a steady hum to rip-roaring screams. Then, out of the fog emerge hundreds—fine, like thirty— of cheerleaders dressed in orange and blue (in what I’m assuming are supposed to be sexy cowgirl costumes) running to the field. They split into two lines, creating another tunnel, and stand in their places kicking their legs higher than my body could even dream and bouncing around with their pompoms in the air.

			“Mustangs fans!” The announcer comes on the speakers. “Let’s make some noise for your Denver MUUUSSSSTANGS!”

			If anyone was still sitting, they aren’t anymore. The screams reach eardrum-piercing levels, and everyone is jumping around, high-fiving their neighbors, beer and sodas sloshing all over the ground. I expect the next thing to come out of the tunnel will be the team. What I do not expect is a woman, in an actual cowgirl costume—or is it a uniform?—riding a horse onto the field followed by the Mustangs’ mascot waving a giant Mustangs flag.

			I, personally, think it’s a little overkill on the Mustangs stuff. But judging by the reaction of the crowd around me, Ace included, I’m the only person who feels this way.

			Then, finally, the team flows out of the tunnel. Some men are jogging, focused on the grass in front of them, while others are in a full sprint, jumping up and down and pointing to the crowd.

			Charli is waving to Shawn, who is blowing her a kiss through the face mask on his helmet. Ace and I are both scanning the group of players, looking for TK. “Where’s Dad?” Ace asks.

			It still makes my heart skip a beat when I hear him call TK Dad.

			“I don’t know.” I roll on to my tiptoes and squint my eyes harder. “I don’t see him either.”

			“He’s not out yet,” Charli yells over the noise. “They are going to announce the starting offense.”

			I don’t have to repeat what she says to Ace. I know he heard by the way his eyes start to sparkle and the flush rises up his cheeks.

			The announcer starts with the linemen, saying each name as they run out of the tunnel, and fire blasts out of columns on the field at the mouth of the tunnel, startling me every time. He moves through the wide receivers and even the quarterback. The hairs rise on my arms, knowing not only that TK is coming up, but that he’s last.

			The song changes without warning, “We Ready” blasting from the speakers, and the fog gets a revival. The screams of the crowd change into a steady, synchronized chant of “MOOOOOORE” before the announcer’s voice broadcasts through the stadium again, “Number eighty-two, TK MOOOOORE!”

			The crowd goes berserk.

			I mean, don’t get me wrong, I’ve been out in public with TK, I understand how well liked he is in Denver, but I had no idea it was this.

			Then, like I’m living in a dream, TK walks through the fog. His helmet in one hand, his hair down and swaying around his face, he bounces to the beat of the music to the top of the barrier tunnel. Then he drops to a deep squat, bobs his head around for a few more beats, and springs up, jumping off the ground with fire shooting out in sync with his movements.

			It’s amazing.

			And I have to blink away the tears.

			“Fuck yeah, TK!” a loud voice breaks through the noise and my thick wall of feelings. “My fuckin’ boy! You better show them what the fuck is up!”

			Ace might be nine, but my hands still earmuff his ears as I turn around, searching for the asshole shouting obscenities at a family event.

			“What the hell?” I say to Charli, not doing so hot at the clean-mouth thing myself. “Could that guy be more obnoxious?”

			“Yeah, he actually can,” she says, laughter coloring her voice. “Poppy, I’d like to introduce you to Donny, TK’s agent.”

			She aims her eyes over my shoulder and I see a man on the shorter side, not fat, but thick, sticking out like a sore thumb in a pinstripe suit and brown leather loafers.

			“Charli, baby.” He looks past me and Ace. “How the fuck have you been?”

			“I’ve been good. How about you?” She smiles, used to his antics and language.

			“I’d be better if that stubborn-ass husband of yours would dump his lame fucking agent and come my way. And if I knew what fuckin’ surprise TK has for me,” he says, still ignoring me. “I told him, I don’t like fuckin’ secrets. But TK does what the fuck TK wants. I just hope his bitch of a mother isn’t here.”

			Oh.

			Maybe Donny isn’t so bad after all.

			“You’re my dad’s agent?” Ace asks from beside me, proving my earmuffs to be one hundred percent ineffective.

			“I don’t think so, kid. Who’s your dad?” Donny answers, and it’s clear he’s just humoring Ace.

			“TK Moore,” Ace says, pointing to the 82 on his jersey.

			I wish I had my phone out to record Donny’s reaction as he processes what Ace is telling him because I know for a fact TK would’ve loved to see it.

			“You’ve gotta be fucking shittin’ me.” He takes off his sunglasses and wipes the sweat that magically developed in the last five seconds off his forehead.

			“Surprise!” Charli shouts, giving great jazz hands.

			Donny turns his attention to me.

			I’m in skinny jeans and the Moore jersey TK put on our bed before he left last night. I’m having a great hair day, my curls are huge, and my lips are painted red at Sadie’s request (aka demand). And not to toot my own horn or anything, but I’m basically smashing this football girlfriend thing.

			“Oh, fuck me,” he mutters. “If this is gonna be another Pope scandal, I’m tapping out now.”

			“I don’t know what you mean.” I ignore Charli’s and Ace’s giggling next to me.

			I know what he means.

			Just because I nearly died of alcohol poisoning doesn’t mean I could ever forget the Marlee/Gavin/Lady Mustangs saga.

			Donny puts his glasses back on, knowing I’m full of shit. “Can you at least talk him into a fuckin’ suite? I’m not going through one more season in this fuckin’ snow. I got him his contract, I know he can afford it.”

			“I kinda like it down here.” I also do not feel comfortable asking TK to spend what would most likely come to thousands of dollars on . . . well, on anything.

			“Dammit.” He opens his suit jacket and pulls out a small flask. “This shit’s gonna be just like Marlee.”

			“Maybe even crazier.” Charli offers her unhelpful opinion.

			Ace laughs harder.

			I glare at her.

			Hmmm . . .

			Maybe a suite wouldn’t be too bad.





Thirty




			Football is the socially acceptable equivalent of a cult.

			It seems like tons of fun and everyone around you is an avid follower of the religion.

			Oops.

			I mean sport.

			They wear the colors. They memorize the prayers. They will shove a boot up your ass if you don’t believe like they do—just ask the Chiefs fan who has been hounded since he sat his ass in his seat. And no matter your reservations, you get sucked in. Before you know what’s happening, you’re jumping out of your seat, cheering when the ball is caught, and booing when the refs prove to be blind and make the worst calls ever. As soon as you enter the church they call a stadium, you’re a believer.

			Until reality slaps you awake.

			It’s the beginning of the fourth quarter, and much to my dismay, the score is tied 17–17. Some people might appreciate the closeness of the game. I, on the other hand, hate it. I’ll take a blowout over this any day. You call it boring, I call it ulcer preventive.

			Tomato tomahto.

			The Mustangs have the ball, and I—with my vast knowledge of the sport—assume they’re going to run it like they have for the majority of the game. Peter, the rookie quarterback who managed to snag the starting spot, turns his head to the left, motioning for TK to move out, then he looks to the right, yelling something else that causes the line to shift toward their sideline. He does his weird ritual of stomping his foot and clapping three times, then the ball is in his hands, and he’s on the move.

			I know the play isn’t going well within seconds. A missed block? A missed step? I’m not really sure. But before Peter can fully scan the field, a defender—a very large defender—is charging toward him. Peter doesn’t think twice. Before he’s flattened to the turf, he launches the ball down the field. I figure it’s a throwaway like he’s done a few times already, but as I follow the ball, I see TK and a player in a red jersey bumping into each other, racing down the field.

			I’m on my feet in a second. My eyes on the ball, my heart in my stomach, chanting the rosary in my head. I don’t have to look down to know Ace is doing the same—without the rosary.

			Because of the hit Peter took, the ball starts to lose momentum sooner than it should. And with TK and the defender running full speed, I let the prayers fade, positive it’s going to be an incomplete pass.

			But just as my butt unfolds the plastic stadium seat, TK turns and cuts to the ball. He stretches out his hands, his fingers channeling Spider-Man, and starts to pull the ball in.

			The crowd, who has not stopped cheering and shouting this entire game—with the exception of halftime—shifts their volume up a decimal.

			But even over the cheering, with crystal clarity, I can hear the sound of the other defender’s helmet slamming into TK’s, followed by the sickening thud of TK’s body against the field. The defender barely looks fazed as he jumps up and pounds his chest.

			You don’t have to be a football fanatic to know it’s bad. But the way the cheering instantly morphs into a collective gasp confirms it.

			Even scarier is the way Donny whispers, “Oh fuck,” before screaming “Targeting! Throw your fucking flag, ref!”

			I don’t want to tear my eyes away from the field, but I can feel Ace shrinking next to me. I look down at him and he’s no longer on his feet. He’s sitting in his seat studying the fingernails he’s already bitten to the quick, all excitement and color drained from his face.

			I sit down next to him, pulling one of his hands into mine just as Charli sits down and does the same. I keep my eyes on the jumbo screen, watching as TK lays unmoving for a second before standing up and stumbling sideways. His teammates are at his side before he can fall again, helping him off the field. The camera stays on TK as he sits on the bench, but once he’s circled with trainers and coaches, we’re given a pretty view of the field as the players hustle to a huddle to make the most of the timeout called.

			From our seats in the stadium behind the Mustangs bench, I can see as the person I’m assuming is a trainer or medic helps TK up and walks him to the tunnel.

			I squeeze Ace’s hand a little tighter, but I don’t say anything. I don’t know what to say. This is exactly why I hate this sport and I don’t think Ace wants to hear, “I told ya so.” And also, because I’m using almost all my energy to ignore the ignorant assholes behind us who I’m learning aren’t just football experts but medical ones as well.

			“That’s gotta be a concussion for sure,” one says to the other, their voices slurred from the beers they’ve been cheersing over since they got to their seats.

			“You know how much higher the ALS rates are with NFL players?” the other one asks in response. “Like a shit ton. This is why I’m glad I decided not to play after high school.”

			“For sure, bro,” the other agrees. “Shit’s fuckin’ brutal. I wonder how soon they can find CTE or if they have to off themselves first?”

			“Are you fucking kidding me right now?” I stand up, leveling them both with a glare.

			“Whoa. What’s your problem?” the one with awful facial hair asks me.

			“You.” I lean forward, pointing a finger in his face. “You’re my problem. Sitting back here, drunk as fuck, acting like you know everything about football and brain injuries. When in reality, I’d bet a thousand dollars your football career consisted of you warming the bench and your medical knowledge is nothing more than two episodes of Grey’s Anatomy.”

			I feel not only the heat rising in my cheeks but the unmistakable sensation of eyes and cameras trained my way. But do I make the mature decision to sit down and shut up?

			Never.

			“So how about, instead of running your mouths like imbeciles, terrifying my kid, who’s already scared as hell . . .” I pause, clenching my fists to try to alleviate the shaking and catch my breath. “You shut.” I lean in closer. “The fuck.” Closer. “Up.”

			I level them with my best try me if you want look, prepared and willing to keep going, but I’m cut short when Ace taps my shoulder and shoves my vibrating phone in my hand.

			I don’t recognize the number as my finger glides across the screen, answering the call. “Hello?”

			“Miss Patterson?” the deep voice on the other end asks.

			“This is.” I turn and sit in my seat, covering my open ear with my hand to hear him better. The assholes behind me are long forgotten.

			“This is Jason Metcalf, the Mustangs’ trainer. I’m here with TK and he’s requesting for you and Ace to come down.”

			I don’t even answer before I snatch my purse off the ground, motion for Ace to get up, and step over Donny. “We’re on our way.”

			“Perfect, I’ll meet you there,” he says, clicking off before I can ask him where “there” is.

			“Crap.” I look between Charli and Donny. “I’m supposed to go see TK, but I don’t know where I’m going.”

			“I’ll take you,” they say at the same time.

			I nod my head and try not to hold Ace’s hand as we walk up the concrete stairs. I laser focus on the man in the blue polo at the top of the stairs and move as fast as my legs will carry me, needing to see with my own two eyes that TK’s okay.

			But it doesn’t prevent me from hearing Donny’s raspy laughter behind me. “You’re right . . . even worse,” he says to Charli. “And I fuckin’ love it.”

			Whatever that’s supposed to mean.



* * *



			 				• • •

			“DAD!” ACE PUSHES past me into the medical room TK’s being checked out in. “Are you okay?”

			TK pulls a towel off his head at Ace’s voice. I watch as his eyes go soft, seeing Ace run toward him, but I also see the way he flinches in pain when he sits up too fast. “Yeah, dude,” TK says. “Just a little knock to the head.”

			I want to throttle him.

			I want to jump his bones, kiss every inch of his gorgeous face, and freaking throttle him.

			“Just a little knock?” I take a deep breath, not wanting to lose my mind in a room full of strangers. “I could hear the hit from my seat and you looked like you had fifteen shots of tequila when you stood up. That was not a little knock.”

			“It’s just a slight concussion.” Jason, the trainer, tries—and fails—to comfort me. “He’ll be back on the field come Wednesday.”

			“I’ve fuckin’ hit TK harder than that,” Donny pipes in. “If he couldn’t take a hit, he wouldn’t be a Mustang. He’s fine.”

			I feel the heat creeping up my cheeks as unfiltered rage starts to flow through my body at the way everyone seems to be downplaying the seriousness of a concussion. I mean, what the hell? I know I’m no doctor, but a quick Google search will yield you pages upon pages of brain-injury-related articles.

			“Poppy.” TK pulls my attention to him, probably concerned by the steam blowing out of my ears. “I’m okay. I promise.”

			He’s not.

			But I can tell Ace isn’t either, and I don’t want to scare him any more than he already is.

			So I drop it . . . for now.

			“Okay,” I whisper, my throat clogged and eyes burning all of a sudden.

			Not surprising me at all, TK notices the change in my tone right away. And equally unsurprising, he does something about it.

			“Hey, guys,” he says loud enough to get everyone’s attention. “Mind if I have a minute alone with my family.”

			His family.

			I freaking love him.

			Now I’m definitely going to cry.

			I walk to an empty wall past the navy blue upholstered exam beds and stare unseeingly at a poster detailing the muscles found around the knee. I don’t turn around until the trainers clear out, Charli tells TK to feel better, and Donny—a poet of vulgarities—parts with a classy, “You were a fucking beast out there today. That was a bitch hit and I know you’ll be back on the field soon.”

			Awww.

			Sweet.

			The room we’re in doesn’t have doors, but it’s tucked away in a corner enough so the voices all fade after a minute or two.

			“Come here, Sparks.”

			I bite my bottom lip, breathe in through my nose and out of my mouth, and turn around once I’m positive my composure is back intact.

			TK’s huge body is taking up the entire table he’s sitting on, and Ace is standing right next to him, so close he might’ve, in fact, fused himself to TK.

			“You scared me.”

			“I didn’t mean to.” He takes my hand into his and pulls it to his mouth, dropping gentle kisses on my knuckles and making Ace cringe so hard.

			“I know you didn’t,” I say, proud of my even, nonhysterical voice. “It’s part of this stupid game. I just hate seeing you hurt.”

			“She’s a worrier,” Ace pipes in. “She made me sit in a car seat until I was in second grade and still watches me walk to Jayden’s house even though it’s just down the street.”

			“Dang, kid, you’re just gonna throw me under the bus like that?” I ask Ace, even though I don’t care at all. I’m just glad the haunted look he’s worn since TK went down is gone.

			“She can’t help it.” TK wraps an arm around Ace’s shoulders, leans to his ear, and stage whispers, “I told you, us Moore men make her crazy.”

			Since I can’t argue with that, I roll my eyes and say nothing.

			“Now.” TK stands up, slow and with the caution my granny had after she had a hip replacement when I was seven. “Let me get changed so we can head out.”

			“You can go?” I look up at the small screen mounted in the corner of the room and see the game is still going on.

			“Yeah, it’ll be better because I’ll miss press and fans asking for autographs upstairs.” TK follows the path everyone else took a few minutes ago. “With the headache I have, I wouldn’t be my best.”

			I don’t argue with him.

			For one, I know nothing of the rules or etiquette of injuries.

			Two, I’ve wanted to get him home since I saw him run out on the field.

			And three—

			“Plus, it’s a schoooooool night,” I sing to Ace, whose only response is a quick roll of the eyes and subsequent terrified expression for daring to roll his eyes at me.

			“I think they set up some after-game snacks already in the family room. You guys can sit in there and wait for me if you want,” TK suggests before I can ask Ace if he took a hit in the head today too. “I won’t take too long.”

			“Sounds good,” Ace and I say at the same time.

			Because while Ace might be getting a little too grown up for his own good, the family room has brownies and Cherry Coke. And neither of us will ever be too grown up—and I will never have the self-discipline—not to hoard chocolate and caffeine.





Thirty-one




			I roll off TK, my curls fanning across my pillow and my chest moving up and down as I try to catch my breath.

			Seeing as TK is injured, I took it upon myself to do most of the work tonight.

			“Jesus, Sparks,” TK says, also out of breath, even though he just got to lie back and enjoy the ride. “That was fucking incredible.”

			“Glad you liked it.”

			“No, I loved it,” he corrects me. “From now on, after every game, I’m gonna need you riding me.”

			My insides and my thighs clench at his words. So much so, I almost climb right back on top of him.

			“Fuck,” TK groans, and rolls on top of me. He pushes his hips down and I bite my lip so I don’t moan as I feel him harden against me. “You can’t look at me like that and not expect me to need to bury myself inside of you again.”

			I don’t fight the moan this time.

			TK stopped fighting with me about turning off the lights, so even though the only light in the room is from the streetlights filtering in through my curtains, I still see his eyes darken.

			“You’re gonna kill me.” He drops his head and covers my nipple with his mouth.

			My back arches and my nails dig into his back.

			“Wouldn’t be a bad way to go,” I tease once I can speak actual words again.

			“You got that right.” He laughs, but the laughter is cut short when he cringes in pain and rolls off me.

			And I know as much as I don’t want to have this conversation, I have to get it over with.

			Maybe being naked and sated will help. I dive right into it. “I don’t know if we can keep coming to your games.”

			“What?” he asks.

			“Ace and me,” I clarify. “I don’t know if we can keep coming.”

			“Yeah, Sparks,” he says with fire in his voice. “I got that part. Why the fuck not?”

			So maybe postcoital wasn’t the best decision?

			“I told you how I feel about football. I don’t like it.” I lay all my cards on the table. “It’s dangerous and unnecessary and I feel physically ill every time someone gets hit.”

			“You didn’t seem to have a problem with it at training camp.” He stares at me, and even though his expression doesn’t change, I swear I can see shutters go over his eyes.

			“I got caught up.” I reach for his hand and intertwine our fingers, even though TK’s fingers are stiff and not giving in to me at all. “You were out there living the dream you told me about when we were kids. Ace got to run around, making new friends and watching his dad transform into a real-life superhero out on the field. I felt special watching you, knowing all these people worship you and want you and you’re mine.”

			His fingers finally start to curl around my hand.

			“But then, tonight, when I heard that hit and saw you go down so freaking hard, all I could think was, we just found each other again and it could all end because of a fucking game.” I climb on top of him when I feel him start to stiffen again. “And if that wasn’t bad enough, I looked to my side and saw Ace with tears in his eyes as his hero wobbled to the sideline and the guys behind us rattled off all the ways you’ll probably die because of football. It was like a bucket of ice water being dumped on my head.”

			“I’m not going to die because of football,” he says with an authority he doesn’t have. “The helmets are better now than ever and the league is really coming down on concussion safety. I’ll be fine.”

			“You don’t know that.” I run my fingers through his hair. “I don’t want to make you choose us over football, but I also don’t want you to make me watch you go out there and get tackled into an early grave.”

			“Poppy—” he starts, but I cut him off.

			“No, let me finish.” I lie down on his chest, not wanting to have to look in his eyes as I say what I have to say. “Ace wasn’t lying when he told you I’m a worrier. And you weren’t wrong when you said Moore men make me crazy. I am crazy about you and that’s why I cringe seeing you get hit. I don’t want to, but every time it happens, the stats for CTE and ALS and every other brain-injury-related disease run through my mind. I can’t handle being at the stadium again.” I lift up my chin. “I cussed out some random dudes! I clearly need some football girlfriend training before I’m released with the general public again.”

			His body starts bouncing beneath me even though I don’t think I said anything funny.

			“Oh yeah, Donny left me a very detailed voicemail telling me about the two guys.”

			“Are you laughing at me?” I slap his arm before he can answer.

			“Marlee’s my girl,” TK informs me somewhat mysteriously. “She caused so many problems in the stands, Gavin started buying the tickets directly surrounding her seats since she refuses to sit in a box. You yelling at those guys? You’re not the only girlfriend to do it. And I think it’s hot.”

			Oh.

			Well then.

			“Hot or not, I can’t yell at strangers in front of Ace!” My voice rises. “That’s a terrible example to set for him. Plus, you know I can’t fight. One day I’m gonna get slapped and then what?”

			“You won’t get slapped,” TK says, his body bouncing again.

			“You don’t know that!” I yell at him, hoping these walls are as thick as I think they are.

			TK stops laughing and moves one hand to my ass and the other one up to my hair, tugging it lightly to force my eyes to his. “Just come to one more game. Ace loves it and I’ve never, not in my NFL career, had the feeling I had running onto the field tonight knowing my girl and son were in the stands.”

			Dammit.

			My insides melt at his words and the determination I’ve been clinging to fades away.

			“Fine,” I agree, but not happy about it. “One more game.”

			His eyes go warm, crinkling at the corners.

			“Thank you,” he whispers, dropping a quick kiss onto my forehead.

			Then, without warning, he flips me on my back, spreads my legs open, and shows me just how thankful he is.

			A couple of orgasms later, I’m pretty sure I’ll agree to anything.





Thirty-two




			“Love you!” I yell to Ace’s back as he hurries into school, no doubt trying to pretend he doesn’t know who I am. “Have the best day ever and learn stuff!”

			He breaks into a run.

			Yup.

			Definitely denying sharing my DNA today.

			Whatever.

			Embarrassing your kid is a privilege all moms have. It’s in the Mom Handbook or something.

			I pull my knit cardigan a little tighter across my chest and start my walk home. I don’t know if this is going to be one of the Colorado falls where the chill comes early and doesn’t leave until well into spring, or if this is a one-off and it’s just too early for even the sun to do its job, but it’s chilly.

