			American Dreamer

			More winking.

			“Start driving, Ernesto. I’m ready.”



* * *



			“I don’t think I’ve been this relaxed in well...ever,” I said as I heard Nesto walking onto the balcony in our room.

			“I’ve got something to get you even more relaxed.” He stood behind my rocking chair and handed me a flute of champagne. I tipped my head back for a kiss and he lowered his head, lightly pressing our lips together before sitting down on the chair next to mine.

			Nesto turned his head and clinked our glasses together. “Salud. Here’s to guerilla getaways.”

			“Here’s to lovers with stealth for romance,” I said smiling, and reached out to hold his hand. I leaned back, closing my eyes, and felt a little dizzy from the wine we’d had at dinner, the warm night air, the lull of the rocking chair and this man.

			I knew I’d been half in love with him already, but today had been like something out of dream. From the moment we got to the inn everything had been perfect.

			Our room was exquisite, with an amazing view of the lake and the most delicious bed I’d ever laid on. After a nap we’d gotten lunch in the patio restaurant and then went for a couple’s massage. We took a walk along the lake before going to the dining room for a delicious dinner. We talked about books, movies we liked, the places we’d been to and others we’d like to visit someday. It was a perfect day.

			He was perfect.

			I turned around to look at him, and he was staring up at the sky, sipping from his glass. I took a drink from mine and sighed as I squeezed his hand again. “This is amazing. Thank you, I had no idea how much I needed it. I don’t think it would’ve ever occurred to me to just go away for the day.”

			He smiled and dipped his head. “One thing we know well in the islands is that sometimes you just need to drop everything and go to the water. Recharge.” He turned around, his face serious. “We needed this time.”

			I nodded, agreeing wholeheartedly, the doubts from earlier today a distant memory. “We did.”

			“Are you happy, baby?”

			Occasionally Nesto would ask me that out of the blue, at random moments, and I’d say yes automatically, but always thought it was such an odd thing to ask.

			“I am actually. I feel happy. Why do you always ask me that?”

			He shrugged. “It’s a Dominican thing I guess. We always ask each other. ¿Estas contento? ¿Te sientes bien? It’s important to ask, if the person you’re with is happy, if they’re okay. Those things shouldn’t be taken for granted.”

			I looked at him again, his dark eyes so intent on me. “No, they shouldn’t be.”

			“I don’t want to take you for granted, Jude. I—” He stopped talking then, his shoulders tensing like he wasn’t sure how to proceed, and then he held up his finger. “I’ll be right back.” He put down his glass and went into the room. Then I heard him looking through his bag. I was about to go in and ask if he needed anything when he came back with a little Bluetooth speaker and his phone.

			He set it up on the arm of his chair, and soon the low notes of a slow merengue filled the balcony. Nesto crouched down and took my hand.

			“Baila conmigo.”

			I squinted up at him, trying to convey my bemusement. “I don’t think I could keep up with you dancing merengue.”

			He took my other hand and pulled me up, then wrapped his arm around my waist, pressing us tightly to each other. “Just move with me, baby.”

			We started a slow sway, listening to the music. I put my head on his shoulder and we moved together in the quiet night. This was probably the most romantic moment of my life. Everything felt right. I didn’t want to break the spell by asking what he was about to say before he got the music. It felt important to let him take his time.

			The first song ended, and the notes of an accordion and percussion sounded over the speakers. Nesto grunted in approval of the new song, and then he put his mouth next to my ear and started singing along.

			My stomach flipped, and I felt like a thousand butterflies were fluttering in my chest. His voice was a lot deeper than the man singing on the speakers, and with his mouth so close to my ear, his lips brushed against my skin as he mouthed the lyrics.

			The song was in Spanish and I was feeling so addled by the moment, I had to focus to understand the words. Nesto sang about setting a flight of kisses loose on my mouth, and painting rainbows on my skin.

			I could barely keep up with the mix of his words and the things that I was feeling. Just as I started to drift in his arms, he pulled me closer and whispered a line from the song in a sure, clear voice.

			“And when the roses bloom, my life, they can tell you how much I love you.”

			I stiffened, and he laughed huskily. After a moment he kissed me. His tongue stealing into my mouth hot and hungry, I returned it in earnest.

			He pulled back and sighed, keeping us swaying together. “Remember that first day you came to the truck?”

			I nodded. “Of course, how could I forget? Best burrito of my life.”

			“Oh, it was the burritos that kept you coming back, huh?” he asked, amused.

			“Not entirely.” I was going for cheeky, but it came out pretty breathless.

			“After you stopped by and dropped that one liner on me before walking away, giving me a view of this delicious ass.” He grinned as he smacked my butt. “My mom told me I should ask you out. She told me I needed balance. That I had to believe I could have my work and a life. My work has always been my life. I’ve always been hustling after something. Everyone around me was always running after something. Relationships were always secondary. Sure I dated, but no one ever made me stop and look around or think about what I was missing, what I could have with someone.”

			My heart was going to beat right out of my chest.

			“You make me want to slow down. Because of you, for the first time in my life, happiness feels like a very different thing than business success.” He shook his head like he was struggling to find words. “Jude, I don’t know what’s going to happen with the truck. Even though business is good, I’m still not sure if I can make a go of it, as a living you know?”

			His face was so serious, like this was the most important conversation of his life, and my chest tightened, because it felt like that for me too. “All I know is, I don’t want to give up on what we have.”

			I looked up at him. His face so beautiful in the moonlight. He’d let his hair grow out and his curls looked like a halo around his face. His nose and mouth like carved wood, handmade. I brought my fingers up to his lips and traced them.

			“Ernesto, I don’t want you to give up your dream for me. I can’t be responsible for that.”

			He hid his face in my neck and let out a ragged breath. “I’m not giving up. I just want you to know that I’m not giving up on us either.”

			I nodded as I grabbed on to him for dear life. When he pulled back his eyes were so dark they looked almost black and his face was so open with desire for me. Suddenly all I wanted was to be grounded in the connection we had. Before going back to our lives tomorrow, I wanted our bodies to render out what we felt for each other.

			I pushed my face to his and right up against his mouth I whispered, “I love you too, Nesto. You make feel so happy, more than I ever thought I could be.” I felt the air rush out of his lungs, as his hips pushed up against me almost by reflex and I was done talking.

			He groaned and his hands, which had been on my waist, moved down to my ass, his fingers digging into me, hips moving in that tight and hard grind that made me so hot. He was tonguing my neck and I was burning up for him, my hands running over every part of his body I could reach.

			I needed more skin, to feel his body against mine. I was about to grab the hem of his shirt when he lifted me up like I weighed nothing. I wrapped my legs around his waist as he walked us back into the bedroom.

			I smiled and rested my head on his shoulder, my lips brushing his skin as I mumbled against his neck, “This is by far the hottest thing that’s ever happened to me.”

			He chuckled as we got to the room. “Wait until I have you naked on this bed and we’ll see how you feel about that.” The hunger in his voice made my entire body seize up in anticipation.

			He put me down and quickly took care of bringing in our things from the balcony. Then drew the curtains to give us more privacy.

			He walked back to where I was standing, so we were just inches apart. Without talking, I moved my hand to the hem of his shirt, and in one motion pulled it off.

			We stood there undressing each other in the half-lit room, kissing and touching for what felt like a very long time. He ran his hands everywhere, his fingers digging into my skin, like he wanted to sink into it. So many thoughts were running through my head, how much I wanted this, how badly I needed to feel him inside me.

			His caress was igniting, it made my blood boil under my skin. I gave him one last kiss, hurried to the bed and lay on my stomach with my head resting on my arms. I looked over my shoulder and smiled at his silence, because he usually was a lot more talkative.

			“You’re so quiet.”

			He’d come up on the bed and was kneeling with his legs on either side of mine, one hand stroking his cock and the other on his balls. He was biting his bottom lip again and looking down at me intently, like he was trying to figure out where to start. He ran his thumb over the tip of his cock and then brought it up to his mouth, making me shudder.

			“I want to take my time with you, baby, tell me what you want. How do you want me to touch you?” He lowered himself, his chest hovering over my back. I could feel his cock grazing my ass and I pushed back, wanting to feel him on me. His body always felt so hot when he pressed against me.

			“I want you inside, Nesto.” His gasp of surprise spurred me on. “I’ve wanted that for so long. Please, baby.”

			Whenever we were together, it was as if he could tap into a part of me that only woke up for him. Feeling the touch of his arms, the dampness of his skin, a little clammy now that we were moving together, it unfurled a need in me I never knew existed. I moaned, pushing back, wanting him to know I was with him in every way.

			He started moving down my back, licking at the knobs of my spine, whispering as he went. When he made it down to the dip of my ass, he bit one of my cheeks, then turned his head from side to side, his scruff brushing against my skin making me tremble.

			“This should be illegal. From the first moment I saw you walking to the library, I was hooked on this ass.”

			“I’d never guessed you’d be so into my ass,” I said, resting my head on my hands again. “But I’m not going to complain.”

			He ran his fingers down my cleft. After a moment I felt his thumb probing at my hole, extracting a long moan out of me.

			“Push your hips up, baby. I want to make sure you’re ready for me.”

			My breath caught at this and I moved to lift up. He used both hands now to open me and I felt the air touching the sensitive skin. He moved his hands away, but before I could complain I heard him rifle through the bedside drawer. I turned my head and saw him fish out a small tube of lube and a condom.

			“Wow, someone was pretty sure of himself,” I said, shaking my head at the shameless grin on his face.

			“It was a calculated risk.” I smiled at him again and put my head back down.

			I heard the click as he opened the top of the lube and after a few seconds felt the pad of his two fingers rubbing small circles over my entrance. It felt electrifying, like he was lighting up every nerve inside me.

			I moaned, caught up in the pleasure. “Feels so good.”

			“It’s going to feel even better when I’m inside you.” I shuddered in anticipation, knowing how good it would feel to have him filling me up. He pressed one finger, moving it in and out slowly, letting me adjust. I pushed out, so he knew I could take more. He sucked in a breath, and added another finger.

			“Your ass is going to feel amazing on my cock.”

			He grabbed my cheek and bent down for another bite. “Este culo me vuelve loco.”

			I groaned. “Nesto, come on, please.”

			“¿Qué pasa, mi amor?” he asked, teasing. “¿Qué quieres?”

			“I want you,” I groaned, pushing back harder.

			He kept working his fingers inside until the only sounds I could make were senseless dribble. I heard him opening the condom wrapper and after a moment he was lifting my hips up and pressing his hand down on the swell of my ass to hold me in place. He teased my entrance with his cock and pushed in slowly.

			“Oh fuck, that’s so good. Push back for me.”

			My entire body was pulsing. He leaned down so his chest was brushing my back, his arms on either side of me, and worked himself all the way in. That tightness eventually giving way to so much pleasure. He pulled back once and then started pressing into me at an angle that hit me exactly right with every thrust.

			“Fuck you’re so tight. It’s too good. I’m not going to last long, baby.” After a few more thrusts he pulled out. But before I could balk, he lifted me, so I was lying on my back. He pushed my legs onto my chest and slid back in. His hair dripping with sweat, his chest moving up and down as his breathing quickened. He kept making those circles with his hips, and after a few moments he pushed my legs farther up, so he could go deeper. I was so full, I could feel him everywhere.

			“Grab your cock, baby. I want to feel you come on my dick.”

			I took myself in hand and started stroking. My groin and hips felt like molten liquid. After a few seconds my orgasm slammed into me with such force I lifted off the bed as long ropes of semen pumped out of my cock. I felt Nesto stiffen above me, his mouth open in exquisite agony. He had both hands under my knees and I felt them twitch as he pumped into me with the last of his orgasm. He let my legs fall back on the bed and slumped on top of me, his breathing still harsh.

			“That was amazing. You’re amazing.”

			I smiled and ran my hands over his thighs. “When we’re together I feel like I’m on fire. I love the way my body feels when you’re touching me.”

			He licked the sweat off my neck and sighed. “I literally can’t get enough of you.”

			“I feel the same way.” I looked for a reason to be afraid of what I was feeling, but the only thing I felt was peace.





Chapter Twenty-Four


			Nesto


			Last night had been epic. We’d made love and then I’d fallen asleep with Jude warm and happy in my arms. This morning, we woke up slowly, taking our time before heading home.

			Home.

			I never thought I’d be okay living anywhere other than New York City, but as I looked over at Jude in the passenger seat placidly reading a book as we drove, I felt like I was exactly where I needed to be.

			“Are you happy, baby?”

			He looked up at me and smiled. “Very.”

			I smiled back focusing on the road, while Jude returned to his book. We were just ten minutes out of Ithaca, and I was going over the things I needed to do once we got back when a call came over the Bluetooth. I figured it was either Ari or Yin calling to ask something, but when I looked at the screen I gasped, startling Jude.

			“Who is it?”

			“I think it’s Mr. Sheridan.”

			He laughed and gestured at the screen. “Then take the call!”

			I pressed accept and breathed out. “Ernesto here.”

			“Ernesto, how are you doing?” He sounded relaxed, and I tried hard to match his tone.

			“Everything’s good Mr. Sheridan. I can’t apologize enough for not being there the day you came to meet me at the festival. I’m not one to leave people hanging.”

			He made a sound like he was agreeing with me. “I think I have a sense of the kind of man you are, Ernesto. That’s why I’m calling you today.”

			He sounded so serious, but before he went on I spoke up, “I just want to let you know I’ve got you on speaker, my boyfriend and I are driving back to town from spending the night out in Aurora.”

			I looked over at Jude, whose jaw was somewhere down by his feet.

			I shook my head and winked at him, mouthing, “It’s fine.”

			I don’t fuck with closets, so if this was going to be an issue, I might as well know now.

			Mr. Sheridan didn’t miss a beat though. “No problem at all. Were you taking some time off?”

			“Yeah, we just did one night at the inn there.”

			“Good for you, recharging is important.”

			“It definitely is.” I looked over at Jude, a grin on my face, but he just covered his face with his hands and shook his head. I focused back on Mr. Sheridan.

			“How can I help you, sir?”

			“Well, I wanted to let you know my oldest granddaughter, Riley, just bought me lunch at the food truck of the man who rescued her when she blew out both tires on the way to work a few weeks ago.”

			Both Jude and I jumped when he said that. “Riley’s your granddaughter?” I asked, completely floored.

			He laughed at my obvious surprise, it was a deep and friendly sound, making a little flame of hope ignite in my chest. “She is and since I got back from vacation a few days ago she’s been raving about your food. I finally let her take me there today and your staff made me the best burrito I’ve ever eaten.”

			I felt a surge of pride thinking of Yin and Ari, those two never let me down.

			“I’m really happy to hear you liked our food.”

			“Oh, I more than liked it.” I turned and saw that Jude looked as stunned as I felt. My head pounded, as I tried to make sense of what Mr. Sheridan was telling me. “I’ve been wanting to open a place for a while now. Something that appeals to the college students, but is also nice enough to attract young professionals and families in the area. Sit down, but casual, good food, good drinks. A small but reliable menu, with a very strong concept and flavors you can’t get anywhere else around here. I think OuNYe hits a lot of those marks.”

			I glanced over at Jude again just to make sure he was hearing the same thing I was. He was grinning from ear to ear, which meant this must be actually happening.

			“I’d like to talk with you, Nesto. If you’re still interested that is.”

			I had to pull over to the side of the road then, because all the blood was rushing to my head. When I stopped, I exhaled before I responded.

			“I’m definitely interested.” I sounded winded. Probably from all the times I’d stopped breathing during the conversation.

			He laughed again. “I can meet tonight at six thirty if you’d like to talk further.”

			“I can do that. Where?”

			“My office. It’s in the Cayuga building downtown, suite A on the fifth floor.”

			“I’ll see you there.”

			“I’m looking forward to it.”

			With that he ended the call, and I sat there for a couple of seconds digesting the last few minutes.

			Jude’s yelp startled me out of my stupor. “Nesto, this is huge!”

			I didn’t want to get my hopes up too much, but after last night, this felt like fate.

			“It sounds promising.” Jude was grinning, his face a reflection of my own excitement. I leaned over and gave him a kiss as I started the car, thinking about all the ways things had changed for me in the last twenty-four hours.



* * *



			I arrived at Sheridan’s building at exactly 6:15. Yes, I was fifteen minutes early, but I wasn’t trying to blow this for myself again. I walked in and looked around the lobby, the inside of the building was done in an art deco style, with black marble floors. I stopped to look at some of the huge black-and-white vintage photographs of downtown Ithaca on the walls, while I tried to relax before going up to Mr. Sheridan’s office. I was about to press the button to the elevator when the door opened and an older, very tall, white gentleman stepped out. He was wearing jeans and a button down shirt that looked way too expensive to pass as casual. He noticed my shirt, which had the OuNYe logo stitched on the breast pocket, and extended his hand, beaming at me.

			“You must be Ernesto.”

			I shook his hand, trying to put on my game face. “Nice to meet you, Mr. Sheridan, please call me Nesto.”

			He shook his head and signaled toward the building entrance. “Harold, please. Thanks again for helping Riley.”

			“It was nothing.” The way he lifted his eyebrow, told me he was well aware of what that detour almost cost me.

			“Not nothing. You missed out on a business opportunity to help someone. I respect that.” He looked down at his watch. “You’re early, not taking any chances this time huh?” His tone was friendly and warm, and helped drain some of the tension out of me. I looked straight at him, trying to convey how important this moment was for me.

			“No, sir.”

			He nodded and then started walking. “I was going out for some coffee. We can talk on the way. I’d like to hear more about you.”

			I walked out on the Ithaca Commons with him. The Commons was a large strip of shops and restaurants in the heart of downtown Ithaca. It was blocked off from motorists and had benches and play areas throughout. At this time, on a summer day like this, there were lots of people out. Sheridan and I walked out on to the fray and headed toward the coffee shop located a few blocks away.

			After a few seconds he looked up at me and asked, “So why OuNYe?”

			I straightened at his question, because this was it, right? In culinary school we always talked about “the pitch,” what we’d say if we got the opportunity to make a business proposal to an investor. My ideas had always fallen in the “ethnic” category and the advice had been to neutralize as much as possible. Make it palatable. Tone it down.

			I always had trouble with that though. My food was unapologetically Afro-Caribbean. The flavors of the islands my friends and I came from, were the heart of my business, and I would not push it aside to make anyone comfortable. Besides, if it turned Sheridan off, then I was better off passing on whatever this was anyways. I took a deep breath and went for it.

			“I’m Dominican.” I smiled, remembering Jude’s teasing tone when he’d told me those two words didn’t actually make a complete sentence. “I mean, I grew up in New York City, in the Bronx, but I was born in the DR. And my best friends’ families growing up were all from the Caribbean too—Puerto Rico, Cuba, Jamaica and Haiti. We were inseparable, so our parents became friends too.”

			I paused and looked over at Mr. Sheridan who was staring straight ahead, with a smile on his face as he walked.

			“They were all immigrants for the most part, and when we celebrated or something important happened, happy or sad, we cooked for each other. All our parents were trying to make it here, they wanted us to adapt, grow up like Americans, but to also know where we came from. Food was one of the ways we held on to our roots.”

			Mr. Sheridan nodded at this, his face suddenly serious, he stopped and quietly turned. His focus totally on me, despite all the people rushing by us.

			It felt surreal to be doing this out here. I wondered if the people passing us could tell I was having one of the most important conversations of my life.

			“I remember as a kid walking with my mom to the store that had the produce she needed to make the beans and thinking, ‘How can it be this important to use this one kind of pepper?’ It couldn’t actually make that much of a difference, you know? But it did, because it’s what made it like home. The spices, the flavors, even the names of our food sometimes felt like the only touchstone we had. Caribbean food is full of nuance. I mean, we’re all these different countries. We had different colonizers even, other than DR and Haiti we can’t even get to each other without crossing the sea, right?”

			The interest in Mr. Sheridan’s eyes gave me the last push I needed to tell the rest of my story.

			“Yet, there’s this thread of common ingredients and preparations that make us more than just neighbors. Because no matter who came through each island, the men and women who were brought there from Africa as slaves made us brothers and sisters.”

			I turned around and stretched my hand out in the direction of the library where my truck was parked right now.

			“So, when I decided to open my business I wanted a name which could convey our common roots. Ounje, with a J not the Y,” I said, smiling, “is the word for food or nourishment in Yoruba. The West African language our ancestors brought to the islands. Of course the NY had to be at the center, because that was the place we all came together.”

			I dug my hands in my pockets. “So, that’s how OuNYe Afro-Caribbean Food came to be. I wanted to bring my interpretation of all that beauty and flavor to the world.”

			We’d started walking again while I talked and were now right outside the coffee shop. I looked at Mr. Sheridan who was standing silently by the door, his hands still in his pockets, eyes focused on something in the distance. As the silence stretched, I started feeling self-conscious. I knew I’d gotten way too personal. I hadn’t even mentioned the menu or profits. I had one shot and I blew it. I was about to say something just to fill the silence, when he finally spoke.

			“I lived in Panama for the first twelve years of my life.”

			I must have done a shitty job of hiding my surprise, because he just laughed and patted me on the shoulder. “My father was an engineer with an oil company and worked all over South America, but we were based in Panama City. Anyway, we came back to the States right before I turned thirteen. I felt so out of place here.”

			He shook his head and looked back in the direction we’d come from.

			“Imagine, after living in Panama my whole life coming to Ithaca in the sixties. It was literally another world. I mean we’d been expats there, and had a very privileged life, but I felt Panamanian too. There is something so visceral about being from a place that small, it’s a completely different identity. So much pride and love, it’s a constant ache in your heart.” His face turned wistful as he spoke, his hand clutched at his chest, and I knew he got where OuNYe came from.

			“I still follow the Panamanian baseball winter league, you know? And it still pisses me off when the Dominicans, Cubans or the Puerto Ricans kick our asses every year!” he said, feigning anger and pointing a finger at me.

			I put my hands up and mouthed, “Sorry, not sorry.”

			He chuckled at that, then extended his hand. “Thank you for sharing your story with me.”

			I nodded, but couldn’t get any words out with my head pounding in anticipation of what he would say.

			He looked at me then and smiled sympathetically, and I realized my nerves were probably showing. “I want to keep talking about opening a restaurant together, Ernesto. If that sounds good to you.”

			I exhaled, lightheaded. “That sounds great. I just want to be clear on one thing. With all due respect, sir, I’m not going to be an employee. I’m not working for someone else. OuNYe is mine.”

			He clapped my shoulder then and laughed. “You don’t beat around the bush. I like a man with confidence, and I can assure you, what I’m interested in is a partnership. I want you as invested in the success of the restaurant, as much or more than I would be.”

			I relaxed then and nodded. “Okay.”

			“Now let’s get some coffee and walk back to my office so we can talk business. I already tried one of your burritos and can’t wait to try the others. Hopefully that lovely woman with the silver hair who was at your stand during the festival will be there next time and can instruct me on which one to order?”

			“That’s my mom!” I yelped in horror.

			“Excellent, when I see her I’ll congratulate her on the fine job she’s done with her son,” he said with amusement.

			My dream, what I had been after day and night for the last two years, what I’d quit a good job and moved out of my home for, was finally within reach. This time I would do whatever it took to make sure I grasped it.





Chapter Twenty-Five


			Jude


			Nesto was late again.

			I looked down at my phone and saw his smiling face flashing on the screen. It was a photo from our trip to Aurora three weeks earlier. The sky visible on either side of his face, the water of the lake sparkling behind him. Even that perfect blue couldn’t compare with the smile that had come to brighten every dark corner of my life.

			Except I didn’t feel bright right now. I felt resentful and tired of waiting for him.

			I exhaled and took the call, doing everything I could to erase the frustration from my voice. “Hi. Did you get tied up with the truck?” My shoulders felt tense and the smile I pasted on, which he couldn’t even see, felt like it was going to crack my face in two.

			“Babe, I’m so sorry. I got delayed talking to Harold. We’re so fucking close to locking down this contract. We’re almost there, papí. I almost have everything settled.” The excitement in his voice thawed me out a little. I couldn’t forget why Nesto was here, and how he almost lost his chance.

			“I’m just going to stop over at my place for a minute to get some clothes, because I need to go see the lawyer tomorrow. Is it still cool for me to come over?”

			His voice dipped then and I knew he was about to say something that would raze through the annoyance of the last hour like fire. “I’ve been thinking about that ass of yours all day. I’m gonna take my time with you tonight. I got some much pent-up energy from all this business talk. When I get my hands on you, mi amor—”

			I gasped so loudly his fevered talk turned into a husky chuckle that I felt down in my gut. The irritation of earlier turning into a want so deep, it made everything else feel inconsequential. “Of course it’s still okay for you to come over, but would you like me to order something? I got the stuff you asked for the lasagna, but I’m not sure I can wait. I’m hungry.”

			I heard him curse over the phone when I mentioned the lasagna.

			He’d forgotten.

			“I totally blanked on making dinner tonight. This thing with the restaurant has me so distracted. Forget me stopping by my place, I’ll come straight to you and I’ll whip something together in a minute. I can just go home after.” He sounded flustered and exhausted.

			Why was I acting like I was entitled to Nesto making me dinner? Guilting him after what had been an obviously long day. Making dinner for us was something he did to be nice. He came to my house and cooked for me after spending the day making food for other people. And now I was making him feel bad because he got busy with his business. I wanted to re-do the last few minutes.

			When I spoke I tried to sound less annoyed. “No no. I didn’t mean it like that, I just meant I was hungry. I know the restaurant is the most important.”

			“Jude, that’s—”

			Nesto sounded like he was going to argue, but I wanted to be done with this, to not have caused this mood.

			This fighting mood.

			“You know what? I’ll just order something. By the time you get back from getting clothes at your place, it’ll be here and we can eat and go to bed. You must be tired from all these long days.”

			Nesto sighed on the other line and I couldn’t breathe. He’d called me up happy and excited and I’d ruined it by snapping at him. “Papí, I totally fucked up and you are one-hundred percent right to be cranky if you’ve been waiting on me for over an hour.”

			I tried to say something but he just kept talking, “Here’s what I’ll do. I’ll order a pizza at the place downstairs from me when I stop in to get my stuff. Sound good?” His voice got husky again and I felt so glad to hear him sounding normal.

			“Yes. Sounds good.”

			“This is better actually, because that way I’ll have more time with you tonight.” I listened with my eyes closed, feeling a flutter of anticipation for whatever sexy and ridiculous thing he would say to get us back to being okay and in love. “I can’t wait to be inside you. I’m going to fuck you so good tonight. I’m getting hard just thinking about it.”

			My stomach dipped and I felt a mixture of arousal and debilitating relief. We were fine.

			Everything was fine.

			“You’re shameless, Ernesto Vasquez.”

			Another husky chuckle. “Just with you, papí. I’ll see you in thirty.”

			I lifted my hand and smiled like he could see me. Aching already to have him near, to touch him.

			Nothing ever stayed bad with Nesto.

			“See you soon.”

			I ended the call determined to do whatever I needed to do to keep us in a good place. I could overlook a little lateness and forgetfulness if I got to have him with me.



* * *



			“Are we walking over to your man’s truck, so I can get a free burrito? Or are you going to make me pay for lunch again?” Carmen asked as we walked down to Nesto’s truck after a meeting at Cornell.

			I glanced at her as we waited to cross the street and I couldn’t help but laugh at how serious she looked. “It’s like ten thirty in the morning, and no, we’re not going over there to get food. Nesto’s driving me to Syracuse today. Remember I told you this week I was going on Wednesday?” I tried to keep my voice upbeat, but things were getting grim with my sister.

			“They’ll be transferring Mary to the hospice soon and they needed to run some tests yesterday. Jesse asked me to come today instead.”

			“Oh hon, I’m sorry, it must have slipped my mind. You’ve been going on Tuesdays for weeks now, so I just got used to Wednesdays being burrito days.” Her smile was as bleak as this all felt, when she put an arm around my shoulder.

			“Speaking of which, how are things with Nesto and the restaurant? From what he said when I saw him at the market, things are moving fast. It’s been only like a month since he had the big talk with Sheridan.”

			I lifted a shoulder, before answering. “Yeah, I think he was supposed to hear some news about the location soon, but we didn’t get a lot of time to talk last night.”

			I tried not to sound too bitter, but it was getting harder to keep a lid on my frustration with Nesto’s lateness.

			Carmen’s face changed immediately. “Are things okay with you guys?”

			I kept walking, not wanting to get into anything with Carmen while we were on our way to meet with Nesto. She had a hard time keeping things to herself when she had a grievance, and the last thing I needed was a blowout between the only two people I felt like I could even speak to these days.

			“It’s just been hectic. Nesto opens the truck seven days a week now, and when he’s not working he’s doing stuff for the deal with Sheridan. I know this all means he’ll be able to stay here for good, but I’m not feeling like I’m getting a lot from him right now.”

			I felt like a heel for even bringing it up. “It’s not like he’s completely absent. He’s been coming to see Mary with me. And please don’t get into any of this with him, okay? Because there isn’t an issue, and I know he’s trying his best.”

			She looked surprised, but nodded. “Of course, I would never say anything if you asked me not to.”

			I started talking again, hating how I felt. “I just thought he would relax a bit more about the truck now that things with Sheridan are essentially a done deal, but he’s working three times harder. I don’t think he’s turned down a single offer for work or an invitation to an event. Instead of slowing down, he’s even more driven.”

			I probably sounded so damn selfish. “I mean we’ve only been seeing each other for a couple of months, and I know him even coming to the visits with my sister is above and beyond what anyone would do after such a short time. But it’s like he’s doing this one big thing for me and everything else is about the truck.”

			Carmen tightened the arm she had around my shoulder. “Hon, have you tried to talk to him? Nesto’s a reasonable man and he’s crazy about you. Maybe he’s not realizing securing a future is making things hard for you now.”

			“Yeah, I’ll try. I’m just not sure I’m even entitled to demand more time, you know?”

			Carmen stopped and turned, so we were face to face. “Don’t do that. Nesto loves you, and I know he wouldn’t want you to feel like you can’t count on him.”

			I nodded, as we crossed the street toward the truck. “I’ll talk to him on the drive today, thanks.”

			“Anytime, babe.”

			As we approached the truck we went around the back to find Nesto, but when we got there only Ari, Yin and two of the new staff were there.

			“Hey, guys, where’s Nesto off to?” I pulled out my phone to see if I had any messages from him. We were supposed to meet at the truck at ten forty-five to get on the road by eleven, and it was already ten fifty.

			“Hey, Jude,” Ari said, stepping down from the truck. “He was here earlier, but Mr. Sheridan called.” He rubbed his hands and smiled. “Looks like the space is ready and Nesto went to check it out.”

			I tried not to jump to conclusions. Nesto had been late a couple of times, but so far, he’d kept his promise of always being there when I went on the visits. He knew this was the last time I’d see Mary before she went to hospice. We had changed the day of the visit, which I knew complicated things for him, so he might just be running behind schedule.

			“It must have slipped his mind.” I smiled at Ari, attempting a light tone and avoided looking at Carmen, who would see right through me.

			I tried calling him, but it went straight to voicemail. The second time, I left a message telling him I’d drive there on my own. I ended the call and turned to Carmen.

			“Hon, can you remind Martha I won’t be in the office this afternoon? I’m going to go from here.”

			She looked at me through narrowed eyes, obviously aware I was a lot more frazzled about the idea of going to see Mary by myself than I was letting on. My anxiousness at going alone only made me more annoyed at myself, because what was my problem? Nesto wasn’t under any obligation to go with me. I was an adult, and this was about my family.

			“It’s fine, Carmen, really. I’ll text you when I get back, okay?”

			She didn’t look convinced, but she kissed me on the cheek and waved me off. “I’ll let Martha know.”

			“Don’t worry. I’ve been to visit Mary a bunch of times by now, I’ll be fine,” I said over my shoulder as I walked toward my car.





Chapter Twenty-Six


			Jude


			By the time I made it up to Mary’s room it was past one. I waved at the nurses at the station as I passed them. I’d visited enough by now that I recognized some of them.

			As I walked to her room, I wondered how she was doing today. She’d lost so much weight in the past few weeks, she didn’t look much like herself anymore. She’d been so frail last week, I wondered if I’d only get a few more chances to see my sister.

			When I got to Mary’s room, I noticed there was a man in there already. He was sitting off to the far side of the room, in a chair by the little round table that held the homemade cards and flowers people brought Mary. His back was to the door, head down, like he was on a phone call, but when I knocked on the door he turned around. I almost gasped in surprise when I saw his face. It was our old pastor, Paul Jones. He was still as handsome and imposing as I remembered. He’d be in his mid-sixties now, but he could still suck all the air out of a room.

			Pastor Jones.

			His was a face I could have gone the rest of my life without seeing again. The embodiment of every self-loathing thought I’d had as a teen. Every moment of absolute despair, knowing my family would cast me out if they knew the truth about me, sitting right here in my sister’s hospital room.

			He stood when he saw me, as if he’d been waiting for me, and my heart sank. I hoped this wasn’t some kind of intervention. I wanted to believe Mary wouldn’t do this to me. That she wouldn’t betray my trust like this by using Pastor Jones to ambush me. I walked in hoping my unease was unnecessary.

