		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings
			Sydney shook her head. “Girl, no. I sent out all five of them.”

			Her brow knitting with confusion, Alexis asked, “To whom?”

			“Celebrities, duh.” Sydney chuckled. “I took a look at some of the fashion magazines and blogs, as well as a few of the gossip shows. I’ve followed this stuff for years, so I have an idea of who would be most likely to wear what, and I acted accordingly.”

			Alexis couldn’t hold back her smile. That was precisely why she loved Sydney. While Alexis fell down the rabbit hole of artistic inspiration, she could always count on her partner to be thinking about the business side of things. “So who did you send the Rochelle dress to?”

			“Angela Bassett, of course. That dress practically screams her name.”

			When Alexis had sketched the design of that dress, she’d had Ms. Bassett in mind. But she wouldn’t even have thought to send her the dress. She was a huge star, and who knew how many packages she got on a daily basis from random designers hoping to win her favor. “You’re serious? You sent my dress to the Angela Bassett?”

			With a shrug, Sydney nodded. “Yes, I did.”

			Shaking her head in amazement, Alexis leaned back in her chair. “And how did you pull that off?”

			“Easy. I just contacted her favorite designer, got her measurements, had Pam alter it, and sent it off by courier. Then I lathered, rinsed, and repeated.”

			At this point, Alexis struggled to keep her mouth from hanging open, especially in the face of Sydney’s matter-of-fact tone. “So who got the other four samples?”

			“Kerry Washington, Glenn Close, Jazmine Sullivan, and Tamron Hall.”

			Alexis felt her eyes widen. “Wow. You’ve really covered all the bases, then.”

			“Yep. Television, film, and music.” Sydney tossed one leg over the other, looking rather satisfied with herself. “You just keep doodling, and I’ll keep moving the merchandise, girl.”

			Normally, she would have lectured Sydney about the complexities of fashion design and how it was much more than just doodling, but she refrained. She’d known Sydney since they were roommates during sophomore year at Central. Even back then, business and finance major Sydney had added a bit of balance and practicality to Alexis’s free-spirited, creatively fueled life. How could she be annoyed with Sydney when she’d been working so hard to make the One line a success? So she said the only logical thing. “Thank you, Sydney. I don’t know what I’d do without you.”

			“I don’t either. So be glad I love ya.” She blew her a kiss.

			Alexis’s intended response was interrupted as the office phone started ringing. “Is there anything in particular I should be telling the retailers?”

			“Have you talked to any of them? I thought I’d taken all the calls.”

			“Somehow, an account rep from Clarkson’s got my cell phone number. I talked to her right before you came in here.”

			Sydney’s brow lifted. “Well, damn. What did you tell her?”

			“Nothing, really. Just that we’re in the process of choosing manufacturing partners. I kept it pretty light and noncommittal since we haven’t made a decision yet.”

			“Good.” Sydney got up, headed for the hallway. “I’ll take the call in my office. And if anyone else calls you, just send them my way. We both know I’m the business manager for a reason.” With a wink, she disappeared around the corner.

			A few seconds later, the ringing of the phone ceased. The wall between their offices was thick enough that Alexis couldn’t hear a conversation, but she knew Sydney had answered it.

			Krystal Kouture’s office occupied a small building in downtown Raleigh, located only a few blocks from her condo. Since the design house didn’t share the space, there was plenty of room for the five employees. Alexis and Sydney each had a private office, while Dawn, their receptionist and office manager, worked in the reception area. A third, larger space served as a workshop for Pam, the seamstress, and Vicki, the fit model. Pam brought in part-time seamstresses to assist her as necessary, but the five of them made up the entire permanent staff of the company.

			Alexis’s eyes drifted to her bookcase, eyeing the small angel statuette symbolizing Krystal Kouture’s beginnings. She had been a senior designer for Torrid for eleven years. The brand, known for its edgy, modern take on plus-sized women’s wear, had proven integral in helping her develop her design skills. From day one, she’d squirreled away money from each paycheck in her “DHF,” Design House Fund. She’d managed to amass a tidy five figures on her own, through frugality and a simple lifestyle.

			When she’d approached Sydney, who owned her own successful financial advising firm, three years ago about opening Krystal Kouture, Sydney had agreed to come on as business manager with the understanding that Greer Financial would remain open. With her savings and a boost from an angel investor Alexis met at an arts council event, she’d opened the design house two years ago. Alexis had continued to design for Torrid until she left her position in early spring, and Sydney still ran her firm. Neither of them drew a full salary from the design house, having agreed to wait until their first line took off. Only the other three staffers drew paychecks, with the receptionist working part-time and the others coming in on an “as needed” basis.
