		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.
			She gave his hand a gentle tug, and they started to walk along the beach.

			Mindful of their formal attire, she kept a good distance away from the water’s edge. They took the first few steps in silence, and she enjoyed the feeling of his strong hand wrapped around hers. It had been a long time since she’d felt this relaxed, and she’d never really achieved this level of comfort with any other man. Xavier had been the only one to claim her heart, partly because he made her feel so protected, so cherished.

			“Remember our senior trip to Atlantic Beach?” The deep timbre of his voice broke into her thoughts.

			She smiled. “Sure, I remember.” How could she have forgotten that trip? It was the first time she’d experienced the special magic that could exist between a man and a woman.

			“It was right after your eighteenth birthday, wasn’t it?” His gaze went past her, as if he were looking out over the surface of the water. “That last night still sticks in my mind, you know.”

			She watched his face, saw the wistful expression. Up until now, she’d had no idea men held on to memories like that; then again, Xavier wasn’t like any other man she’d ever known. “Really? You still think about that night, all these years later?”

			He nodded. “Why not? That night was special to me.” He paused, shifted his gaze back to her. “You were special to me. You still are.”

			A shiver went down her spine. She stopped walking, and he stopped with her. There, in the circle of his arms, she let her feet sink into the warm sand as her mind drifted back to that night. Her eyes closed, and she could clearly recall the sensation of his warm mouth on her skin and the way she’d felt when he’d taken his kisses between her thighs.

			He whispered in her ear, “We’d made love before that night. But that was the first time I took you…there.”

			A soft groan escaped her, because she knew just what he was referring to. She’d given him her virginity on her birthday. But that night, the last night of their senior trip to celebrate their high school graduation, had been the first time he’d brought her to orgasm. That night, he’d effectively branded her, leaving an imprint on her body and soul that could never be taken away.

			The feel of his lips pressing against her throat brought her back to the present. He placed a few fleeting kisses along her neck, trailing across the shoulder bared by her dress. “God, Imani. I can still hear you moaning, calling my name. It was like a song, like sweet music to my ears, baby.”

			Her knees went weak, buckled beneath her. The steadying strength of his embrace kept her upright. “Xavier…”

			He smothered her words, placing his lips against hers. As the kiss deepened, she wound her arms around his neck and pressed her body close to his. Every nerve, every cell in her body cried out for this, for his touch, his kiss. Her tongue darted between his lips, and he suckled the tip of it. The action drew a groan from her.

			His large hands slipped from her waist to move lower, where he gave her behind a series of gentle squeezes.

			She groaned again, the sound muffled by his kiss. Having him touch her this way was sheer delight, sending her senses reeling.

			He broke the kiss, straightened. “Baby, I think it’s time we went upstairs. I would hate for these fancy clothes to be ruined in this wet sand.”

			She loved being on the beach, loved the feel of the breeze coming off the water as it played over her skin. She didn’t know if it was his touch or the two glasses of champagne she’d had, or both, that was quelling her good judgment. At that moment, her desire for Xavier overrode all else. “Let’s go.”

			They joined hands again and made their way back to the hotel.

			Inside the building, they took the elevator to the eighth floor, stealing kisses as the car ascended. When the doors opened, they hurried down the hallway toward her room. A palpable sense of anticipation hung in the air between them.

			When she extracted the key from inside her strapless bra, he chuckled. Unlocking the door, she opened it, and they entered the room.

			The door closed behind them, and she fumbled around in the darkness until she snapped on a lamp. Dim light flooded the space.

			He stood a few feet away from her. “I think you’d better show me the view now. Otherwise, we may not get around to it.”

			She slid the curtain open, then unlatched the sliding glass doors, gesturing for him to follow her.

			Soon they were standing outside on the small balcony, overlooking the beach and the ocean beyond. A few thick clouds now encroached on the moonlight, but there was still enough light to see the beauty of the scenery.

			He moved behind her, slid his arms around her waist. She leaned back into him, letting their bodies mold to each other. He was hard for her, and she took pleasure in feeling the hard length of him pushed up against her behind.
