			What happens in the stacks stays in the stacks...

			Jesus Christ... “Rough and fast,” she whispered in a tight voice.

			“Good,” he said. “Because I want to fuck you until you scream my name. I want your breasts to bounce and I want you to back into me for more. I need your hands to slip against the mat as I drive into you. Can you keep up, Victoria?”

			“Yes,” she said loudly. “Please.”

			“Please, what?”

			“Please...do it...harder, Johnny.” She was so close to the edge, she was dangling by a thread.

			“I don’t know if you want it that hard, Victoria.” The wicked humor in his voice made tears stand out on her lashes.

			“I do,” she panted.

			“Good girl. I want you to take all of my cock, right up to the hilt. In and out, Victoria, in and out. I kneel over you and cover your naked back as you slip away from me. I cup your breasts as they rock back and forth. I’m so close to losing myself inside of you, I don’t know if I can stop myself.”

			“Don’t stop,” she hissed. Victoria arched her hips in an effort to use two fingers on herself. The thread was so close to snapping, she gritted her teeth and continued to stroke herself.

			“I’m not going to stop,” John said. “Not until you collapse in a heap. I’m going to keep thrusting deep and hard until the room smells like sex. Until you cry out and—”

			The explosion in her brain rocked her body with violent tremors as she fell over the edge. “Johnny,” she cried. The room was dark, but behind her eyelids, she saw stars. Victoria choked on a sob as her muscles shook under the pressure of her orgasm. His words, so filthy and so precise, made her come with such force. It took her several moments before she had the energy to pick up the phone. “Hello?” She spoke in a broken whisper.

			“Hello, my dear.”

			Lying naked in her bed and fully satiated, Victoria still missed the heat of John’s body. She was tired like he promised, but she wanted to wrap her legs around him and hold him close.

			She sighed. “Thank you.”

			“Of course. Do you think you can sleep now?”

			“I’d sleep better with you,” Victoria admitted. She found it slightly easier to tell John the truth at times. Though she was used to keeping most of her feelings to herself, he pulled something out of her.

			“I know I would too,” he said softly. “Can you wait for me tomorrow?”

			“Maybe,” she said.

			“If you need to touch yourself when you think about me, please do. But know that I’ll always be there to offer assistance...eventually.”

			Victoria smiled in the darkness of her room as she curled up to her phone. “You will?”

			“Always.”





		 			Chapter Twenty-Nine

			“Are you being good for your uncle?” Jessi asked, peering from John’s laptop. Even while she was thousands of miles away, his sister still managed a convincing stern face. But it didn’t last long as she and Becca immediately engaged in a funny face competition. John sat behind Becca, glancing up from his paperwork, and occasionally crossed his eyes or stuck out his tongue.

			Becca rolled her eyes. “I’m always good.”

			“I’m having a tough time getting her out of bed and ready for school these days,” John said while sorting manila folders. He only had a few minutes before Victoria arrived to the library and he wanted to get his office looking halfway decent for a change. After he’d picked up Becca, he had brought her to the library for a chance to do her homework and talk to her mother at an appropriate hour.

			Jessi was back to stern mom in an instant. “Why is that, Becca?”

			John answered for her. “It’s because she doesn’t go to bed until two in the morning.”

			After his phone call with Victoria, he’d gone to the kitchen for a glass of water only to hear Becca giggling with her friends on an early morning skype session. He’d stood on the other side of her door, listening to them talk about boys until it grew too unbearable. Connor or Kaden or whoever the fuck had gorgeous dimples. For a feminist collective, their debates certainly didn’t pass the Bechdel Test.

			“I can’t go to sleep,” Becca whined.

			“Honey, you understand cause and effect, right?” his sister asked. “School is never going to start later so you need to adjust yourself to get better results. Go to bed earlier or you’re going to be a mess like your uncle.”

			John glanced up. “What happened to a united front, Jess?”

			“What time did you go to bed last night?”

			His face warmed from her accusation. His sister or niece had no idea what he engaged in last night, but even he had to blush from the brazenness of it all. John had never gotten a woman off over the phone and discovered he was actually pretty good at it. He cleared his throat. “I’m not the one on trial here.”

			“Children pattern their behavior after the adults in their lives,” Jessi said in a tone John had always hated.

			“Becca has a mind of her own,” he said as he stuffed random papers into a folder and shoved it in his drawer. The system he’d created was falling apart the more he talked to Jessi and now he wanted to toss all of his mess into a drawer. “It’s not like she’s going to pick up my coke habit.”

			“Ha, ha...”

			“Mom, how long until you get back?” Becca asked, ignoring the bickering siblings.

			“I’ll come home in about eight weeks, sweetie. Just in time for the holidays.”

			“You’re sure?” Becca pressed. “Because you’re missing Halloween and we always celebrate Halloween together.”

			Jessi forced a smile. “I know, honey. Mama’s just got to finish up a project here and I’ll be back before you know it. Uncle Johnny will take you trick-or-treating.”

			“I will,” John said, rubbing her arm.

			“He won’t dress up,” she said.

			Jessi directed her gaze at her brother. “He won’t?”

			“I’m putting ‘find a costume’ at the top of my list,” he assured them both.

			His sister flashed a brighter smile. “Well there you go.”

			Becca rolled her eyes, a constant habit of hers. “I guess...”

			“Becca, could you be a dear and let me talk to your uncle for a minute? I’ll call you again before I go to bed.”

			“Sure.” She backed away from the computer and slowly left his office.

			“Do your homework at the checkout desk where Martha can see you,” John called after her.

			“Do I have to?”

			“Don’t sass, Becca!” Jessi shouted from the computer.

			As his niece exited his office, he looked down at his sister. “Don’t sass? Where did you pull that one from?”

			“Just wait until you have one. You’re going to sound like your mom in no time.”

			“Why do I need a private conference with you?” John said, giving up on the stacks of paper. He shoved them all in the bottom draw and faced Jessi head on. “Am I in trouble too?”

			“It depends. What’s this about a woman at your place?”

			John frowned. “Sandy told you?”

			“Maggie told me,” Jessi said. “Well, actually Mom told me later that night. According to them, she was there in the morning wearing your pajamas.”

			John pressed his lips together and stared at her. “And?”

			“So you wanna talk about it?” She wiggled her eyebrows. “Mom said she’s a darling.”

			He scratched the side of his beard. “Honestly, I would have talked to you about this much sooner than our mothers, but I was caught off guard that morning.”

			“It sounded embarrassing as fuck,” Jessi whispered. “They seemed excited more than anything. They think you’re going to marry her.”

			“I may have made a joke about that.”

			“So...is she the one?”

			He shrugged. “I can’t say just yet. I just know that I like being around her. She’s...a fucking mystery.”

			“Oh god, you’ve got that far-off look in your eyes.”

			John’s eyes cut back to the screen to see Jessi grinning at him. “I just keeping learning new things about her. Victoria has surprises and I find myself wanting to discover them all.”

			His sister clasped her hands together and stuck out her bottom lip. “That is the sweetest thing I’ve ever heard...”

			“I’m just picking up on a little hesitance on her end,” John said and proceeded to repeat the same story he’d told Chris. Jessi listened carefully, nibbling on her lip as she nodded along.

			When he finished, she rubbed the space under her bottom lip, something she’d done since they were young. It was her “thinking” gesture that always produced helpful advice. “Okay, I see what’s going on here.”

			John raised a brow. “Do you? Please enlighten me.”

			“She’s a little uptight and high-strung, but you’re going to get that from an academic. It just comes with the territory. They’re not all squares though, and she sounds like one of the cool ones. Now, when you add the mom issues, you’ve got a storm on your hands. And as sweet as you are, you know you can’t compete with that.”

			“I was hoping you wouldn’t say that,” John said, resting his chin on his knuckles.

			“All is not lost though,” she said quickly. “She just needs you to be there when things get nasty between her and her mom, and her boss for that matter. But she doesn’t sound like the kind of person who’s going to dump all of her problems on others either.”

			“So I need to anticipate?”

			“And listen, and read between the lines. I think you should ask about this Chicago trip again.”

			John felt queasy from her recommendation. He didn’t want to force his presence on her if she didn’t request it. “What about Becca?”

			Jessi frowned. “I appreciate you looking after your niece, but you’re not the only caregiver she has. It takes a village, Johnny. Between you, the moms, and Chris—By the way, how is Chris?”

			“What?”

			“What’s Chris up to?” Jessi asked wearing an innocent expression. “I was just wondering.”

			“He’s being Chris, dude-bro Chris,” John said, narrowing his eyes at his sister. “Why the hell are you asking?”

			She waved off his concern. “Nothing, don’t worry about it. All I’m saying is: you’re free to pursue a cute lady. That’s what family is for.”

			He settled down and decided to tuck that little nugget away for another time. He was picking up a vibe between his sister and best friend that he didn’t have time to investigate at the moment. “I just prefer to be asked is all.”

			“And that’s why you’re a perfect gentleman. But she might have left you hanging because she likes the orderly situation she created. Family drama on this side, boyfriend on the other side. But a little chaos never hurt anyone,” she said with a grin.

			Since they had moved on to his tamer version of a sordid affair, meeting her parents seemed as normal as it could get. Fucking, dating, meeting her mom and dad. Sure, the order wasn’t to her liking, but he was intent on getting to know her. Why not go to the source of her neurosis? If last night’s phone call was any indication, Victoria was losing control of the plot anyway. He’d held on to her voice and nursed its whimpering cadence when she’d said “I’d sleep better with you.” John’s heart swelled as much as his cock when he heard those words.

			“There’s another far-off look,” Jessi said, interrupting his thoughts. “Your concentration has always been an issue, but this Victoria is making you worse.”

			Her laughing eyes were a welcome sight even if he was struggling with love woes. He missed his sister, a friend he could always depend on for support when his mind was scattered. “I’m seeing her tonight,” he said. “She should show up any minute. Maybe I can nudge then?”

			“You think she might be down for a Skype meeting?”

			“Nope.”

			Jessi stuck out her tongue. “I go to Sweden and miss everything, huh?”

			“Just about,” he said. “I hate to do this...”

			“But you’ve got to go,” she said. “Yeah, I get the picture.”

			“Love you, sis.”

			“Love you, bro.”

			When he’d closed the window, he shut his laptop and formed a steeple with his fingers. He had lied to his sister, John wasn’t going to nudge anyone. If Victoria could meet him halfway with her attempts to have fun in bed or over the phone, she could meet him halfway on this. John tried to ignore his pride, but he couldn’t help but feel principled about it. If she really wanted him to go to Chicago with her, she would have said something instead of escaping from the gym.

			A soft knock at the door pulled him out of his thoughts. Victoria stood in the entrance, not dressed in her usual teaching outfit, but in a Pembroke University sweatshirt and jeans. On her feet were a pair of red Converse sneakers. Her braids were gathered in a sloppy bun, perched atop her head, much like how she woke up in his bed. In this relaxed state, she was still gorgeous. Victoria tipped her head and smiled. “Hey there,” she said in a soft voice.

			John stood immediately. “Hey, Dr. Reese. You look like a student.”

			She wrinkled her nose as she crossed the threshold. “Ugh, after the day I had, I don’t want to hear that,” she said, taking a seat before his desk.

			Remembering Jessi’s words, John circled his desk before sitting on the edge in front of her. Listen and read between the lines. Anticipate everything.

			“I hate today,” she said, slumping in her chair. “It started with my 8 o’clock class where only three students bothered with last night’s reading. Those three carried their classmates for an entire hour and fifteen minutes. Now I have to start making reading quizzes to scare the rest of them straight. If that weren’t enough, I’ve got to handle a lacrosse player’s helicopter parents who are concerned about his attendance. And since he’s on academic probation and waived his rights to privacy, I actually have to interact with his parents. The graduate students are losing their minds over this insane federal tax change that now taxes their stipends like it’s income, which it is most certainly not. I mean Jesus, as if graduate students aren’t already neurotic. I had to talk two different girls off the ledge.”

			Boom.

			John took it all in and remained silent.

			“So after all of that, I went home and changed into something more comfortable.” Victoria exhaled a humorless laugh. “But that’s an average day around Pembroke. I should be able to handle it on my own.”

			He reached out and took her by the hand and knelt beside her. “You could,” he said. “But you don’t have to today.”

			She gave a sad smile and brushed the backs of her fingers across his face. “Thank you for saying that, John. But I’m just venting. Not everything can be remedied with your skilled hands or tongue.”

			“I have skillful ears too.” He tried not to close his eyes in response to her soft touch. “Let’s just start at the beginning with your students. While I don’t have any teaching experience, I can say that you can’t reach everyone. Focus on those who want to be there, those who are having trouble, and let the rest go, okay?”

			Victoria nodded. “Sure.”

			“You have no reason to feel anxiety around the parents of a lacrosse player. Use your pull to join forces with his coach. If he can’t play anymore, I guarantee you he’ll get his shit together.”

			She raised a brow as her gaze slid away from his. “True. I suppose that could work.”

			“There you go,” John said, satisfied with his efforts. “Everything is manageable.”

			But something shifted in Victoria’s expression that made him doubt his words. She cleared her throat and sat up in her chair. “Do you have a final draft of the duties you’d like to give me?”

			Still balanced on the balls of his feet, John froze. There was a definite shift in the air. His lover had quickly made the switch to Professional Victoria, a throwback to their first meeting. He stared at her as he slowly straightened up to his full height. “Sure,” he said.

			“Great,” she said with a smile that wasn’t hers. “That would make me happy.”

			That would make her happy? John returned to his side of the desk and sifted through the remaining papers. He hadn’t exactly finished his cleaning task before she’d arrived and his office didn’t look any better than the other times she’d visited. As John flipped through the papers, he frowned. “Now where is that paper?” he murmured under his breath.

			It wasn’t in his multiple stacks so he checked the drawer where he last stuffed folders in. While balancing unorganized folders on his lap, John went through sheets of paper. Invoices, order forms, budgets, book lists, random reviews. No paper regarding the library internship existed in the mess. “Wait, let me check my bag,” he said. Victoria remained silent, watching him with disappointment, he was sure that’s what her eyes read. He got up and crossed the room to his coat rack and dug around the compartments of his satchel. Just a couple of picture books, a notepad, and a half-empty Gatorade bottle that he should probably throw away.

			“You can’t find it?” Victoria asked twisting in her seat.

			He scratched his head. “It’s definitely here.”

			“Do you need help?” she asked. “I can check those papers again.”

			He shook his head and moved back to the desk to check the mail tray. There was a stack of letters he still needed to open, more invoices to sort through, but no internship document. John let out a frustrated breath. “I could have sworn...” He trailed off before returning to the loose papers in his drawer. His search was now less focused and slightly more frantic. “I worked on it yesterday when Becca and I got home. I printed it out in my office.”

			“Did you?” Victoria asked, skepticism colored her voice.

			“Yes,” he said with a scowl.

			“And do you remember where you put it after you printed it off?”

			John retraced his memory. “I made a snack for Becca before her grandmother came by to pick her up. You called while I was on my way to the gym. I swung by to pick up Becca and we went home where I returned to the document. It had a couple of spelling errors that I wanted to correct...”

			“So, did you?”

			“I did and then I printed it out again, but Becca needed help with her math homework, so I left the office for that.” By the time he’d finished with that, John assumed that his day was more or less over. It was around midnight when he settled down to read a book. And then Victoria called him. John’s eyes darted upward to see her chewing on her lip. Realization dawned on her face as she read his thoughts.

			“So it’s still at your home.”

			“Most likely.”

			“Your home computer isn’t connected to this computer?” she asked, gesturing to his desk. “By the cloud or something?”

			He shook his head.

			“You didn’t email it to yourself?”

			“We wouldn’t be having this discussion if I had,” he said in a curt tone.

			Victoria rolled her eyes up to the ceiling. “I tell my students to always email papers to themselves. There are word processors that you can save in the cloud and access anywhere.”

			John rubbed his knuckles against the side of his face. He was starting to get a little hot. Her tone was patronizing as hell. “I know how the internet works, Victoria.”

			“So you were just unorganized? You didn’t have a plan?”

			John didn’t answer her right away because he crossed the room to close his office door. When he turned around, Victoria was staring at him. “Let’s try a different approach,” he said, crossing his arms over his chest. “I made a mistake because I was busy with other things. Some of those things involved normal errands and responsibilities, while other things were more fun.”

			Her face turned a faint shade of pink.

			“I don’t regret being busy with the more fun things. But you have to cut me some slack, Victoria. A good deal of my evening was spent with you and I simply forgot.”

			Victoria’s lips pressed into a thin line as she watched him return to his desk. “Okay...”

			John couldn’t get a read on her one-word reply. “Okay?”

			“I’m sorry for distracting you.”

			He dragged in a ragged breath before saying, “I’m not asking for an apology. I’m just asking for a little patience.”

			“No, you’re right,” she said, waving him away. “I should have stuck to the schedule. We weren’t supposed to meet up yesterday and I definitely wasn’t supposed to call you for...fun at one in the morning. I set the plan and I didn’t follow it,” she finished with a resolute nod.

			“Where do you get these ideas?” John asked, his temper quickly running away from him.

			“They aren’t ideas,” she said defensively. “They’re the truth. If I promised you order, I should be able to hold up my promise.”

			This is maddening.

			“I didn’t even want your plan, Victoria,” he said, clenching his chair’s armrests. “I wasn’t interested in four weeks of highly-orchestrated romance.”

			Her mouth fell open as her eyes widened. “What does that mean?”

			He failed to see where her confusion came from. John thought he’d made it clear when she first sashayed into his office with a day planner that he couldn’t plan fucking. He wanted something more with her. Slowly but surely, Victoria was beginning to open up to him, expressing herself and letting her librarian bun down. But the shift between last night and right now was difficult to keep up with. She was putting the mask back in place and being deliberately obtuse. “I want more from you.”

			Victoria took a deep breath and rubbed at the space between her brows. “I don’t know if I can give that to you.”

			“So, four weeks is enough for you?”

			“I don’t know. I feel like you’re putting me on the spot right now and I don’t have a—”

			“—a plan?” John interrupted. “You didn’t come prepared to a conversation about commitment?”

			She shot him a glare. “No, I didn’t. I came here today to talk about work. We’re talking about the original reason for our being together: the internship.”

			“Victoria, I don’t give three flying fucks about the internship. God knows I can email it to you tonight and everything will work out,” John said as he stood. As he walked around the desk, he fought to keep his tone in check. When he got to her chair, she sat up straighter and narrowed her eyes at him. “The work will get done because it always gets done. I’m more worried about getting involved with a woman who only wants me when it’s convenient for her. You’ve got me acting like the governess from that damn book.”

			Victoria shot up from her chair and faced him straight on. “If you felt that way, you should have said something much earlier, John.”

			They stood in direct opposition to one another, separated by anger and confusion. “I should have. But that’s difficult when I just want to be with you. When I am with you, I try to ignore how silly this whole thing is and I enjoy you.”

			“And I enjoy you,” she said in exasperation. “But I have too many things on my plate. I have a suffocating mother who insists on summoning me for parties, while my boss continually questions my competence. And then there’s you...” she trailed off with a furious shake of her head. “You distract me from my path. You’re handsome and smell like a manly forest and you fill my thoughts all the G.D. time. And no other man has made this impact on my life. There, is that what you wanted to hear?”

			I mean, it is flattering. Any man would love to hear how he’s turned a woman’s life upside down with his manly forest scent. If he weren’t so damn frustrated with her, he would have laughed and given her a kiss. But what she just admitted also gave him pause. “Are you saying this is your problem? You’re pushing your anxiety on me, which is easy to do because I’m the one with ADD. You may assume my life is in disarray, but I at least know how to keep it halfway balanced. Can you say the same?”

			Her chest was heaving in anger. “You’ve forced me and it’s failing.”

			He moved forward just slightly, his chest nearly meeting hers. “So asking you to relax is a bad thing?”

			Victoria stepped back and took a breath. “John, stop.”

			John ignored her and took another step forward. “Stop what?”

			Her shoulders slumped in resignation as she peered up at him. Her soft brown eyes rolled upward before settling on his mouth. “I want to kiss you right now.”

			“And you’re free to, honey. I told you, a long time ago, that you could have me. All of me. Can I have the same?”

			Loops of tangled braids swung from her bun as she shook her head. “This is becoming a problem.”

			“You’re thinking about this too hard,” he said, reaching out to palm her cheek. John’s heart thudded in his chest as she moved away from his touch. “How could this be a problem?”

			Victoria didn’t answer right away. She dropped her eyes and stared at the floor before shrugging. “I wasn’t thinking when we were in the stacks that night. Maybe I didn’t consider all of the risks.”

			He wanted to say that falling for someone was always risky. People fell all the time without consideration or plans, and they dealt with the consequences after they stood and brushed themselves off. How could she not see that they were falling together? How could she not understand that falling wasn’t the same as failing? “But that’s a relationship,” John eventually murmured.

			“And I might not be ready for one,” she said.

			She’s slipping away.

			“We’re already in one, Victoria.”

			Upon hearing this, she backed away from him and wiped her hands on her jeans. She was looking for a way out. The frantic look in her eyes read frightened prey animal. “I uh... I need to leave,” she breathed.

			“You don’t have to,” John said.

			“I have to keep things straight,” she said in a shaky voice. “And I can’t do that when I’m with you.”

			It crushed him to hear those words leave her mouth, but he knew they were true. He couldn’t malign her for telling the truth. “Please...”

			Victoria quickly walked to the door. “Let’s talk about this later,” she said briskly. With her back turned, he heard the sniffle and saw the discreet move to wipe her face. “I’ll call you later.”

			When she left his office, she closed the door with a barely audible click. It was emblematic of her character. Despite a sudden rush of emotions threatening to crush her, she chose to remain quiet. He could admire her stoicism to a certain point, but now seemed to be an idiotic time for her to run away from her feelings, from him. John let her go for her own self-preservation, but regretted hearing the softness of the door closing. It wasn’t a bang, but a pitiful whimper. So much for the nudge...





		 			Chapter Thirty

			Dear Professor Reese:

			Attached, is a full description of Student Librarian duties.

			John Donovan

			Simple and perfunctory, just the way Victoria usually liked it. But the pain in her stomach told her otherwise. He’d given her what she wanted, but he was clearly very angry. She reread the short message several times, noting the shift from “Dr. Reese” to “Professor Reese.” Even that small change was a sucker punch to the gut. There was no warmth in this message, only business.

			“Girl, you look like death warmed over in Tupperware.”

			Victoria looked up from her computer screen to find Paula standing in the doorway of her office. Between the two of them, Paula appeared to be the one who got better sleep last night. Today’s T-shirt was a tribute to Blanche Deveraux. Another editing pencil was tucked in her afro, right above her ear. Effortless cuteness was Paula’s brand. Victoria, on the other hand, was certain she looked how she felt: exhausted. “What do you want, Paula?”

			Her friend’s brow shot up in confusion. “Okay, what’s your problem?”

			Victoria yawned into her fist. “I couldn’t sleep until, I don’t know, four in the morning. I woke up late and didn’t have time to wait in line for coffee, so I’m running on empty.”

			Paula crossed her arms over her chest and leaned against the door jam. “You’ve been running on empty for a decade.”

			“Let’s skip the judgement today,” Victoria said. “I need positive energy only.”

			“Alright then, I’m positive that you’re digging your own grave, kiddo. And with every shovelful, you become even more gleefully delusional. How’s that?”

			Victoria let her head fall against her desk with a groan. If she had even an ounce of Paula’s confidence or a crumb of her bombastic attitude, she’d be making fearless decisions all over the place. “Keepin’ It Real Rules?”

			“Exactly. You’re juggling the wrong balls.”

			She snorted against the surface of her desk. “Never mind the other ones,” she muttered. “I’ve effectively dismissed those.”

			“Things didn’t work out with Sweatpants Viking?”

			Victoria shook her head. “I don’t think they did.”

			The quiet pause made Victoria lift her head. She expected Paula to wear the “told ya so” expression she was known for, but found sympathy instead. Paula finally stepped inside, closing the door behind her. “Are you okay?”

			She shook her head again, a lump forming in her throat. Victoria was forced to swallow it down because there was no time to deal with feelings. Not at Pembroke.

			“Do you want to talk about it?”

			“Not really,” Victoria whispered. She rubbed the space between her brows and grimaced. The sudden lack of coffee was bringing on withdrawal symptoms, yet another wrinkle in her day.

			“When you do want to talk about it, we can have another wine night with Reggi,” Paula said as she ran her fingers through Victoria’s braids. Paula only mothered her when she was heading straight for a meltdown. The last semester of their master’s program had been so terrible that, more than once, Victoria had found herself in Paula’s arms, breathing through a panic attack.

			Perhaps this is not a good sign.

			“Do you want to look through Instagram hairstyles to calm you down?” Paula asked. “You like looking at natural hair tutorials.”

			Victoria nodded. “Yes, please.”

			As Paula scrolled through afro puff, cornrows, and beautiful lace-fronts, she felt her heart rate slow. Victoria relaxed her shoulders and let her mind wander. Not surprising, she drifted back to John and the scene she had escaped. She’d hurt him. She had seen as much in his eyes, the way he’d frowned in confusion. He had reached out for her and she had swiftly moved away. She’d fled.

			Becca had been at the checkout counter as she left John’s office. Victoria had hid her dread as the girl greeted her with excitement. Becca had actually hopped off her stool and hugged Victoria at the waist. It had taken Zen-level concentration to not cry in front of the girl, she rubbed her back and asked her about school instead. While Becca chattered on, Victoria bit the inside of her cheek and prayed that John would stay in his office. She was more concerned about Becca’s feelings at that moment. The young girl had already seen strife in the adult relationships around her, there was no need to add to the drama.

			When she was able to pull herself away, she’d hurried to the parking lot, glancing over her shoulder the entire way. Victoria hadn’t known what to expect. John had never objected to anything she wanted and him following her to her car had been a slim possibility. She’d said they would talk about it later and he had respected her wishes. You G.D. idiot.

			One of the sliding images on Paula’s phone caught her eye and made her sit up in her chair. “Wait, stop!”

			“What’s wrong?”

			Victoria took Paula’s phone and scrolled back to the black power fist set against a red, green, and black background. “Dang it.” The picture was a reminder of one more thing she’d forgotten because of John.

			“Girl, what?” Paula asked.

			Victoria stood and searched for a spare notebook and pen. “I forgot that today is the first meeting of the Black Student Union,” she said in a panicked voice. She glanced at her watch and found another disappointment. “It starts in ten minutes.”

			“We have a Black Student Union?”

			“For the first time, if I can get over to the Student Union building. Jesus, I can’t believe I forgot. Paula, I’m sorry but I gotta go, the kids need me.”

			“Go then, just be careful running around in those heels. Can’t dig a grave on broken ankles...”

			Victoria literally didn’t have time for her friend’s sass. “Okay, bye!”



* * *



			She didn’t get far out of her building before running into Kenneth Williams and his sycophant group of PhD students.

			“Ms. Reese,” he said with a startled chuckle. “Where’s the fire?”

			“I’m sorry, Mr. Williams,” she said through a clenched jaw. Since he refused to address her by title in front of his students, she’d have to return the favor. “I’m on my way to a meeting.”

			His mustache quirked with a smug grin. “With the children’s librarian?”

			Victoria ran her tongue over her teeth and forced a pleasant smile. “I’m meeting with the Black Student Union.”

			His students looked at one another and then to him as if they required guidance from the old man. As if they were privy to this conversation. “We don’t have a Black Student Union,” Williams said with suspicion.

			“We do now, and I’m running late to their first meeting.”

			“Are you their advisor then?”

			She sighed. “Well let’s see, the two other black full-time faculty members already have enough on their plates, so that leaves the one black professor of the English department.” Victoria rolled the idea around in her head. “And according to the students, no other professor wanted to take the helm even though it only requires signing forms for expenses.”

			The PhD students coughed and shuffled their feet in response. Williams raised a silver brow as he stuffed his hands in his pockets. “Very good of you,” he said in a terse voice.

			“I’d love to stay and continue this engaging dialogue regarding diversity in higher education, but the students need me,” Victoria said with a sweet smile. “You remember what it was like catering to undergraduate students, right Kenneth?”

			She moved around his small pack of lackies and raced down the hallway until she exited the building. After a short and almost dignified jog to the Student Union building, in her skirt and heels, Victoria made it just in time. Nearly forty students packed the small room. Victoria was equal parts thrilled and saddened at the thought of so many black students in one space. On one hand, they were finally a collective, on the other hand, it was disgraceful how desperate they were to form a safe space.

			Her literature student, Maya, had asked her to act as a faculty advisor back in August. When Victoria had said yes, she’d promptly pushed it out of her mind. She thought that Maya would simply forget and move on. But the plucky sophomore was more serious than Victoria presumed. She’d recognized Pembroke’s problem right away and had set about fixing it.

			“Dr. Reese,” Maya cried from the front of the room. She was a petite young woman who wore a black blazer over her Black Lives Matter T-shirt, her hair styled in a curly neon green mohawk with jagged lightning bolts shaved on either side. Had Maya been Victoria’s age, she could have been a part of The Write Bitches group. “Over here!”

			Victoria squeezed past the students who were relegated to standing room only and made it to the front.

			To her shock, Maya flashed a beaming smile and hugged her tightly. “Omigod, thank you for coming to the first meeting.”

			When she was released, Victoria let out a surprised laugh. “Of course.”

			As more students filed into the room, she grew increasingly concerned about the small space they inhabited. The students didn’t seem bothered though; they shifted and made room for newcomers. One student maneuvered himself inside the room in his wheelchair and the kids made sure he had a spot in the front.

			“Should we get started?” Maya asked the room.

			A resounding yes, filled the room, causing Victoria’s heart to swell. They were excited to be there and she was honored to stand before them. “Hello, everyone,” Victoria started. “I’m Dr. Reese from the English department. I’ve had some of you as students, I’m sure. As your faculty advisor, my presence here will be minimal. This is your group and I’m just here to sign the necessary forms.”

			“Thank you for taking a chance on us,” said a boy from the center of the room. “Me and Maya asked, like, four profs and they said they were too busy.”

			Instead of feeling slighted by the young man’s remark, Victoria felt disappointed by her institution. “I’m sorry that you felt you were stalled, but I think you’re in business now.”

			“It feels like we’re working hard to be seen around here and no one wants to help,” said another male student. “There’s a Quidditch team with a history professor and it’s not a big deal, but I told some people that we’re starting a Black Student Union and they were like, what?”

			Laughter erupted in the room before someone called out. “It’s like they think we’re starting a Black Panther Party at Pembroke.”

			“Right?” Maya said through giggles. “All we want is a place to talk comfortably. No code-switching, no answering dumb questions about our identities. Just a place to relax.” Victoria stepped back and let Maya take over. The girl was speaking truth and people were listening. Victoria admired her ability to hold a crowd captive with her enthusiastic energy. “We want to bring something different to this campus, right?”

			The crowd confirmed this.

			“This isn’t just about us though,” Maya said. “It’s my hope that we’ll partner with students who want to form a Latino Student Union and an LGBTQ Student Union. And we need to host events that welcome everyone.”

			Pembroke didn’t have those groups yet. The university had a long way to go before reaching their diversity mission statement, but these students had enough enthusiasm to get the ball rolling. Hope bloomed in Victoria’s chest.

			“Yes,” said a female student from the front row. Victoria recognized her from last semester’s Composition class. “Because we need fun parties because this place stays boring.”

			“Oh my god, you guys, we could have a ’90s dance party as our first event!”

			“That would be so lit!”

			As she watched the kids dissolve into excited shouts and laughter, Victoria fought the temptation to call the group back to order. This wasn’t her classroom and it wasn’t her place to control their conversation. She sat uncomfortably, waiting for some order to happen. There were no officers yet, so there was no one to keep Robert’s Rules. Victoria pretended to be totally cool with the pandemonium even though it made her sweat.

			“Okay, y’all!” Maya shouted. “Let’s be cool for a second. This many black folks in one area shoutin’ is gonna make people nervous.”

			The occupants of the room laughed and Victoria was relieved. How did she do that and how can I be as chill as a nineteen-year-old?

			“If we’re going to get any of these ideas off the ground, we’re going to need a plan. Kerri is going to send around a clipboard for contact information. If you’re serious about this, please sign up. In our next meeting, we’re going to toss in nominees for officer positions. We need structure before we do anything else.”

			Victoria let out a small breath. Maya was teaching her a valuable lesson about guiding those around her with loose reigns. She gave her peers agency. She didn’t need to get cross or micromanage them, she just let them express themselves.

			“Girl, why don’t you just be president?” said the young man in the wheelchair.

			“Because democracy, Quinton,” Maya replied. “We have to nominate and vote based on the people. Student Government also wants us to write up a constitution. Can I get a three-person committee to work with me on that?”

			Several students raised their hands.

			“Okay, which of you are Pre-law or English?” Maya asked. A couple students dropped their hands. “Right, Jaleena, Marcus, and Izzy; let’s meet up tomorrow to sketch this out.”

			“What about money?” Quinton asked. “We need to raise money for events.”

			Maya’s gaze flitted to him. “If you’re nominating yourself for treasurer, please do.” She smiled and threw him a cheeky wink.

			“I’m majoring in Economics,” he said with a shrug. Victoria could tell that the young man was a little smitten with their fearless leader. “I don’t know, I think I could help.”

