Royal Tease

“It doesn’t matter. What matters is I need the job. I can’t throw it away just to break the rules.”

Shit. How had our roles become reversed? I was the rule follower. I liked my rules. Liked that they made sense. Liked everything neat and tidy. Now I was on the verge of begging for complicated. “Look, just give me a couple of days, okay? We’ll figure it out. If you still feel the same way, I won’t stop you.”

She looked like she wanted to argue, but she let me pull her into my arms and hold her tight. It looked like Ariel and I were going to have to deal with Evan after all.





30





Ariel…





"Excuse me? Are you Willow James?"

The woman turned in front of me with a smile and a question in her eye.

"I'm Ariel. I wanted to ask you, if it's not too much trouble, about Evan Millston?"

Her eyes shuttered all of a sudden. And then she gathered her things from the tabletop at the café. "I'm not gonna talk about him. If you'll excuse me."

"Willow, I'm sorry. That name probably brings up memories you don't want to talk about. But I think a friend of mine might be in trouble with him, and I'm trying to get the facts so I can help her."

"If your friend is somehow caught up with Evan, tell her to end it publicly and painfully. The one thing he'll hate is a scandal."

"That's good to know. But they're not together. She works for him. He's just... maybe it'd be helpful just understanding what happened to you?"

Willow slung her backpack over her shoulder. "I can't talk to you."

I really hated to do this. The poor girl already looked terrified. "Can't or won't? Did they make you sign some kind of NDA?"

"You don't understand."

I put up my hands. "Look, it's completely off the record. I just need to understand what we're dealing with."

She slowed her walk, stopped, and turned to face me. "Look, I worked for him too. I was his assistant four years ago. I was still in college. I was more an intern really, it's not like they paid me a lot. He was helpful. Real helpful. At first, I was a little creeped out because I thought, 'Oh, that's weird. Why is he so helpful to an intern?' But then I realized that was just how he liked to do things. But before I knew it, he sort of... it felt like he was... he felt proprietary toward me. When I got a boyfriend, things got really bad. He just miraculously turned up where we'd be for dates. I would swear that he was around my flat. I finally quit, got a restraining order, the whole deal. That was four years ago, and now I still sometimes think that I see him."

"Did he ever hurt you?"

Willow shook her head. "No. But working with him was difficult. The moment I got a boyfriend, every question became about 'oh did your boyfriend allow you to do that?' Or 'does your boyfriend want you to eat that?' Or 'does your boyfriend know that you wore that to work today?' The constant digs, the picking, the needing to know who my boyfriend was. All of it was just so stressful. He never hurt me, but…"

"If you know anything, anywhere you can point me in the right direction."

"There were rumors that there had been this other girl, someone he'd gone to college with. I don't know her name. She left Evan to work with Rick. She left him to date Rick."

My brows snapped down. "His partner?"

Willow nodded. "Yeah. It was a huge scandal. I guess in college Evan had dated her, and after school when they started their own company, Rick dated her. I don't know how that worked out with all of them, but I know that the girl was so freaked, she left the country. Got some fancy job in Toronto or something. But she would tell Rick all the time that Evan was just around. He didn't believe her. She filed an order of restraint too."

"Has anyone heard from her since she moved? A postcard, letter, email, or something?"

Willow frowned. "I don't know. Maybe an email or something. If you want I can look around for you."

I breathed a sigh of relief. "Yes." I pulled out my card and handed it to her. "I appreciate you talking to me. I know I shouldn't have ambushed you, and I'm sorry. But I'm very worried about my friend."

"Yeah, I understand. I'd be worried too. Hopefully she's got someone looking out for her?"

I smiled to myself. "Yup. That's basically the plan."





Jessa…





I’d made a mistake. A horrible, awful mistake.

I'd completely miscalculated what it would be like to see Roone around the office. Not that I'd been avoiding him. There was nothing to avoid. After all we were just colleagues, work mates, friends, sort of. Whatever. Also, you shagged him so good, your vagina needs a break.

Also true.

But locked in an office with him at Ben Covington’s office, discussing the restaurant announcement, I could feel the tension between us. I'd had another meeting just prior to Ben’s, so I opted to meet him there.

Liar. Okay fine. I hadn't wanted to ride over with him because his stupid soap would make me weak and melty. I was not a weak and melty person. I was strong. I was not going to lose everything I need and want because of some guy.

"The feedback from the team has been positive so far. They’re all excited to work with Evans. And just so you know, Ryder has been dealt with. Permanently reassigned.”

I blinked at him. I hadn’t said a word. Had Roone? Fuck. Another example of him dealing with something I knew how to handle.

“Well we’re looking forward to all the milestones. Marketing has been working on packaging and imagery already, so we’ll have designs for you to look at in time for the next meeting.”

Ben was watching me, but I was off my game today. Distant, distracted. I felt like I was walking through a fog. Ben stood and shook our hands. The guy was huge. No wonder they called him Big Ben. And he was stupidly good looking in that almost-too-pretty kind of way. But I barely notice because all I could focus on was Roone. It was as if he were sucking all the air out of the room and I couldn't breathe.

As soon as hands were shaken and we were released from the meeting, I bolted. I just needed air. I needed to get to a bathroom, splash cold water on my face, and just take a moment to myself.

Blindly, I searched for a bathroom until I finally stumbled upon a receptionist who pointed me to one down at the end of the hall. I was vaguely aware that Roone was somewhere behind me, calling out my name, but I couldn't stop. I shoved open the door intending to close it behind me, but Roone was right there. "Princess, what's wrong?"

"You. You are what's wrong. Before I met you, shit, I was on my game. Game face. Nothing rattled me. I was so good. I could do the work of three on my own. You turned up, and I can't even make it through a client meeting. All I can do is think about you and never touching you again, and it is fucking with me, and it is not fair. And I realized just how stupid it was for me to think I could handle this, that I could handle you."

I knew I wasn't making a lot of sense. I was blubbering. Honestly, it was embarrassing. But once I started talking, there was no stopping it.

"I just wasn't supposed to like you. And then I liked you. And then I more than liked you. And it isn't fair because Evan knows, and I need this job. I know you don't think that it's important, but this is mine. I fought for this little piece of real estate in the world, and I want to keep it. I promised myself I wouldn't move or run, and now I just can't stay. Every day locked in rooms and offices with you, knowing I can't touch you because it's against the rules. And I broke the rules, so now I might get fired."

Roone's hands were on my shoulders. "Jessa, breathe."

His command shut me up. Which consequently, I also hated. "Don't tell me what to do."

His lips tipped up at the corner. "That's how this works. I tell you what to do, you fight me. I like the fight."

"You realize that's not exactly healthy?"

He shrugged. "No. But pretending that we don't want each other, that's impossible."

"Yeah well, it can't happen."

"Let me be really clear, you and I, Jessa McLean, are happening. It's just a matter of how long you want it to take. I can wait as long as you need me to."

I stared up at him. And my jaw unhinged. "This is crazy."

"Yeah. It is. And there's a whole slew of things I probably need to talk to you about and tell you. But that's all you need to know right now. I'm not going anywhere. So if it takes you a million years to make up your mind, fine. I'll wait. I'll be right here."

"You are the most obstinate, stubborn—"

Roone, of course, impatient as ever, didn't let me finish. His lips brushed over mine, but gently. Then he pulled back. "You were saying? I plan to kiss away any protest you have unless it's the words ‘I don't want this.’ You tell me you don't want me, and I'll leave you alone, I swear."

"You're a lot of things, but you're not stupid. You know I want you, but this isn't what I planned on. This is really unfair. I'm not ready. I just—"

He kissed me again.

Electric currents ran over my skin.

I gasped and parted my lips as a shudder ran through me. Roone groaned low and dragged me closer. His tongue slid over mine, and I couldn't think. He tasted like something sweet and sinful and dangerous, and I couldn’t get enough of him.

When he sucked on my bottom lip, I moaned, meeting his tongue with my own and lazily looping my hands around his neck. I threaded my fingers into his hair, and Roone growled low, his possessive nature coming through.

His thumbs traced over my hipbones, and I shivered. He angled his head and deepened our kiss. Roone kept up the teasing until I panted and breathed out a soft whimper.

With his hands in my curls, he angled my head so he could kiss me deeper and then pressed up against me.

Shit. Could I give this up? This high? This feeling of flying? It was all I’d ever wanted. To love. To have someone take care of me for once.

But the roots I’d planted, the plan I’d wanted for myself was in jeopardy. But Roone… For once I had a risk I wanted to take. One I wasn’t necessarily ready to give up yet.





31





Jessa…





The Covington meeting had ended at six. Then Evan had called me in to run a favor for him. He had some papers he needed delivered, and Roone had insisted on accompanying me.

I was still keyed up from the kiss he’d given me after the meeting. Like I was walking this lust tightrope and Roone was the net below.

He hadn’t so much as held my hand as we walked up the stairs into the block of housing units. But once we turned down our hallway, his fingers gently brushed mine. The hit of electric current was nearly enough to make me moan. Who was I kidding? I wasn’t going to be able to stay away.

One more brush of our fingers and Roone dragged me over to his door and fumbled with his key.

Once we were in, he kicked the door shut and we began tearing at each other, my bag forgotten somewhere near the door.

His hands dug in my hair as he angled me for deeper kisses. With each step, pieces of clothing dropped.

We were naked on his couch with me levered over him. He’d tossed his wallet onto the coffee table once he’d slid on a condom. Slowly, he dragged me down over him, his teeth biting into my lip, and I sank down, my eyes going wide as he nudged me open.

Oh, that delicious stretch as I accommodated to fit him. God, he felt so good, his cock sliding in and out of me slowly, which was just what I needed, just what I’d been craving.

With a growl and his hands on my ass, he shifted our position and stared up at me from under his hooded eyes. “Ride me, baby, it’s your show.”

And I did. Rising over him again and again, I took what I needed. I let go of the fear. Let go of the worry and just felt.

Roone clamped his hands on my hips and held on, digging his fingers into my flesh.

As he drove into me with thrust after thrust, he stared up at my eyes, adoring, full of lust and… something else I couldn’t quite place. Unable to take the intimacy, I closed my eyes, wanting to only focus on the feelings, how he touched me, how the desire and need unfurled within me. But Roone had other plans.

With his thumb and forefinger, he took hold of my chin. “Look at me, Jessa.”

I stubbornly refused to open my eyes. And he immediately stopped thrusting. I snapped my eyes open. “Roone!”

“I asked you to look at me.”

Heat flushed my face. “I can’t… it’s too much.”

He shook his head and started moving inside me again. “No. It’s perfect.” Pulling me close and levering himself up so we were in a more seated position, he kissed me slow and deep, brooking no argument from me. When he pulled back from the kiss, he resumed the deep thrusts, gently this time, as if we had all the time in the world. “I want you to be well aware of who’s inside you. Who’s making you feel this. How much you need it. How good it feels.”

Pleasure rode my spine, urging me to go faster, and I rocked against him. “Oh my God.”

Roone pumped inside me again. “I’m glad you know.” Capturing my nipple, he pinched gently, and my inner walls quickened.

He repeated the motion. Harder this time. I groaned as bliss chased the initial sting of pain.

“You like that?” His piercing green gaze settled on me.

I nodded. “Y-yes.”

He repeated it, and I tossed my head back. “Roone, please. I need—”

With his other hand, he reached between us and stroked my clit.

“Roone!” To allow him better access, I braced my arms behind me on his knees as I enjoyed his deft thumb and his hard strokes.

My orgasm crashed into me so fast I lost my balance on his knees and fell back. Shocks rippled through my body, and I groaned.

With a muffled curse, Roone grabbed my hips and held tight as he increased his pace. With three more thrusts, he jerked and threw his body back. Inside me, his dick twitched, and I knew he was coming.

Unable to move on my own, I allowed him to pull me close. He kissed my temple and my forehead and my cheeks before settling the throw blanket around us. I made to get up, and he stilled me.

“No. Not yet. I want to hold you for a minute.”

As sleep snuck in like a thief on my consciousness, I prayed I would never have to leave his arms.





Jessa…





I was falling for him.

There was no point in hiding it, at least not from myself. But that meant I had some decisions to make. From the time we moved back to London, my whole life had been focused on my father and keeping him as well as I could. I'd taken care of him, making sure I could afford to pay for his care. When he was gone, I focused on my job. My life. What I had built for myself. But I hadn't really focused on me properly. I'd gone through the motions, but I hadn't actually lived. I hadn't actually moved forward. I was in a holding pattern.

The same kind of holding pattern I'd been in my whole life. Not really here, nor there. My whole life was just blank slate of not really living. And despite his best intentions about my safety, I'm sure this was not what my father would have wanted for me. I know it certainly wasn't what my mother had wanted.

So, I was doing this thing. This thing that was going to cost me everything. The roots I had worked so hard to plant would all go up in smoke if anyone found out.

But Roone, the way he held me, the way he made me feel, had convinced me it was worth the risk. That skin-tingling, bone-melting, irritating fire was under my skin. Whether I wanted to fight with him or kiss him, at least I was feeling.

Real feelings.

I’d spent the weekend making love to him. It had been insane. For the last week, at work, we were perfectly professional. Even the sniping had died down. Although, I told him we had to pick that back up so that neither Evan or Rick would notice. Chloe though… Every time we pretended to snipe at each other, she just gave me a sly wink.

After the gala, the Evans had hired security. Just someone who would walk me out to my car and make sure I didn't go anywhere alone. I didn't go to the parking garage on my own. Since Roone was with me most of the time because we have the same clients, being alone wasn't really a concern the rest of the time, but it was awkward.

I didn't honestly know how long I could go on pretending. Because as time went on, it was about the little things. I wanted to hold his hand. I wanted to walk around with him in public just being us. I wanted to do tourist things like eat at cafés and stroll around the Victoria and Albert Museum. I just wanted to be free. With him.

It was after work hours when Roone came into my office. "Want to try to get out of here?"

"Yeah, but I'm waiting on a call from James. He said he had an address and phone number for that Phillip Winchester guy."

His brows lifted. "Well that's good. I'll stay with you. We can talk about the proposal for London Lords. I have some ideas for budget cutting that could still be beneficial just by using a different vendor. There was this bloke—"

My phone buzzed, and I held up a finger. "Sorry. It's from James."

"What's it say?"

I stared at my phone. "I have a phone number and an address."

"Why don't you look happy about it?"

"I don't know. It was one thing to ask James about the sketches, you know? It's another thing entirely to call up an old friend of my dad’s and say, ‘Oh hey, do you think anyone would have seen these tattoos before.’ I don't know, somehow drawing another person into the conspiracy theory makes it feel like this is real. That all of a sudden, it's not tidy or neat. Honestly, I've never been a tidy, neat person. I'm a little bit messy. I'm kind of a hot head, but I get things done. But now, I'm..." My voice trailed.

Roone's voice was soft. "Scared?"

"Yeah, terrified."

"Well, I'm here. So you call him. What's the worst he could say? ‘I don't know anything about these tattoos. Great sketches though?’"

"Yeah, I guess you have a point."

He waited patiently. Anyone walking by would think that we were just having a meeting. He was relaxed, sort of reclined in his seat. I was hunched over my desk, grabbing on to my cell phone.

"Come on, it's 5:30. Make the call, and we'll get something to eat. We'll order in. Feel like a curry?"

My stomach grumbled. "Oh my God, I would love a curry."

"Great. You make the call, and I will order online. By the time we make it back to our flats, we'll have dinner. Actually, know what? We'll pick it up on the way."

I couldn't help but smile. I lowered my voice in case anyone could hear us. The door was still open, so I had to be careful. "I don't know why but I get the warm squishes thinking about us ordering take out."

He winked at me. "Wait until I tell you that there's going to be dessert too."

I giggled. "Be still my heart." His smile was lazy. And the way he looked at me made my stomach flip and dance. "What?"

He shook his head. "Nothing. You do that. I'll do this."

I picked up the phone and dialed the number.

Someone picked up on the first ring. "Hello?"

"Hello, I'm looking for Phillip Winchester."

"Yeah, this is him."

I said, "Hi, my name is Jessa McLean I believe you knew my father, Andrew McLean, and his wife, Elisa."

"Oh my God, Jessa! It’s been years."

"Yeah. I suppose maybe when you saw me last I was quite small."

"Yes, indeed you were. Maybe eight, nine?"

"Listen, I'm not sure if you knew, but dad, he passed away last year."

"Yeah, I heard. But by the time I found out, the funeral had already passed."

"Oh no, that's not why I'm calling. I picked up some of his things from Hope House, and there were some sketches he’d done. I thought maybe you could take a look at them and tell me if you recognize anything or anyone in them."

"Oh, sketches you say?"

"Yeah. You know dad, forever drawing. It won't take long. I can meet you somewhere. Perhaps a coffee shop? It should only take ten minutes of your time."

"Yes, of course, I would absolutely love to meet."

"You would?"

"Of course. How about tomorrow evening, happy hour. I teach at the university at King's Cross. There's a café close by. When you pass the train station, make a left. Tea and Vine, I think it's called."

"Yes." I scribbled it down so I wouldn't forget. "I can absolutely do that. That's fantastic. Thank you so much."

"Sure thing. I look forward to seeing you again, Jessa. I wonder if you turned out looking like your mother."

I smiled softly. "I hope so. People used to tell me that all the time. But not a lot of people who knew her are around now."

"Well, I'm sure you do. I look forward to seeing you." Then he hung up.

Roone lifted his eyebrows expectantly. "Well?"

"I'm meeting Phillip Winchester tomorrow. Hopefully, he can tell me something useful."

Roone nodded. "Yup. See? We'll get to the bottom of this."

I grinned. "You're still saying we."

"Yeah," he looked around and made sure no one could overhear us. "Because like we discussed, you're stuck with me."

I laughed and stood. “Wait. We have a meeting with vendors tomorrow. You and Chloe will have to take it.”

He frowned but nodded. “Okay. Consider it done. But I want all the news when you finish.”

“Deal.” For the first time, maybe in my whole life, I was looking forward to going home. Because I knew that home would involve conversation with someone about our days and what we loved, and things that made us happy. There was nothing to regret, or fear, or miss at home. I could happily be there because of him. "Okay, I will head out first. I'll meet you at the tube station, and we'll walk together."

He shook his head. "You know what? We can walk out together."

"Are you insane? I'm pretty sure the Evans are still here somewhere."

"Yeah, no shit. But you know what? Doesn't matter. Still safer for you to have someone with you, so we can just be two mates heading off for a curry."

I chewed my lip. "Yeah, okay." I hated to say it, but I was so afraid, though there was no way I was admitting that out loud. Tonight would be for fun things. The things I'd always longed for in my life and finally had. Everything was going exactly how I'd always dreamed and for once, I was going to enjoy it.





Jessa…





Later that night, a knock at the door aroused me from my sleep haze. I’d fallen asleep during the superhero movie. Roone had fed me well, then he’d licked me until I’d been too exhausted to scream. And then he’d held me as we watched some telly.

I was getting way too attached to him. No such thing. Now shut up and enjoy. Roone just tightened an arm around me and tried to keep me tucked against him on the couch.

"Roone, let me go. That might be Chloe with work."

"No, just stay here," he muttered. He lifted his arm and helped me up off the couch. Sometime after making love, we’d thrown on shorts and T-shirts to start our bad-TV binge.

I knew there were a slew of conversations coming. Things we had to iron out. I was enjoying the hell out of myself for the moment, but soon, there would be much talking.

When I looked through the peephole, I was surprised to find someone I recognized. Detective Inspector Spencer. He’d been the one to speak to me after my father died.

“DI Spencer?” I said as I dragged the door open. “What can I do for you?"

His eyes were grave. "May I come in?"

The color leached from my body. Something was wrong. The way he was looking around told me something was very wrong.

"What's wrong?"

He frowned and pulled out a small notebook. "I wish I could say this was a social call or even that it was about your father's death. But Jessa, I have to ask, has anything unusual happened the last few days?"

My gaze darted straight to Roone. He came over at that point and nodded at DI Spencer. "You don't have to answer that," Roone said.

"I have nothing to hide."

DI Spencer’s brows furrowed. "Why would you have something to hide?"

Roone shook his head. "Jessa."

DI Spencer glared at Roone. "Well, strictly speaking, I would suggest you wait until your solicitor gets here."

What the hell was going on? "Solicitor? What do I need a solicitor for?"

His gaze met mine directly. "I hate to break it to you, but Toby Adamson is dead."

Gray flecks of snow flipped over my consciousness. That was all that registered. "What?"

DI Spencer nodded. "The reason I'm here is that there's some evidence at his house that suggested maybe you'd been there, or that he’d been here and removed it from your flat."

Did I hear that correctly? "What? I've never been to Toby's flat."

DI Spencer reached into his pocket and pulled out a small plastic baggy. Inside was a delicate chain with a rose pendant on it.

"I've been looking for that. It was my mother’s. It was stolen when my flat was broken into weeks ago."

Roone gripped my shoulder. "Jessa. Stop talking."

DI Spencer slid him a glance. "He's right. You should stop talking. This is just a friendly conversation. I saw reports at the station of a couple of incidents you were involved in during the past few weeks, and I’m inclined to think that the break-in here and the mugging at the gala was him. Sometimes people become fixated."

I thought about the hang-up calls I’d been receiving of late, but that made no sense. Why call me and get my guard up if he was planning just to mug me later? “What? Toby? No. Also I was on the phone with him when someone tried to mug me.”

“I know it’s hard to imagine, and sometimes it’s impossible to see because there's whole parts of the story that don't line up. and we need to piece them together. It’s also not unheard of for people to use recordings in those type of kidnap situations."

“But—he was a kid.” No way was he the one scaring me.

Roone wrapped an arm around my shoulder. “Can we ask, when did he die?”

“Last night around eleven p.m. Stabbed.”

Who in the world would want that kid dead? Suddenly my hairbrained theory that my father wasn’t as sick as I thought was on the rocks. But still, I couldn’t figure out the why of it. It made no sense.

I couldn’t find the words, so Roone spoke for me. ”Thank you for notifying us, DI Spencer.”

“Of course. Miss McLean, if you can think of why anyone might want him dead, you call me, yeah?”

I nodded, too numb to speak.

When DI Spencer was gone, Roone pulled me close. “This is going to be okay. You’re okay.”

I nuzzled in. “I know what he said. I don't believe him. There’s no way Toby came after me.”

“I know. It seems unlikely, but we’ll investigate tomorrow. For now, let’s get to bed so I can hold you.”

I knew I should be strong and start making calls to see if Evans PR could help Toby’s family in some way, but I couldn’t bring myself to do it. Just for the night, I was going to accept comfort.

I could fix this in the morning.





32





Jessa…





As I rode the tube, I smiled down at my phone. Roone was sending me inappropriate messages. I knew what he was doing. He was trying to keep my mind off of Toby. And all things considered, he was doing a pretty good job of it. The first thing I’d done when I woke up was find out where the services would be and arrange for flowers.

Before I’d left for this meeting, Roone had fed me and done everything he could to keep my mind off of it. And bless him, he was still trying.

Roone: Show me your tits.

Jessa: No. I'm on the train.

Roone: Go on… just stick the phone under your blouse and take a picture.

Jessa: You're impossible.

Roone: I'm pretty sure that's why you love me.

Oh shit. Did he know? No, you daft cow, he's just being facetious. It's like ‘love ya, not serious.’ He doesn't know you're falling for him.

Should I address it? NO!

Jessa: No, pretty sure it's your big cock.

I was a chicken shit. But I wasn't ready to examine any of the feelings I'd been having. I was going to enjoy him and pray that no one from work found out. Oh, and I should also try and figure out how to get around the little no-fraternization rule.

God this should be easier.

Why couldn't I ever do anything simple like fall in love with a nice normal bloke? Why, oh why, did everything have to be so complicated?

Roone: Okay that's good. I can work with that. I'll just keep you so high on orgasms you have no choice but to fall in love with me.

Like an idiot, I grinned. Like every stupid girl before me smiling because some man wants me to fall in love with him by way of giving lots of orgasms.

Jessa: Ah, I'm onto your nefarious plan.

Roone: You will have no choice.

Jessa: I probably never did.

I turned off my phone then. I didn't want to be distracted. If Phillip was taking the time out to meet with me, I couldn't be cheesing off because Roone was asking me to show him my tits. I also couldn't be urgently looking around because I was considering it.

I walked up the stairs into the station and followed the directions he'd given me. When I found the café, I popped my head in, looked around, and found an empty table by the corner. An older gentleman, probably mid-50s, came up to me. "Jessa? My goodness, you do look just like your mother."

I blushed and touched my cheek. "I'm not sure why, but that makes me really happy."

He smiled. "Well, it's a compliment." He opened his arms wide. I felt a little odd about stepping into them, but when I did, I felt safe. Like I'd done this before. I might not remember him, but there was something extremely familiar about him, like he was someone I could trust.

"God, it's been a long time. Have a seat."

I took my seat again, and he joined me.

"Again, I'm so sorry about your father."

"Thank you. It was difficult, but maybe he's at peace now or something. I don't know."

"He loved you very much. I may not have seen him much in the last decade or so, but that much I know. He did come to see me, about two years ago. But I didn't see him again after that."

I frowned. "He came to see you? James didn't mention that he'd come to the city."

"I think maybe he'd been here to visit you. I don't know. He was lucid, so that was good."

"I have absolutely no recollection of that visit. I mean obviously, he was my dad, so he'd come to see me plenty. But I was always closely monitoring him. You know, just waiting…"

Phillip nodded. "For the other shoe to drop. For the delusions to reappear out of nowhere. And it wasn’t really even out of nowhere, because you know it's always there. It was a constant. But just when you get comfortable and complacent, you're reminded?"

"Yeah, I guess you knew him well."

Phillip nodded. "Yeah. But despite his illness, I loved him. And it hurt to see him like that."

"Yeah, I know." I didn't want to go down the road of how sad we all were because then I would start crying in the middle of a public place, and I really wasn't down for that. "Oh, so let me get out my phone and show you the sketches."

"Yeah, I'm curious as to what you think I can help with."

"Well, I don't know. I don't even know if I'm chasing a ghost or people who aren't real. In some ways, I feel as crazy as he was. Like why am I even bothering? But I have to know, you understand?"

"Sure. And I honestly wouldn't worry."

"Is it that apparent on my face?"

He nodded. "Yeah, you're not him Jessa, and I'm—"

I shook my head rapidly. I pulled up the file and showed him the phone. "It's not really that much of a worry."

He frowned. "I feel like there's something I need to tell you."

I shook my head. "No, if you could just look at these." I knew I was being irrational, but I didn't want to talk about it, and I didn't want to hear his platitudes.

He leaned forward and took my phone. He frowned as he saw the tattoos in the sketches. "These men don't look familiar to you?"

I shook my head. "I've never seen them before. But you know how it was with dad. These three people worked at the grocery store. This is the mailman, but the tattoo stays constant. Apparently, he sketched it for years. There were so many of it. Different faces, obviously, but this group are the only ones that had it tattooed on their arms. Like they were real people with these tattoos, you know?"

He nodded.

"I'm sorry, their faces are unfamiliar. But there is something I do need to tell you."

He opened up his jacket and pulled out a folder.

"What's that?"

"I really wish I wasn't the person who has to do this. When I saw your father two years ago, he asked me to keep these things for you. Obviously, I was well aware of his illness. But I've also known your father a long time. I knew your mother. There was a time when they had trouble."

I frowned. "What? What are you talking about?" My stomach started to curl in on itself, making a tight knot. One I was afraid I wouldn't be able to unfurl any time soon.

"I don't know exactly what happened. But I know they had a rough patch, even before Elisa got pregnant with you. A few of us thought they might split, but they didn't. And you, you were the light of your father's eyes. He adored you to no end."

I smiled blissfully. My eyes were stinging a little as I thought of him, and then I rapidly blinked to stop the water from filling them. "I loved him, and there were times that I hated him. And now, obviously, I feel guilty for hating him."

"All that is natural. After your mother died, any balance and influence she'd had in his life was gone. And his illness probably would've been far less severe if events hadn't unfolded the way they did. He probably would've been completely manageable with the right medication. I'm a psychology professor, not a psychiatrist, but I think the way everything happened just sent him to this place that we could never pull him back from."

"I don't understand."

He nodded. "I realize that you don't. And I wish I didn't have to be the one to tell you. But he trusted me with this, so now I'm giving it to you."

I took the folder and opened it. There was a photo of a man inside who looked vaguely familiar. Like I should know him, but I didn't. "Who is this? I feel like I've seen him before."

Phillip rolled his shoulders. "Jessa, your father… Yes, he was ill, but perhaps not as ill as you've been led to believe."

I glared at him. "What do you mean?"

"His obsession that someone was going to take you away from him… It was rooted in fact."

I sat there and stared. I said nothing, just waited for him to speak because he was saying the truth that I'd suspected the last several weeks. Since the break-in. That little seed of doubt that maybe my father hadn't been completely out of it. That maybe there was truth to what he was saying all along. Then the mugging happened, and it had seemed like I should've been listening to him my whole life.

Phillip continued. "Your mother met someone when they were having problems.”

That knot in my gut tightened, and I could feel bile churning in my stomach.

"I don't know the specifics, but I know that she was planning to leave your father. She was in love, but something happened, and maybe things with your father improved. But once she found out she was having you, she cut it off with the other man. She chose to be with your father because she wanted that life and she loved him.

"There was always a part of him that suspected you might not be his. But he didn’t know for certain until you were fifteen.”

I was going to throw up. “The kidney transplant?"

Phillip nodded. “Yes. They wanted blood that was a match on hand.”

"I was young. I insisted that I wanted to donate something. I knew I was too young to donate a kidney, but they wouldn’t even take my blood. They said I was too young. I had to be sixteen."

"Yeah. Since you were close to sixteen you were tested. But the blood type wasn’t a match. Which can happen."

"But they found a match for him. He was fine after that."

Phillip nodded. "Yes, he was. But, as you were a minor, he had access to your medical records. You not being a match made him curious. That was how he discovered that you weren't his biological child."

"No. He is my father."

Phillip’s voice went soft. "Yes, he was in all the ways that matter."

"He never said anything."

"I think a part of him had always known. But he protected you all the same. You were his child in his heart, but not biologically."

Tears streamed down my face. How had everything become like this? Who was I? "Oh my God."

Phillip placed his hand over mine. "I know this is a shock. I'm so sorry. I begged him to tell you himself. And he said he would. But he told me on the off chance that he didn't get to, that he needed me to do it, and I hated that he put me in that position. Honestly, it is what caused the rift between us and why I hadn’t seen him in so long. He refused to tell you that he'd adopted you and that he wasn't your father."

"Oh my God. I can't do this."

Phillip gripped my hand harder. "I'm so sorry, but you need to hear the rest. What I didn't know until later, until I saw him, is that before you were born, some men tried to take your mother. Take her somewhere safe they said. Away from him. She tried to convince him that it was a misunderstanding, a mugging gone wrong. But he'd always suspected that something was off with that scenario. And then more men came when he was in the hospital. It seemed your birth father, or people connected to him, wanted to take you away under the guise of protecting you."

Oh God, I was gonna be ill. My stomach roiled and bubbled. I inhaled deeply, long, deep breaths, trying to still everything in my body. "How could he not tell me?"

"I don't know. But the men, the ones who came for you, all but one of them had this tattoo."

Bile rose in my throat. "Did he know who my real father was?"

Phillip frowned. "He was your real father. He took care of you and kept you safe as long as he could."

I swallowed hard. "My birth father. Who was he?"

He pointed at the file. “This first picture. This man. That is King Cassius Winston of the Winston Isles. He was your father. He died two years ago, maybe three. I don't know the timeline." He set the picture aside. "This is his son, Sebastian. He’s king now. He had another son out of wedlock. It came out last year that he was the lost prince. He's since been coronated. Lucas Winston. There have been rumors that there is a lost princess. That's you."

My breathing became shallow. My heart boomed against my ribs even as the pace increased, threatening to crack every rib that I had. Oh God, I could feel the sweat seeping from my pores as my mind tried to process what was completely unfathomable.

Oh God. Oh God. I kept hearing the words princess and king and taking and father, and none of it made sense. None of the pieces fit together. Phillip was still talking, but I was staring at the photos. At the man who was supposed to have been my father and the men who were my brothers.

But more importantly, I was staring at the second photo he'd shown me. The one with the new king. Next to him was a face I knew well. A body I had spent hours exploring. A smile I had fallen in love with.

Oh God, I wasn't going make it out of the café without vomiting. I stood, shoving the chair back with a loud clatter. Tripping over my feet, I launched myself at the nearest garbage pail, and up came breakfast. The breakfast the man in the photo had cooked for me. Roone. He'd been sent by these people. I'd been busy falling in love and he'd been… well, I didn’t know what he'd been doing.

He's been lying. That's what he's been doing.

As my stomach emptied and my brain clouded, the dark gray on the edges of my vision crowded in around me until I couldn't see. All I felt were strong arms around me and a low voice crooning, "You'll be okay. Just have a seat you'll be okay."

And then everything went black.





Roone…





