		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1

			She would survive. John and Lona’s people weren’t from here, but the old slaves who worked this land, who had cleared Winslow out of the heavy pine forest had survived. With God’s help, she would survive too.

			The Bledsoes all gathered on the front porch, wearing their second best to attend the revival. Adam pulled the car forward, but John waved him off. “We walk to the revival. We be okay.”

			“I can park the car if you think it is a good idea,”

			Ruby leaned in carrying Solomon, who was getting heavier and heavier by the day now that he was eating solid food. “No, I think maybe Sister Jane and Mama should ride with you. Take them on ahead and they can get some things straightened out.”

			“I’ma get in my exercise going up, praise God,” Brother Carver proclaimed out loud. “I probably ride back later on.”

			“Give me Solomon,” Lona directed Ruby reaching for the baby.

			“I don’t want him to be a trouble to you, Mama.”

			“He ain’t no trouble child, he can be our escort.” Sister helped to hand the baby to Lona and started to play with his toes. She loved little Solomon and Ruby was glad. She wanted the Carvers to bless her child so he would not have to carry the sin of his creation with him.

			Adam’s car pulled off with the women and Solomon inside and something did lighten in her heart. She could have felt terribly about going to the revival, especially where it was located, the scene of the attack, but it was revival time. Her heart was light and free and as the family walked up the red dust road, they sang and laughed all along the way. She wished her mother could have taken part in the good times, but even more, she hoped her mother could receive some peace from the revival tonight. They both deserved it.

			As they arrived, several families sat in chairs and on blankets already under the airy tent, setting up chairs. Lona sat in one of the chairs with Solomon on her lap. Sister Jane played a tune on a mouth organ, and people began to sing. The start of the revival was always very informal, and as they entered the tent, Brother Carver moved into place, taking up Jane’s song, “What a Friend we have in Jesus.”

			Ruby went into the aisle and slid next to Adam, enjoying the spectacle of Sister Jane playing on her mouth organ. Sister Jane, a very talented musician, could take up anything and play and sing. She was very enthusiastic in her playing and moved her elbows up and down as she blew into the holes, producing the melodious sound. Solomon, sitting placidly on her mother’s lap, was also fascinated by the way Sister was playing the music. Music, at the start of the revival, drew the folks in, and Ruby could see there were about fifty people, mostly Negro, but some other white families who worked in the mill, came to sing, clap and to enjoy the music.

			After five songs or so, Brother began his appeals. Ruby went to her mother and took Solomon in her arms. She stepped forward to Brother Carver and he laid his hand on the baby. “Where is the child’s godfather?” Ruby gestured to Adam, who seemed a little shy, but came forward. They began to say a prayer over the child.

			“I done already blessed this boy.” Dodge. He stood at the edge of the tent leaning sideways. Would this never end? Why did he have to come and ruin things?

			Suddenly, the revival got quiet. How strange, because the revival was never quiet. There was always clapping, shouting or singing. The noise was the point of revival time, a special time of release. “Well, now, Charlie. It is okay to bless him another time,” Brother Carver reassured him.

			Dodge nodded his head and Ruby was shocked. From the wobbling way he had come into the revival, he had been drinking. A minister who wasn’t temperance? Who dared to drink?

			If she had agreed to be his wife, he would have shown her his power over her all of the time. Maybe he would have beat on her. With a chill, she realized that was the point of why Paul Winslow wanted her to marry Dodge.

			“Yeah, but she,” Dodge pointed to her, “she thought it wasn’t good enough. My blessing wouldn’t take on her precious little white child. So she come to you to do it again, since it wasn’t good enough.”

			Ruby’s feet filled with heat and she sprang up to speak, even though Dodge believed women should be silent. “When you bless him, you say he was born of sin. So I bring him to Brother. Brother don’t put no sin on Solomon. He’s an innocent baby and how he got here ain’t his fault. I want God and everyone to know it.”

			“Listen to her,” his voice raged and his eyes were red. More church wasn’t meant to make folk angry, but to compliment. God couldn’t be praised enough, truly, but Dodge did not agree. “She thinks she can tell me, a man of God, about scripture. How to run my church. How to be. She thinks she got it all in control, even me.”

			He pointed at Ruby and Adam. “She ain’t nothing but a whore. She was a whore for David Winslow, and now she whoring for this one. She only want to whore for white men. I be just a little too dark for her.”

			Adam stepped forward, and grasped Dodge by the arm. “Enough. This way.”

			Dodge shook free of Adam’s hold, but Adam put his body firmly before Ruby to protect her. “Reverend. Just like you a fine, upstanding Doctor. Do not forget it.”

			“Just come this way,” Adam escorted Dodge out the side of the tent, and the revival went stone silent. Sister Jane took up a tune on her mouth organ and played it low and sweet, “Amazing Grace.” Everyone joined the singing in halting voices, but there was a lot of tension in the room.

			Brother started speaking in low tones to relieve the tension. “Lord, we is all here with heavy hearts. Help us to relieve the troubles in all of our hearts. Brother, please be there for Reverend Dodge, especially. He has a terrible sadness in his soul, Lord, and he needs you to heal it. Please touch him tonight with your healing power.”

			“Amen,” Sister Jane took her mouth off of the mouth organ and emphatically agreed with her husband.

			“Amen,” Lona Bledsoe said.

			Ruby’s sisters said it too, but Ruby could not bring herself to say it for Dodge. He wanted to make her pay for rejecting him. His daring to come to the revival, drunk, and confront her, only proved the point. How terrible would her life have been if she married him?

			In her work for the men in the mills and as a midwife, she witnessed what alcohol did to men with families who had spent all of their pay on spirits and the woman and children were left to fend for themselves. She had to be temperance. She never wanted to be part of that kind of existence. Children went cold, hungry and miserable and the women became shrunken shells of themselves. A terrible way to live.

			She peered at Lona to see what her reaction was to Dodge’s drunken appearance, but she couldn’t tell what her mother was thinking. She never could. Lona almost never betrayed any emotion—but at least now Ruby understood what made her so dead inside. She just didn’t want the same life. She pulled Solomon’s little body closer to her and was about to give him some comfort in the music time, when they heard loud shouting outside. The noise came in the same direction where Adam had taken Dodge.

			She handed Solomon off to one of her sisters and, on bare feet, ran up the aisle to see what was going on. Several of the men followed her as well, and she covered her mouth at the sight in the diminishing twilight of the summer evening. Dodge, spread out on the hood of Adam’s car, did not move. The doctor, the peaceful doctor stood over him, looking angry and ready to beat him down if he rose up again. “Adam!” Ruby screamed out to him, “Stop!”





Chapter Eighteen


			Adam stopped where he was. Hearing Ruby’s sharp cries snapped him out of his rage. She couldn’t be in danger, it registered in his thoughts, since he was taking care of Dodge. He looked down at his hands, the hands he always thought of as healing hands. They were split and bleeding. His knuckles were beginning to sting from the feeling of bone and flesh interacting as he held down Dodge with one hand and connected with the minister’s chin and soft body parts with another.

			“Are you okay?” Adam lifted his hands from Dodge’s portly body and began to examine him.

			“Get your hands off of me,” Dodge coughed. “You a doctor and all and you trying to kill me.”

			“I wasn’t trying to kill you. I was stopping you from hurting Ruby.”

			Dodge wiped blood from the corner of his mouth. “And what right do you have to her, coming in here and trying to claim her? If you going to claim her, be man enough and do it.”

			At Dodge’s words, Ruby raced to the car and grabbed Adam’s hands, examining his knuckles. He couldn’t help it, he warmed to her touch and the pain lessened. He started healing in spite of himself. Brother was right.

			She began to rub his damaged hands, “Adam, what’re you doing? You can’t hurt your hands. Why did you do this?”

			Her plaintive tone touched him and he had to respond to her truth with truth. “I didn’t want him to hurt you anymore. I had to stop him.”

			Ruby’s warm agate brown eyes stared into his. “They are just words. I have stood up to words before.”

			“That doesn’t make it acceptable. You don’t have to keep being a martyr.”

			“Oh, Adam. I’m so sorry.”

			Dodge gave a snort and began to act more hurt than he really was, Adam could tell. Other people from the revival approached Dodge and started trying to treat him.

			Fine. Dodge shifted away from him, sitting on the ground. See how he does without expert care.

			Adam let go of the worry since he knew Dodge’s wounds would eventually heal. Since the pain in his hands hurt him, he might have felt warm again in embarrassment, but Ruby’s attentions to him soothed the pain.

			The air crackled with the sound of loud honking horn down the long red road from town to the tent. The sheriff? How had the sheriff known what was going on?

			Adam groaned. He and the sheriff had not parted on the best terms, when Ruby had been taken away at the picnic.

			The car pulled up and the sheriff stepped out. Adam stood, ready to greet him and trying to look as if nothing had happened.

			Since nothing had.

			Dodge writhed on the ground, making it look as if he were seriously harmed.

			When Baines saw Adam standing up over Dodge, he smiled. Baines had made it crystal clear earlier how much he despised Adam coming into town and using his familial relations as power over someone like him. Pure rage radiated from Jim Baines’s beefy countenance. How could someone who was a small-town sheriff afford enough food to get to such a size? “What do we have here, Doctor?”

			“A tiny scuffle.”

			“It don’t look so tiny to me. I see the good Reverend is here on the ground. You okay, Dodge?”

			In answer, Dodge groaned. Something about the whole situation seemed fake, but Adam understood how this all must look, so he focused his efforts on getting this sheriff, who was not so bright, to see reason, if possible. Baines said, “This situation is quite serious. You cause harm to the Reverend here?”

			“We had some words.”

			“Look like more than words,” Sheriff Baines looked at Ruby standing next to him. “You set out to hurt this man, a man making an honorable proposal of marriage to a woman of questionable honor.”

			His words, spoken so casually, made Adam angry. He glared at Baines who only smiled at him. Ruby’s gentle touch on his arm stopped him from advancing further. “What? Did I say something wrong?” Baines asked.

			“You know who I am, Sheriff,” Adam said in measured tones. He hated having to trade on his familial relations, especially given how he felt about Paul Winslow, but he had no other choice.

			Baines’s eyes grew small and beady. “I see an uppity colored doctor who just came to my town and causes trouble at a religious service. Pretty clear cut to me.”

			“Leave us alone, Sheriff Baines,” Ruby spoke in measured tones. “We’re just here to praise God. Let us be.”

			“Wonderful. And I would be willing to leave, except the good Reverend is lying on the ground and bleeding. I would be abandoning my duties to leave just now.”

			Someone in the gathered crowd shouted out, “You ain’t never cared about arresting no Negro man for beating up on another one.”

			“Maybe I’m getting to see you alls side of things. Maybe I have been abandoning my duty before this. I intend to do it now. Get in the car,” Baines snarled at Adam.

			“No!” Ruby held Adam’s arm with a more firm grip. “Don’t get in the car with him.”

			“Ruby,” Adam disengaged her arm from his. “I have to go and get this all straightened out.”

			Ruby’s eyebrows heightened with alarm and she began to cry. “You don’t understand. Please, don’t get in the car with him. We might not ever see you no more if you do. Please.”

			He did not understand her worry. Adam patted her hand and squeezed it. “I’ll be all right, Ruby.”

			Her strong fingers dug into his flesh. “Please, Adam.” The service had come to a complete stop. Now everyone surrounded them with worried looks on their faces. Only Dodge was apart and sat up against the wheel of Adam’s car.

			“Remember as I showed you, Ruby. Drive the family back home in my car. Take care of Solomon. I’ll be back very soon.”

			Ruby sobbed harder and more insistently than ever. “If you get in his car, he’ll lynch you on the way to the jailhouse. Just like Uncle Arlo. Oh God.”

			The delighted look on the sheriff’s face matched Ruby’s words. This man was willing to hurt him now and risk Paul Winslow’s potential displeasure later. Adam’s mouth grew dry. Could his life be over? And for what? He hadn’t really done anything.

			All around him people stared with concerned looks stamped on the faces of all of the Bledsoes, their neighbors he had come to treat, and Brother Carver and Sister Jane. Even Solomon’s little face was very serious even though he couldn’t possibly know what was happening. Then there was Ruby’s tear-stained face and her hands clinging to his arm.

			Bless her, she was the one who had been saving him since he first came to this God-forsaken town, just to obtain the approval of his father. Now it came to him. His entire pursuit of his father’s approval was a fool’s errand.

			Foolish, not for coming to Winslow, but for trying to get the approval of a man like his father. Being a doctor mattered, but he had wasted his life chasing after something invisible. He had given up his humanity in holding up ideals, having dignity at all times, putting on a brave face, and living with no emotion. Now, these things didn’t matter. What mattered was right in front of him.

			He grabbed Ruby’s shoulders. “I’ll be all right. Don’t worry. Take everyone home and wait for me there.” He looked around at all of them. And at her. Into those brown eyes—a safe place. This was the home he had been searching for, after looking for one for so long. “God’ll take care of me.”

			She sniffled. “God’ll take care of you,” she repeated.

			“That’s right,” He tipped up her chin. “I love you. Do you hear me, Ruby? I love you.”

			“I love you too.”

			He reached down and he touched her lips with his, something he had been longing to do. Her lips were so soft and she smelled so sweet, like a fresh summer day. If something were to happen to him it would be all right if this first kiss with Ruby were one of his last moments. He never wanted the kiss to end.

			But end it did. The beauty of the moment was shattered by Dodge’s sharp, hoarse laugh,

			“Do we have to witness these scenes of sin? In front of good Christian folk? Take him on out of here.”

			Dodge’s sarcastic tone conveyed something was going on, and this was all intentional. He had been set up. Despite all of his education and smarts, he played into the hands of these men who hated him. Now, he would pay with his life. Too bad. He nearly laughed with joy at knowing her lips. He had won. His life didn’t matter. The love he felt for her was the reality.

			A prayer came, unbidden, from the recesses of his heart. Thank you, God. Thank you for letting me see love before I die. If it’s your will for me to live to see it again, I will honor love with all that is in me. But if it is your will and I should not live, then at least I am glad I have seen it, and felt it, once before I die.

			Baines shoved at him. “Get in the car.”

			“I love you, Ruby,” he said once more.

			“No! Don’t get in his car!” Ruby’s cries sounded out full-blown now. “I love you. Please, don’t leave us now.”

			As Adam walked toward the sheriff’s car, Dodge had a small smile at the corner of his lips.

			Adam ducked his head to get into the car, a peace settled in his heart he could not explain, even as it tore at Ruby’s wails and Solomon’s little shrieks. “I love you,” he said again, not sure if she heard, because she sobbed so loud, fighting against the restraints her father and Sister Jane had placed on her by simultaneously embracing her.

			Baines said to Dodge. “If you pressing charges, you got to come too.”

			Dodge, still inebriated like his cousin Lucas, wobbled and tried to get in the car in the front seat next to Sheriff Baines. “Get in the back with him.” Baines snarled at Dodge. Adam wanted to laugh in the midst of trouble. Dodge was in such deep cahoots with the Sherriff, he believed he was as good as him, but Baines made it clear where his alliances really were.

			Dodge gestured at Adam, “You need to cuff him. He might attack me again.”

			Sheriff Baines gave a sigh that reverberated in the summer air and got out of the car to reach over the back and put handcuffs on Adam. The click they made hit Ruby and she wailed even louder in reaction.

			The pain in his hands was nothing compared to the pain in his heart at Ruby’s cries. Little Solomon too. Then, his resolve grew louder and stronger. He would live to come back to her. He was smarter than both of these men put together, and he would find a way to defeat them to come back to her. And at the thought, the beating of his heart slowed and he calmed. What could he do to get out of this situation?

			Sheriff Baines hopped in the car to drive it up the road. He drove past the Winslows, and Adam noticed he did not slow down or stop. “I want to stop here to talk to Paul Winslow,” Adam demanded.

			Baines gave a snicker and Dodge accompanied him. “You didn’t know? Paul Winslow leaves town every time the revival comes. He left this morning. He won’t be back until the end of the week.”

			Dodge leaned over. “There ain’t no saving you now, fancy doctor. There ain’t nothing worse hated around here than an uppity Negro and they hate you.” Dodge leaned forward and yelled out companionably to the Sheriff. “Where we going to string him up? Closer to town.”

			“Don’t tell me how to do my job, boy. I know what to do with this man.”

			Dodge sat back in his seat again, like a whipped puppy. “Just warning you, boss man. He’s one of them smart ones. He’ll get away if you let him.”

			“There ain’t no way he’s smarter than this white man. I know what to do. It’s easy now with Winslow away, where he can’t ruin things with his emotions and money. I’m the law in this town.”

			“Yeah,” Dodge echoed.

			He didn’t like the sheriff’s response. Whatever the sheriff had in mind, could be worse than a lynching. His shoulders drooped. Just as he had come to know real love, he was going to be in dangerous circumstances that might mean the end of his life. He didn’t know what was coming.

			Ruby tried to keep calm and remember all Adam had taught her about his car as her mother got in the car with the baby, Sister Jane and Brother Carver. She drove carefully down the road, keeping her walking sisters in sight behind her, going very slowly. When she pulled the car in front of the house, she didn’t turn it off and stayed inside.

			Her mother directed her. “Get in this house, Ruby Jean. Now.”

			Ruby looked straight ahead. “Sister, will you see to it my mother gets proper rest?”

			“Yes, of course, child.”

			“If my mother doesn’t want to take care of Solomon, then my sisters will be along shortly to help. You can keep an eye on him in the meantime, will you?”

			“Of course, Ruby Jean.”

			“You can not go on off to see about him now. It’s getting after dark, and you know it’s too dangerous.” Lona handed the baby off to Sister Jane. “Listen to me now. He’s important and all, but what about Solomon? You know he wants you to take care of Solomon.”

			Ruby cleared her throat. “I’ve always know Solomon would be taken care of if something happened to me.”

			“That’s my point, girl. Ain’t nothing going to happen to you if you wait here until the sun come up again,” Lona pleaded.

			“You want me to pace the floor all night wondering if Adam is dead or not? I can’t just sit here, Mama, I got to go to help him. I love him.”

			The tears started coursing down Lona’s cheeks. “I’m happy for you. Solomon gonna have a daddy, but the only way it can happen is if you stay here.”

			Ruby’s sisters entered the yard, so they were home safe. “If I don’t go tonight to see about him, I’ll always wonder if I did right.”

			“You should be living your life to protect your boy.”

			Her father broke away from her sisters and went up to the driver’s side of the car. “You still here, Ruby Jean?”

			“I’m trying to explain to Mama, why I got to go.” She turned to her father. “Can you help?”

			John went to the other side of the car and put his arm around Lona’s shoulders. “Let her go on, babe.”

			Lona started screaming and her sisters gathered around their mother. “Something terrible is going to happen to her if she go, I just know.”

			Ruby’s eyes started to fill with tears, but she wiped them away to be able to see as she drove. Brother Carver came around to the driver’s side of the car. “How about a prayer before you go?”

			Everyone quieted as Ruby bowed her head to receive Brother Carver’s blessing. “Lord, please look out for this child as she do your work. The good doctor ain’t harmed no one—help him to come on back home so he and she can marry and live in your word. In your name, amen.”

			“Thank you, Brother.”

			Ruby pulled away in the car and tried not to look behind her to see Lona being dragged into the house and Solomon nearly inconsolable in the arms of Sister Jane. Solomon was surrounded by enough love—he would be fine. She hadn’t known her mother, though, loved her.

			As she drove, Ruby thought about all that had happened in the past hour and marveled at how quickly her life had changed.

			An hour ago, she hadn’t known if her mother loved her and had only thought about her as a reminder of a horrific crime committed against her. An hour ago, she hadn’t known if Adam loved her, but thought of her as some young woman he was trying to help. Now, she knew both of them loved her.

			With this knowledge, she could face whatever she had to. She had the strength to do what needed to be done to save Adam, even if it meant facing the horror of a crime like her mother had faced or being lynched herself.

			This is what love can do. Love. It all seemed so simple, yet it was all so difficult to grasp. She set her chin and drove a little faster in the darkening twilight. Now she was ready. It was love, love from God, her mother and her man all formed into armor for this battle.

			She could not, would not, let those who didn’t love win. She rejoiced to be a child of a loving God in this, the most difficult hour of her young life.





Chapter Nineteen


			Her life had changed. Her life was in her own hands. She did not have to listen or follow what Lona said, just to get Lona to love her. She did not care anymore—she was grown now. There was great empathy in her heart for why Lona had frozen her out most of her life. She understood it but didn’t support it.

			She would never, ever freeze Solomon out, and now, as an adult, driving her man’s car away to help him, it came to her in a rush of emotion that her desire to stay in Winslow was the fulfillment of a childish wish. If she stayed, she would remain a child and follow what everyone wanted her to do or say.

			Winslow was home, but not her home anymore. Her home was with Adam.

			God, please look out for him, she prayed as she drove. Her eyes began to swim with tears as she thought about him and his potential danger. How in the world could she help him? As much as Ida Wells-Barnett wrote about the horrors of lynching and how they had to be stopped, she had never written a guide or manual about how to approach stopping one without jeopardizing one’s own life.

			She swiped at her wet face. Now she understood. David had chosen rape as his weapon of choice, purposefully. She confided in him, foolishly, as a child would, about Ida Wells-Barnett. He used her own words about morality and truth against her, and tried to make her immoral. But it wasn’t her fault, and Adam did not hate her for her mistake, or for what happened to her, so she could deal with it. There was strength in that. She ran a hand over her silky black hair and gripped the wheel again. She had everything she needed, right with her.

			The town’s lone police car was not visible along the path she had taken into town, but when she approached the courthouse, it was parked in front. Whew. She parked Adam’s car along side it and went into the side door of the ornate building Paul Winslow built in tribute to himself.

			Sheriff Baines was in his office and he rolled his eyes. “Good gravy, girl, what do you want?”

			Ruby stood as tall as she could at her height of five feet. “I want to post bail for Dr. Adam Morson.”

			A sick feeling emerged in her gut as the evil grin moved across his face. “What makes you think he is here, gal?”

			Ruby mind raced. A trickle of cold sweat dripped down the back of her neck. “There’s due process. Once you arrested him, he should be able to get a lawyer and a bail set.”

			The sheriff leaned forward and fixed Ruby with a look. “There ain’t no due process for you people.”

			“What about the fourteenth amendment? It say in the United States Constitution all American citizens are entitled to due process.”

			“Ain’t the case in my county, girl.”

			“Too bad, Sheriff. I always thought you was fair, but I see something different now.”

			“He came in here, riding on his white charger like a knight to save you. Used all his connections, everything, just for you. Well, now since Winslow is gone, I’ve something to say about where he is going to be.”

			“Where?” Ruby tried to draw herself up even more.

			The sheriff fixed her with a look and made Ruby’s blood run cold. “Winslow said his boy would fix you, but you’re just as sassy as ever. Coming in here, making demands like you do. You don’t need to know nothing about men’s business. Go on home and take care of your little bastard, if you can.”

			Ruby tried not to shrink at the insult to her baby. People were going to call him names if she stayed here in Winslow. She had to gather up her son, and leave here as soon as she could—with Adam if he were still alive.

			“You haven’t lynched him, have you?” Ruby said with more confidence than she felt. “I’ll bring the full force of the NAACP into Winslow if you’ve harmed a hair on his head.”

			The sheriff gave a harsh laugh. “I’m not interested in the ways you uppity coloreds think you can do something in my town, about my business. Go on home, before I arrest you again for interfering with the business of the sheriff.”

			“I want to post his bail.” Ruby started to dig through a bag she bought. Her laundress money. “I have money.” But it wasn’t much, she knew. “And Dr. Morson’s car.” Which she knew was Paul Winslow’s but she would think about that later.

			“There isn’t any amount of money or a car you got I want,” the sheriff stood over her and fingered a loose curl tumbling down on her shoulder. Why did her hair misbehave? Now was not the time to have loose hair. She did not flinch or move one inch as he came closer and closer and she could smell his breath.

			“What do you want?”

			“Stop making trouble in my town. Stop stirring up trouble.”

			“If you help me find Dr. Morson, I will.”

			The sheriff still stood over her, in her personal space and folded his arms. “How?”

			“He’s going to take me away. I’ll leave Winslow with him and I’ll never come back, ever again. If I stay here and marry Dodge,” she swallowed and turned her brown eyes sideways to him. “Do you think he can control me? Please.”

			The sheriff laughed and put the curl back on to her shoulder. “Dodge could be a real man once he got you into a house as your husband who have dominion over you, be master to you, and control you, sure enough. Break down your sassy ways. It might take some time, but it could be done. Winslow’s idea about his boy was wrong. He wasn’t the one to take care of you.” He moved the half inch closer and whispered into her ear. “I could break down them sassy ways. I surely could.”

			Ruby did her best not to recoil at the sheriff’s hot, wet breath in her ear. “Where is Dr. Morson?” Ruby repeated, drawing out the words, as if she hadn’t heard him. As if she weren’t afraid he was going to take up what David hadn’t finished properly, according to him. “He’ll take me from here and you’ll never have to see me again.”

			“What a shame.”

			“It would end your troubles.” Her stomach gripped her with fingers of fear as she waited forever for him to say what had happened to her love, the only man she ever cared for as a woman would a man.

			They stood there, facing off, seeing who was stronger, judging who would make the first move. Ruby did not flinch even a little bit.

			The sheriff backed down first.

			“I turned him over in the next county.”

			“What do you mean?” Ruby’s heart began to race, thinking “turned him over” was some type of words for dead.

			“I owed the sheriff in Calhoun a little favor. So, I sold off the doctor there. He’s over there working for him.”

			Something in her head throbbed as she informed him, “Slavery ended fifty years ago, Sheriff. President Lincoln freed us.”

			His sly, creepy smile came around again. He moved behind his desk like a snake. “Did he now? How come I am just finding out? And you the one who’s telling me.”

			“You cannot sell a free man.”

			“I can sell any prisoner I want to the chain gang.”

			A cold wave of fear came over Ruby.

			A chain gang.

			It was almost preferable Adam be lynched. “He cannot do hard labor. He’s a doctor. An educated man. The chain gang wouldn’t work for him.”

			“Then he should not have gotten into folks’ business. There is nothing worse than a stranger coming into town getting into other people’s affairs.”

			“Since when do you care about who Negroes marry?”

			“Since the Reverend promised he would keep you under control.”

			“And you believed him?”

			His gaze was hard and cold on her. “I’m sheriff in this town. No colored tells me what to do.”

			Ruby leaned over and looked him in the eye for a second time. “That may be so. But I wonder what’ll happen when Paul Winslow comes back to town. I hope I’m here long enough to see what’ll happen to you then.”

			She walked out the door. Then, when she was sure the sheriff did not see her, she grabbed a fistful of her skirt and ran to the car, got it started and hopped in. The drive to Calhoun was a long one, over bumpy country roads. She had tried to avoid being alone for this extended period of time, but Adam’s life was at stake. Life on a chain gang was too horrific to think about for a man like Adam. She had to find him.





Chapter Twenty


			“Get over here,” the Calhoun sheriff barked at Adam, who went over to him, adjusting his glasses. Adam could tell this sheriff was in no mood to bargain or to negotiate. “Why haven’t you eaten your food?”

			“It’s not fresh.”

			This was the wrong answer.

			The sheriff, who had eaten too much of any kind of food, put his face close to Adam’s and Adam could tell, from the scent of his breath, that the man had many dental problems. “I don’t like no uppity coloreds on my work crews. You eat, so you can work hard. I got to get my money’s worth out of you—do you understand?”

			“Fine.” Adam picked up a shard of the smelly country ham and started to gnaw on it. The salty ham was a long, long way from Lona’s food, but he had to keep up his strength. An opportunity to get away might come up. He couldn’t stay here. Deep in a piney wood, where the gang was retrieving turpentine, he knew it was going to be difficult to find his way through.

			The rough denim pants he wore scratched him and short white shirt they had given him was too tight. The clothes took him back to his childhood when he was exposed and open, often without enough clothing.

			As soon as he could, he wore suits and ties because they underlined his status so he wore them relentlessly. These clothes were too ill fitting, and his chest looked strange to him. He had done hard labor before, while he was growing up and during the summers of college and medical school to earn extra money. And every time he did, he was reminded about why he wanted to be a doctor.

			“Enough, captain.” A kind-faced man who was the color of warm cocoa spoke to him. “He ain’t looking now.”

			Adam put down the shard of ham and sighed. “People would work better if they had better food—why don’t they realize?”

			“They buys these pigs cheap, cook them fast, and give it to us.”

			“People could get trichinosis.”

			The man regarded him closely. “How did you get on this here gang, boss? What did you do? Kill your wife?”

			Adam tried to see himself through the man’s eyes. He probably had not had close kind of contact to someone like him before. The other men in the room were waiting to hear his answer. “I was looking to ask a young lady to marry. I beat up someone who wanted to marry her instead. The sheriff in the other county sold me over here. That’s how I got here.”

			“The other man dead?”

			“No.”

			“You musts made someone mad. They don’t puts no white on the chain gang for hurtin’ somebody.”

			Adam took a deep breath. He released it, thinking about Ruby’s brown eyes and slightly parted pink lips, wondering if he would ever feel their warmth on his ever again. “I’m a Negro.”

			“What you say?” All the other men leaned forward and looked at him.

			Adam repeated the revelation, seeing the men elbow each other in surprise and wonder. The kindly man spoke up, “You about the whitest Negro I ever seen. You sure?”

			“My mother was the maid in the house where my father was the son.”

			“Whoa. Yeah. He one.”

			“That explain it then. They wouldn’t put no white man in here for just any kind of reason,” the cocoa brown man offered his hand. “James. Nice to meet you.”

			Adam shook it. “Nice to meet you.”

			“What you do?”

			Adam frowned. Some other man leaned forward.

			James clarified, “No, I mean, what you does. For work.”

			“I’m a doctor.”

			The men breathed out. “I ain’t never heard tell of no colored doctor afore,” James breathed out.

			“I knew he was somebody,” another man said under his breath, but the room was so quiet, everyone heard it.

			Adam ran his hand over his short curls. “Well, I’m in here with everyone else. Trying to figure a way to get out.”

			They all stared at him. “There ain’t no way off of the gang, captain. You got to work your time off.”

			“Until when?”

			“Until the sheriff say you can go.” Some of the other men shifted and laughed at James.

			“What’s so funny?” Adam looked around.

			“We don’t go. Some of us been here for years. Working from place to place. Doing whatever they say.”

			“Don’t you know how much your debt is for?”

			“We don’t know. It’s whatever they say.”

			“How do you know then?”

			“We doesn’t. They knows a lot of us can’t read or write. They just brought us here. We go from place to place, working, doing what they say.”

			Adam had heard of chain gangs and peonage, but he never believed he would be part of it. Peonage sounded like a nightmare, being stuck on someone else’s say so and having to work however much someone else wanted.

			Slavery, all over again.

			The thought of going around and around Calhoun County without seeing Ruby depressed him, so he tried to clear his mind so he could think of another time and another reality.

			“Was your girl pretty?” James spoke in a low register. “Was she worth it?”

			“Yes.” Ruby was worth it. Without a doubt. The picture of Ruby in her big pink hat and white dress formed in his mind and comforted him. If he had the courage to ask sooner, maybe she might have worn the dress to marry him. He could see it, in his mind’s eye. Next time, he would ask her to take off the hat, so he could see her beautiful brown eyes shining at him.

			“Ruby?” Adam turned his head at the sound of his beloved’s name on another man’s lips. He hadn’t even realized he had spoken her name.

			“Yes, that’s her name.”

			“Does she live over in the next county?”

			“Yes, in Winslow.”

			“I used to work at the mill. She be the little bit, coming around trying to get the workers together.” The other man’s face softened. “Feisty little bit, even though the boss man keep trying to throw her out. You see her all the time, and then she stopped coming around.”

			“She had a baby.”

			“Your baby?” All the men leaned forward. A muscle twitched in Adam’s jaw.

			“No. They had someone take advantage of her to get her to stop going around organizing.”

			“What you say?” James breathed out. “Awful.”

			“It is. She had her baby and she loves him, but Winslow’s attack didn’t stop her.” Adam still couldn’t bring himself to believe Paul Winslow was his father. If Paul Winslow came to save him from this hellish existence as a Negro man, would he want him to do it?

			No.

			He could have a purpose in his life by being what Ruby wanted. Even though it meant she couldn’t be with him, and he would never see Solomon again, he would take comfort in being a Negro man.

			“It’s mighty hard when you can’t protect your woman,” James said.

			Many of the men around the table nodded, agreeing. “Don’t nobody blame you.”

			“Thank you. While we are waiting here, does anyone need any medical help?”

			The men presented, one at a time, almost shyly, one problem after another. There were a lot of upset stomachs and gastrointestinal issues—which didn’t surprise him if they had to eat this swill every day. He was able to help more with the cuts he saw they suffered on their hands from slashing the pine to get to the turpentine.

			His hands were sore, but the pain was small compared to what these men had to suffer. Not using his medical training meant all his time and education would have been wasted. But then, as he patched up another cut on another man’s hand from the turpentine knife, it was all Paul Winslow’s money wasn’t it?

			No. It was God.

			There it was, the truth, right in front of him. All of the deception, lies and blood money it took to get his medical degree. To make it right, his education had to be turned over to serve God.

